Elapsed Time, accel x, accel y, accel z, gyro x, gyro y, gyro z
0,0.001623,-0.036322,-0.040894,-0.035635,-0.349347,0.042313
0.00999999,0.003321,-0.013524,-0.039715,0.032271,-0.320198,0.007234
0.019999981,0.006848,-0.005277,-0.042205,0.04594,-0.298862,-0.019911
0.029999971,-0.004099,-0.005173,-0.024922,0.008999,-0.266798,-0.035703
0.039999962,-0.006102,-0.002829,4.75E-04,-0.040837,-0.206314,-0.058291
0.049999952,-0.005937,-0.011541,-7.90E-04,-0.055677,-0.101302,-0.056599
0.059999943,-9.16E-04,-0.021787,-0.015686,-0.042475,-0.023386,-0.047912
1.48E+09,-0.041196,-0.022318,-0.027062,-0.002159,-0.026076,-0.026923
1.48E+09,-0.075441,-0.006473,-0.024145,0.026932,-0.033013,-0.02694
1.48E+09,-0.121303,0.035371,-0.032872,0.027021,-0.025606,-0.041248
1.48E+09,-0.124295,-0.05833,-0.066905,0.030642,-0.014536,-0.070167
1.48E+09,-0.106272,-0.097678,-0.080698,0.043689,0.003846,-0.06582
1.48E+09,-0.051984,-0.097181,-0.100773,0.042854,0.008915,-0.061495
1.48E+09,0.008394,-0.071901,-0.122404,0.031774,0.007078,-0.054808
1.48E+09,0.049271,0.017359,-0.118418,0.016247,0.001652,-0.044922
1.48E+09,0.061426,0.07524,-0.0812,6.09E-04,0.002497,-0.025962
1.48E+09,0.062549,0.093622,-0.060644,-0.016014,-0.003234,-0.013777
1.48E+09,0.047672,0.070751,8.50E-04,0.012244,-0.013823,-0.017478
1.48E+09,0.025246,0.044211,0.053708,0.026822,-0.022067,-0.023961
1.48E+09,0.007877,0.012959,0.080967,0.02495,-0.021156,-0.028993
1.48E+09,0.010614,-0.00935,0.088742,0.022158,-0.011247,-0.030882
1.48E+09,0.057615,-0.041064,0.070332,0.019054,-0.017004,-0.046741
1.48E+09,0.127464,-0.086166,0.042667,0.014928,-0.016339,-0.05617
1.48E+09,0.140147,-0.094568,0.022141,0.008598,-0.002354,-0.003846
1.48E+09,0.086727,-0.052904,0.029252,0.008551,0.00177,0.023197
1.48E+09,0.057128,0.011008,0.054727,-0.00677,-0.025981,0.015657
1.48E+09,0.059087,0.076406,0.073275,-0.020869,-0.028501,0.018247
1.48E+09,0.075013,0.125119,0.026081,-0.028105,-4.98E-04,0.005187
1.48E+09,0.100485,0.094805,-0.027003,-0.023643,0.005035,-0.018407
1.48E+09,0.116285,0.025793,-0.055103,-0.003837,-0.011454,-0.041783
1.48E+09,0.101456,-0.012523,-0.068161,0.005279,-0.004505,-0.036173
1.48E+09,0.076543,-0.053364,-0.082548,-0.008232,-0.007191,-0.027441
1.48E+09,0.061611,-0.079363,-0.089683,-0.010357,-0.002578,-0.020262
1.48E+09,0.057844,-0.083023,-0.098261,-0.012777,-4.92E-04,-0.01982
1.48E+09,0.112208,-0.090009,-0.11085,-0.007756,0.002673,-0.033235
1.48E+09,0.153978,-0.099636,-0.112537,-0.011677,-0.002031,-0.043527
1.48E+09,0.134924,-0.08392,-0.083642,-0.005333,0.012536,-0.023813
1.48E+09,0.082962,-0.180831,0.080358,0.03949,-0.057103,-0.040295
1.48E+09,0.049394,-0.240397,0.080878,0.005299,0.028572,-0.015004
1.48E+09,0.040233,-0.213927,0.015297,-0.016494,0.048643,-0.016798
1.48E+09,0.071305,-0.167377,-0.056174,-0.029358,0.05686,-0.041188
1.48E+09,0.132606,-0.114454,-0.130991,-0.051543,0.048072,-0.056959
1.48E+09,0.191709,-0.08677,-0.145323,-0.049054,0.010853,-0.075929
1.48E+09,0.226194,-0.130947,-0.16125,-0.054119,0.013268,-0.062592
1.48E+09,0.204639,-0.127052,-0.19842,-0.056171,0.040119,-0.013275
1.48E+09,0.121283,-0.132387,-0.214246,-0.049329,0.049294,0.02698
1.48E+09,0.03881,-0.092058,-0.216117,-0.040959,0.055423,0.045935
1.48E+09,0.06792,-0.098081,-0.214369,-0.022356,0.020537,-0.011078
1.48E+09,0.148457,-0.200461,-0.188175,-0.016696,-0.003892,-0.053253
1.48E+09,0.217849,-0.335822,-0.219226,-0.02519,0.001145,-0.019991
1.48E+09,0.239508,-0.364838,-0.2822,-0.02265,0.003615,-0.021082
1.48E+09,0.175852,-0.310751,-0.288937,0.057594,-0.048225,-0.019977
1.48E+09,0.066551,-0.233694,-0.266061,0.075533,-0.049907,-0.010767
1.48E+09,-0.094805,-0.12145,-0.200377,0.094527,-0.043584,0.021537
1.48E+09,-0.224992,-0.094807,-0.077615,0.065994,-0.021241,0.014477
1.48E+09,-0.330223,0.077137,-0.158077,0.036631,-0.079802,0.01906
1.48E+09,-0.370789,0.231575,-0.169855,0.021816,0.015617,0.001432
1.48E+09,-0.476839,0.221283,-0.198194,-0.020661,0.008296,-0.003689
1.48E+09,-0.490463,0.186862,-0.232151,-0.002185,-0.028461,-0.045159
1.48E+09,-0.364674,0.103646,-0.246101,0.031662,-0.038356,-0.122371
1.48E+09,-0.1176,-0.124594,-0.28038,0.030969,-0.022145,-0.193826
1.48E+09,0.09834,-0.261544,-0.310518,0.023764,-0.019637,-0.200895
1.48E+09,0.143489,-0.225409,-0.310477,0.017334,-0.028921,-0.162642
1.48E+09,0.129146,-0.031602,-0.279615,0.023493,-0.00269,-0.09141
1.48E+09,0.099632,0.166866,-0.225748,0.039585,0.011848,-0.004784
1.48E+09,0.070732,0.300804,-0.145027,0.036284,0.012705,-0.004974
1.48E+09,0.042555,0.355547,-0.058053,0.049988,-0.016735,-0.026619
1.48E+09,0.028576,0.374665,0.012552,0.035402,-0.020247,-0.049459
1.48E+09,0.001362,0.316051,0.051168,0.034593,-0.023409,-0.079259
1.48E+09,-0.033568,0.272253,0.086971,0.030834,-0.019573,-0.069488
1.48E+09,-0.075203,0.267039,0.08891,0.039401,-0.010411,-0.071144
1.48E+09,-0.063647,0.244865,0.089445,0.05179,0.011377,-0.070463
1.48E+09,8.69E-04,0.231817,0.069747,0.054708,0.010407,-0.055359
1.48E+09,0.099515,0.209492,0.00164,0.057079,0.010596,-0.047178
1.48E+09,0.13896,0.175259,-0.016836,0.064237,0.018147,-0.026823
1.48E+09,0.074432,0.190747,0.008947,0.044342,0.0036,0.012081
1.48E+09,-0.023745,0.291578,0.007054,0.008426,-0.01339,0.057413
1.48E+09,-0.097312,0.322231,-0.014149,0.001954,-0.020418,0.027332
1.48E+09,-0.101779,0.256693,-0.018013,0.022143,-0.026478,-0.025446
1.48E+09,-0.059405,0.173296,-0.069957,0.031098,-0.012695,-0.055443
1.48E+09,-0.05239,0.09313,-0.090579,0.023999,-0.008801,-0.065389
1.48E+09,-0.034235,0.04125,-0.084536,0.005435,-0.009589,-0.05872
1.48E+09,0.004142,-0.010554,-0.073296,-0.011366,8.78E-04,-0.04686
1.48E+09,0.023131,-0.014204,-0.066828,-0.018744,1.05E-04,-0.008147
1.48E+09,-0.019766,-0.019436,-0.06368,-0.004008,-0.005869,-0.02623
1.48E+09,-0.003901,-0.093792,-0.033987,-0.001627,-0.018376,-0.073492
1.48E+09,0.072485,-0.158924,-0.028106,-0.001952,-0.012029,-0.092975
1.48E+09,0.097683,-0.154896,-0.048658,-0.017273,-0.003277,-0.041514
1.48E+09,0.100855,-0.091497,-0.08525,0.009363,-8.92E-04,-0.096145
1.48E+09,0.152909,-0.129001,-0.146414,0.027193,0.008012,-0.125877
1.48E+09,0.210497,-0.215001,-0.172339,0.009577,0.022876,-0.048883
1.48E+09,0.204031,-0.196601,-0.159253,-0.015156,0.022695,0.030318
1.48E+09,0.114886,-0.108522,-0.110512,-0.023665,-8.78E-04,0.079456
1.48E+09,-0.081679,-0.012658,-0.034022,0.008669,-0.030904,0.062397
1.48E+09,-0.250746,-0.019571,0.077714,0.026381,-0.054262,0.008471
1.48E+09,-0.259962,-0.109218,0.14287,0.017862,-0.033411,-0.042258
1.48E+09,-0.154091,-0.222461,0.15612,0.013299,0.001589,-0.076848
1.48E+09,-0.022048,-0.299415,0.137249,0.008352,0.009198,-0.076241
1.48E+09,0.049933,-0.302368,0.099092,-0.002556,0.004294,-0.051745
1.48E+09,0.083552,-0.258267,0.026472,-0.009551,0.001992,-0.050189
1.48E+09,0.132052,-0.184342,-0.052569,-0.014375,0.022825,-0.029166
1.48E+09,0.14868,-0.072606,-0.092235,-0.004132,0.017465,0.027352
1.48E+09,0.169361,-0.11854,-0.05682,-0.001057,-0.004643,0.057714
1.48E+09,0.0604,-0.092586,-0.132418,0.007659,-0.010203,0.036793
1.48E+09,-0.027212,-0.042413,-0.132077,0.023329,-0.014622,-0.010671
1.48E+09,-0.082379,-0.083825,-0.100287,0.013034,-0.0131,-0.027305
1.48E+09,-0.071083,-0.076324,-0.101478,0.006524,-0.007491,-0.043
1.48E+09,-0.038231,-0.076193,-0.093647,0.006827,-0.00933,-0.076055
1.48E+09,0.012494,-0.095818,-0.07664,0.023873,-0.01694,-0.093397
1.48E+09,0.071052,-0.146151,-0.078624,0.023289,-0.011904,-0.075181
1.48E+09,0.060767,-0.126448,-0.075428,0.016426,-0.006804,-0.061585
1.48E+09,0.003881,-0.120672,-0.067762,0.0127,-0.011323,-0.055058
1.48E+09,-0.027794,-0.109748,-0.065951,0.021103,-0.01209,-0.065362
1.48E+09,0.001213,-0.102302,-0.048487,0.020787,-0.009686,-0.083292
1.48E+09,0.10345,-0.218834,0.057978,0.019635,0.024662,-0.096321
1.48E+09,0.086081,-0.132451,-0.078641,0.00649,-0.04377,-0.046296
1.48E+09,0.08107,0.004709,-0.068766,0.012932,-0.020787,-0.035375
1.48E+09,0.034915,0.081048,-0.062136,0.03105,-0.013677,-0.045275
1.48E+09,0.066278,0.107082,-0.047405,0.033264,-0.0035,-0.054614
1.48E+09,0.113742,0.032777,-0.001313,0.025775,-0.01621,-0.047366
1.48E+09,0.12737,-0.080653,-0.031092,0.020466,-0.028659,-0.019291
1.48E+09,0.072528,-0.028656,-0.076914,0.014422,-0.010005,-0.010939
1.48E+09,0.020412,0.010418,-0.055023,0.008241,-0.0032,-0.015967
1.48E+09,0.006402,0.02156,-0.066452,0.003043,-0.015643,-0.038314
1.48E+09,0.043144,0.007034,-0.075675,-0.004805,-0.011438,-0.056669
1.48E+09,0.095179,-0.021034,-0.083035,-0.005334,-0.002995,-0.049761
1.48E+09,0.144791,-0.055611,-0.053527,-0.012162,-0.002148,-0.039116
1.48E+09,0.164742,-0.160968,-0.010988,-0.017533,0.004719,-0.040113
1.48E+09,0.138824,-0.097491,-0.077435,-0.019558,-0.01061,-0.008888
1.48E+09,0.151275,-0.071798,-0.03599,-0.00295,0.024473,-0.014033
1.48E+09,0.124016,-0.123148,0.0209,-0.002393,0.004063,-0.006992
1.48E+09,0.097429,-0.256842,0.017868,-0.030379,-0.005246,0.056952
1.48E+09,0.031197,-0.355006,-0.120021,-0.068971,0.054956,0.068415
1.48E+09,0.070479,-0.08189,-0.0701,-0.097212,0.044743,-0.032962
1.48E+09,0.097867,0.101393,-0.081383,-0.01289,-0.017659,-0.029009
1.48E+09,0.189665,-0.131838,-0.074894,-0.009408,-0.020322,0.034905
1.48E+09,0.095266,-0.044881,-0.188106,-0.060629,0.04056,0.063855
1.48E+09,-0.143631,0.252919,-0.184317,-0.052608,0.119807,0.062182
1.48E+09,-0.252431,0.418751,-0.129817,0.00672,0.118181,0.007859
1.48E+09,-0.127079,0.26248,0.011994,-0.018594,0.060969,-0.027476
1.48E+09,0.031558,0.181744,0.020553,-0.126881,0.039315,-0.085059
1.48E+09,0.341721,-0.180783,-0.028946,-0.117197,0.082905,-0.10656
1.48E+09,0.753249,-0.438744,-0.087332,-0.142077,0.0982,-0.144626
1.48E+09,1.197434,-0.816455,-0.146904,-0.164318,0.107384,-0.199076
1.48E+09,1.112686,-1.385693,-0.308995,-0.154387,0.112914,-0.205027
1.48E+09,0.578365,-0.989275,-0.477934,-0.097925,0.140629,0.008773
1.48E+09,0.360206,-0.039071,-0.394102,-0.13468,0.174695,0.026778
1.48E+09,-0.014812,0.381714,-0.261894,-0.185416,0.161285,0.053597
1.48E+09,-0.233589,0.555596,-0.214024,-0.222444,0.196766,-0.017467
1.48E+09,-0.157176,0.49145,-0.178724,-0.184463,0.141278,-0.019619
1.48E+09,0.136619,0.548926,-0.185264,-0.152448,0.1213,-0.014746
1.48E+09,0.52229,0.49013,-0.271908,-0.164012,0.139284,-0.05978
1.48E+09,1.051918,-0.119425,-0.347183,-0.240003,0.202763,-0.112839
1.48E+09,1.744,-1.367737,-0.377442,-0.299841,0.263736,-0.149553
1.48E+09,2.3555,-2.767273,-0.277534,-0.25734,0.327422,-0.012012
1.48E+09,2.640952,-3.729813,-0.171313,-0.220972,0.421601,0.158315
1.48E+09,2.381552,-4.380601,-0.173884,-0.213647,0.491918,0.303435
1.48E+09,1.493101,-4.459713,-0.0799,0.082933,0.380242,0.808007
1.48E+09,0.287442,-3.50664,0.276618,0.548628,0.190993,0.784481
1.48E+09,-0.312492,-3.22521,0.350285,-0.209018,0.577496,0.27253
1.48E+09,-0.619446,-3.072054,0.44629,-0.106571,0.55656,0.264079
1.48E+09,-0.797952,-2.860882,0.646192,-0.05655,0.581158,0.252064
1.48E+09,-0.675889,-2.496157,0.889541,0.008586,0.631068,0.200572
1.48E+09,-0.3332,-2.361502,1.149771,0.117333,0.702414,0.26044
1.48E+09,0.021689,-2.596672,1.426231,0.221966,0.707673,0.365993
1.48E+09,0.250712,-3.434105,1.760099,0.304415,0.735751,0.524451
1.48E+09,0.299433,-4.437767,2.172662,0.344031,0.821292,0.634415
1.48E+09,0.293645,-5.140024,2.58671,0.335771,0.877989,0.651612
1.48E+09,0.22561,-5.648206,3.11187,0.308988,0.865751,0.566961
1.48E+09,0.141137,-6.027095,3.545079,0.26443,0.887395,0.499381
1.48E+09,-0.270597,-6.113726,3.989479,0.163349,0.811955,0.350081
1.48E+09,-1.004632,-5.899315,4.433956,0.066522,0.689242,0.257638
1.48E+09,-1.864757,-5.175803,4.690184,-0.067019,0.599786,0.152851
1.48E+09,-2.696454,-4.102201,4.953176,-0.201451,0.483386,0.048719
1.48E+09,-3.272107,-3.003702,5.086987,-0.193733,0.424014,-0.014345
1.48E+09,-3.597078,-2.121759,5.123825,-0.186212,0.403522,-0.088679
1.48E+09,-3.70085,-1.797354,5.294686,-0.243424,0.325876,-0.173648
1.48E+09,-3.602925,-1.95715,5.687583,-0.799046,-0.44297,-0.333583
1.48E+09,-2.879367,-3.031164,6.855535,-1.555263,-1.20262,-0.437961
1.48E+09,-3.969521,-3.668365,6.264307,-0.376963,1.146808,0.006809
1.48E+09,-3.764631,-1.656103,2.736678,-1.244683,0.599969,-0.576878
1.48E+09,-2.745894,-0.783096,2.448431,-0.441701,-0.039347,-1.504153
1.48E+09,-1.470671,-1.554757,3.49905,-0.128164,-0.010915,-1.267406
1.48E+09,-0.342324,-1.751925,3.343285,-0.41724,-9.00E-06,-1.152093
1.48E+09,0.236544,-2.234086,3.154963,-0.445714,-0.194304,-0.968076
1.48E+09,0.646849,-3.026909,3.315312,-0.524363,-0.13396,-0.826146
1.48E+09,1.136913,-3.328922,3.11163,-0.81803,-0.083081,-0.720522
1.48E+09,1.542532,-3.389211,2.780002,-0.966255,-0.161616,-0.656864
1.48E+09,1.780297,-3.275578,2.819536,-0.729091,-0.283395,-0.357528
1.48E+09,1.892857,-3.451677,2.665921,-0.683471,-0.350625,-0.226564
1.48E+09,1.693112,-3.591506,2.534167,-0.51705,-0.321238,-0.095182
1.48E+09,1.051601,-3.546299,3.018404,-0.394389,-0.363571,-0.060797
1.48E+09,0.312045,-3.260196,3.608765,-0.5187,-0.398888,-0.097006
1.48E+09,-0.314803,-2.480304,3.944675,-0.70214,-0.409282,-0.181126
1.48E+09,-0.66125,-1.48316,3.797743,-0.874935,-0.342543,-0.258238
1.48E+09,-0.739716,-0.422779,3.237844,-0.998002,-0.217777,-0.368135
1.48E+09,-0.545967,0.541915,2.488485,-1.002631,-0.060874,-0.423606
1.48E+09,-0.149057,1.231952,1.605652,-0.993158,-5.40E-05,-0.401994
1.48E+09,0.262404,1.700047,0.655642,-0.963745,0.057779,-0.333712
1.48E+09,0.524144,2.155263,0.097379,-0.766684,-0.07348,-0.143562
1.48E+09,0.432756,2.90062,0.073666,-0.528423,-0.281866,0.166429
1.48E+09,-0.522458,3.355666,0.129461,-0.424244,-0.251139,0.733963
1.48E+09,-2.240686,2.43127,0.29319,-0.317866,-0.428938,0.98509
1.48E+09,-2.441659,1.326866,0.304026,-0.60596,-0.064533,-0.020541
1.48E+09,-1.296805,0.808977,-0.081566,-0.686252,-0.020026,-0.531061
1.48E+09,0.087036,-0.320567,-0.647163,-0.642379,-0.108371,-0.719403
1.48E+09,1.160866,-1.512505,-1.075139,-0.469562,-0.196771,-0.577196
1.48E+09,1.76103,-2.369593,-1.076536,-0.309311,-0.210597,-0.419074
1.48E+09,2.180926,-3.065887,-0.625782,-0.194267,-0.164783,-0.398804
1.48E+09,2.61901,-3.566154,-0.382892,-0.080714,0.181193,-0.156412
1.48E+09,2.678554,-3.229163,-0.851321,-0.102619,0.391951,-0.094634
1.48E+09,2.431318,-2.749461,-1.158563,0.049855,0.148913,-0.21151
1.48E+09,2.158859,-2.463542,-0.798161,0.329603,-0.151129,-0.169917
1.48E+09,1.91005,-2.38837,-0.214324,0.413483,-0.195891,-0.211912
1.48E+09,1.755732,-2.42171,0.399691,0.508579,-0.151868,-0.267212
1.48E+09,1.829068,-2.611637,1.120204,0.561561,-0.167856,-0.31966
1.48E+09,2.192923,-3.075861,1.872845,0.367779,-0.176556,-0.432234
1.48E+09,2.188657,-4.123397,3.047013,0.505632,-0.37292,-0.051574
1.48E+09,2.127101,-4.774692,3.682609,0.026513,0.021921,0.699395
1.48E+09,2.318629,-3.350812,3.470011,-0.114231,0.1754,0.359966
1.48E+09,2.271618,-1.610433,2.662234,-0.248816,0.615173,0.094871
1.48E+09,1.787421,-0.781282,1.227146,-0.421466,1.002116,0.062857
1.48E+09,1.349582,-0.48748,-0.335598,-0.35472,0.792997,-0.141262
1.48E+09,0.767277,-0.384998,0.436743,2.24861,0.102145,1.150522
1.48E+09,0.179218,2.879263,2.269248,-0.052543,-0.004299,-0.143639
1.48E+09,-0.020595,2.830806,0.694867,-0.646649,0.041007,-0.191676
1.48E+09,0.817389,1.000432,-0.009047,-0.653051,0.012982,-0.811393
1.48E+09,1.813624,-1.247186,0.624615,-0.063727,0.035905,-0.80853
1.48E+09,1.648377,-2.976836,1.47683,0.258319,-0.05254,-0.202958
1.48E+09,1.20348,-3.420308,2.124234,0.242063,-0.075909,0.199096
1.48E+09,0.731461,-2.648813,1.955996,-0.03833,0.002945,0.106211
1.48E+09,0.721756,-2.462752,1.590911,-0.128804,-0.016458,-0.49553
1.48E+09,1.254991,-3.371569,1.225165,0.054032,-0.138503,-0.441113
1.48E+09,1.499417,-4.457358,0.961258,0.318067,-0.215974,0.093519
1.48E+09,0.779048,-4.128403,1.032384,0.579845,-0.328355,0.62272
1.48E+09,-0.026808,-1.713209,1.335652,0.634791,-0.425102,0.413312
1.48E+09,-0.308943,0.308717,1.428678,0.47429,-0.384523,0.097793
1.48E+09,-0.261749,0.83012,1.517447,0.250675,-0.473428,-0.150675
1.48E+09,0.023383,0.205058,1.784764,0.1987,-0.517465,-0.196125
1.48E+09,0.207938,-0.325839,2.105457,0.145195,-0.453538,-0.057602
1.48E+09,0.177967,-0.341056,2.274532,0.136392,-0.472984,0.102658
1.48E+09,-0.001707,-0.029165,2.262993,0.162993,-0.316642,0.149644
1.48E+09,-0.246388,0.185983,2.092711,0.049981,-0.338913,0.129392
1.48E+09,-0.26233,0.109433,1.920843,-0.025711,-0.26378,-0.046272
1.48E+09,-0.121476,-0.251443,1.848022,0.066969,-0.261246,0.045678
1.48E+09,-0.230721,-0.186389,1.828177,0.326361,-0.373773,0.261305
1.48E+09,-0.676106,0.857097,1.687619,0.223044,-0.611493,0.014033
1.48E+09,-0.537962,2.457497,1.47495,0.010578,-0.339885,-0.380544
1.48E+09,-0.360068,2.925739,1.654808,0.274492,-0.370813,-0.064124
1.48E+09,-0.554464,2.245931,1.912448,0.366416,-0.170534,-0.032123
1.48E+09,-0.524386,1.463813,2.144393,-0.016355,0.19018,-0.366035
1.48E+09,-0.125937,1.297155,2.393344,-0.332721,0.023206,-0.080199
1.48E+09,0.058416,0.611517,2.440693,-0.192471,0.044718,0.166865
1.48E+09,0.430799,-0.453874,2.633304,0.082631,-0.196569,0.068696
1.48E+09,1.11233,-0.799107,2.704161,0.189872,-0.048653,0.004662
1.48E+09,0.859915,-1.182768,2.121975,-0.190603,-0.207851,0.493351
1.48E+09,0.448241,-0.961102,1.793412,0.035963,0.246913,-0.102008
1.48E+09,0.802427,-0.588438,1.848651,-0.050097,0.724566,-0.96398
1.48E+09,1.15012,-2.093206,1.33698,-0.031244,1.186312,-1.013365
1.48E+09,0.691101,-3.073288,0.940941,0.071665,0.946219,-0.324446
1.48E+09,-0.035239,-3.026054,0.250203,-0.494146,1.108262,0.709369
1.48E+09,-0.64636,-1.3296,-0.447089,-0.49032,1.10839,0.702445
1.48E+09,-0.817792,0.258029,-0.832036,-0.082095,1.051801,-0.080626
1.48E+09,-0.5018,0.914265,-0.994311,-0.18437,0.130823,-0.13342
1.48E+09,-0.216207,0.764911,-0.970497,0.00129,-0.273061,-0.146599
1.48E+09,0.42213,0.652748,-0.414843,0.24855,-0.477127,-0.141681
1.48E+09,0.959574,0.658934,0.112828,0.173188,-0.225558,-0.095366
1.48E+09,0.649921,0.526698,0.028418,-0.114806,-0.019186,-0.111523
1.48E+09,0.793279,-0.028492,-0.46176,-0.116941,0.027073,-0.264547
1.48E+09,0.943383,-0.510699,-1.095342,-0.259733,0.14243,-0.239833
1.48E+09,0.534253,-0.7573,-1.764276,-0.272817,0.287193,0.092626
1.48E+09,-0.158951,-1.009923,-2.362396,-0.17697,0.323688,0.252207
1.48E+09,-0.52318,-0.844976,-2.531104,-0.033421,0.16857,0.23083
1.48E+09,-0.558546,-0.485359,-1.942855,0.15471,-0.126622,0.100411
1.48E+09,-0.342154,0.051353,-0.767717,0.52315,-0.539627,-0.022435
1.48E+09,-0.212097,0.349334,0.352562,0.196296,-0.015297,-0.014094
1.48E+09,-0.169934,0.182256,0.543638,-0.024795,0.0038,-0.009273
1.48E+09,-0.155227,0.363451,0.478243,0.021542,0.020232,-0.047216
1.48E+09,-0.233564,0.30493,0.031671,0.09042,-0.107285,-0.024174
1.48E+09,0.011858,0.11996,-0.002137,0.360937,-0.854132,0.033034
1.48E+09,0.235452,0.40177,1.049858,0.560008,-1.614708,0.04315
