Elapsed Time, accel x, accel y, accel z, gyro x, gyro y, gyro z
1.48E+09,-0.1635,-0.754252,-0.147405,-0.036687,-0.326436,0.307786
1.48E+09,-0.005052,-0.823286,-0.206501,-0.06828,-0.233515,0.405969
1.48E+09,0.082555,-0.733665,-0.212882,-0.069286,-0.221682,0.413661
1.48E+09,0.119746,-0.657863,-0.229568,-0.026087,-0.203773,0.400959
1.48E+09,0.181267,-0.622483,-0.274656,0.007384,-0.217707,0.363135
1.48E+09,0.301162,-0.619936,-0.344103,0.036526,-0.229646,0.29968
1.48E+09,0.42277,-0.663381,-0.38454,0.099542,-0.256528,0.23524
1.48E+09,0.547554,-0.771569,-0.3711,0.129425,-0.287539,0.173457
1.48E+09,0.702129,-0.948408,-0.261635,0.127059,-0.314442,0.250494
1.48E+09,0.88702,-1.25901,-0.106548,0.199058,-0.298738,0.483826
1.48E+09,0.851078,-1.607242,-0.045999,0.25358,-0.168257,0.835204
1.48E+09,0.598741,-0.954901,-0.152637,0.382518,0.062962,0.585774
1.48E+09,0.429278,0.619996,-0.055345,1.156776,1.167122,-0.169542
1.48E+09,0.10977,1.18719,0.060472,0.985286,1.589352,0.651009
1.48E+09,-0.213991,0.653282,-0.06274,0.541695,1.408556,0.577216
1.48E+09,0.177076,-0.553538,-0.095593,0.186178,0.396852,-0.298029
1.48E+09,0.838597,-0.367932,-0.075685,-0.151374,-0.302283,-0.667451
1.48E+09,1.448621,1.440175,-0.238442,0.052269,-0.476501,-0.762607
1.48E+09,1.894339,2.853124,-0.293879,0.330314,-0.532287,-0.825857
1.48E+09,2.207134,3.456593,-0.360873,0.478356,-0.477632,-0.866563
1.48E+09,2.442888,3.368901,-0.35231,0.397598,-0.215103,-0.653498
1.48E+09,2.565642,3.210916,-0.301266,0.11272,-0.028653,-0.505329
1.48E+09,2.731935,3.24154,-0.440424,-0.257104,0.163995,-0.572787
1.48E+09,2.804122,3.217458,-0.465958,-0.401298,0.304654,-0.561966
1.48E+09,2.727334,2.941595,-0.218345,-0.404549,0.39446,-0.52112
1.48E+09,2.612914,2.497278,0.03402,-0.360406,0.432469,-0.409557
1.48E+09,2.49474,2.16569,0.115178,-0.278336,0.323698,-0.30453
1.48E+09,2.3934,1.918888,0.126467,0.027394,-0.085754,-0.26102
1.48E+09,2.30162,1.733891,0.147888,0.105741,-0.2367,-0.275706
1.48E+09,2.323351,1.431877,0.194999,0.105013,-0.300107,-0.252236
1.48E+09,2.358788,1.159109,0.303137,0.067681,-0.311002,-0.194262
1.48E+09,2.452308,1.183794,0.521153,0.065407,-0.287178,-0.135986
1.48E+09,2.517937,1.503628,0.768124,0.038153,-0.212875,-0.102254
1.48E+09,2.409817,1.882855,0.887713,-0.001057,-0.1307,-0.095086
1.48E+09,2.282759,1.96727,0.905303,-0.005822,-0.076179,-0.068995
1.48E+09,2.102412,1.930618,0.870204,0.008587,-0.046772,-0.019157
1.48E+09,1.906183,1.704043,0.90799,-8.66E-04,-0.064274,0.004185
1.48E+09,1.742113,1.27941,0.991282,-0.032577,-0.05986,0.0248
1.48E+09,1.625394,0.924466,1.056911,-0.080942,-0.042657,0.062432
1.48E+09,1.564813,0.780541,1.069504,-0.128706,-0.017212,0.117389
1.48E+09,1.532937,0.810224,1.046467,-0.155109,-0.015031,0.142886
1.48E+09,1.458042,0.841089,1.009142,-0.204643,0.012622,0.165193
1.48E+09,1.391146,0.826402,0.943422,-0.233156,0.061755,0.149836
1.48E+09,1.383966,0.760901,0.787437,-0.264566,0.109316,0.116215
1.48E+09,1.416021,0.68,0.579542,-0.26821,0.108466,0.102397
1.48E+09,1.432204,0.683973,0.414138,-0.257306,0.051771,0.10277
1.48E+09,1.450561,0.728659,0.261568,-0.218391,-0.006988,0.110813
1.48E+09,1.451216,0.789663,0.213942,-0.170923,-0.005494,0.150339
1.48E+09,1.310581,0.831187,0.175644,-0.095669,-0.003108,0.220199
1.48E+09,1.177404,0.900318,0.241236,-0.056837,-0.01737,0.217637
1.48E+09,1.155357,0.693085,0.309418,0.001678,-0.016559,0.267246
1.48E+09,1.284139,0.709352,0.378457,0.020371,-0.021938,0.267098
1.48E+09,1.423819,0.777642,0.445549,2.18E-04,-0.006878,0.219111
1.48E+09,1.435254,0.769124,0.437273,-0.049409,0.036087,0.183479
1.48E+09,1.385859,0.775515,0.377582,-0.108139,0.08012,0.15802
1.48E+09,1.311068,0.929367,0.264751,-0.213372,0.186538,0.221669
1.48E+09,1.197781,1.145114,0.117205,-0.193562,0.189714,0.23374
1.48E+09,1.053272,1.191822,0.048102,-0.142559,0.113247,0.257816
1.48E+09,0.896516,1.067098,0.061435,-0.147223,0.116771,0.265845
1.48E+09,0.810079,0.851139,0.092041,-0.12747,0.029297,0.222095
1.48E+09,0.776439,0.942279,0.112093,-0.144262,-0.015201,0.237331
1.48E+09,0.78072,1.175547,0.16954,-0.160689,0.05742,0.296465
1.48E+09,0.751418,1.228225,0.353422,-0.234313,0.394293,0.237865
1.48E+09,0.605367,1.32446,0.42205,-0.243549,0.39743,0.242346
1.48E+09,0.492577,1.230688,0.462477,-0.239087,0.514509,0.305508
1.48E+09,0.43989,1.189592,0.458731,-0.199959,0.611871,0.458272
1.48E+09,0.397311,1.283631,0.422188,-0.120729,0.647288,0.570328
1.48E+09,0.217293,1.218066,0.442772,-0.107142,0.630998,0.604224
1.48E+09,-0.13696,0.999569,0.43644,-0.261324,0.581494,0.550045
1.48E+09,-0.522214,0.689822,0.23129,-0.579906,0.685629,0.44997
1.48E+09,-0.811251,0.480566,-0.089455,-0.828661,0.831098,0.452903
1.48E+09,-1.193071,0.32455,-0.483572,-0.886871,0.916842,0.580412
1.48E+09,-1.817627,0.175478,-0.994145,-0.852533,0.949949,0.697836
1.48E+09,-2.648466,-0.181936,-1.290776,-0.77304,0.834624,0.642992
1.48E+09,-3.456117,-0.716829,-1.495771,-0.609366,0.599115,0.455186
1.48E+09,-3.978111,-1.243114,-1.49197,-0.428115,0.427577,0.270187
1.48E+09,-4.284688,-1.113362,-1.260654,-0.168629,0.15688,0.287626
1.48E+09,-4.176489,-1.033088,-1.024968,0.289772,0.484044,-1.085625
1.48E+09,-4.425448,-0.902164,-1.182853,0.277018,0.491973,-1.042458
1.48E+09,-3.686293,-1.270776,-0.647169,0.541902,0.484903,-0.696999
1.48E+09,-3.393569,-0.872179,-0.047483,0.545011,0.481962,-0.732276
1.48E+09,-3.342775,-0.775845,0.878823,0.599965,0.587336,-0.029067
1.48E+09,-3.265265,-1.981482,1.650883,0.432514,0.677849,0.493256
1.48E+09,-2.915118,-3.100313,1.858792,0.224886,0.684708,0.384991
1.48E+09,-2.263952,-3.23806,1.356634,6.20E-04,0.759209,-0.065568
1.48E+09,-2.123112,-2.306034,0.484417,-0.09625,0.871435,-0.072632
1.48E+09,-2.405424,-0.832608,-0.512203,-0.020661,0.891438,-0.247544
1.48E+09,-2.942057,0.432452,-1.326236,0.098426,0.623226,-0.44284
1.48E+09,-3.490261,0.292966,-1.308493,0.24766,0.226011,-0.737488
1.48E+09,-3.789836,-0.783584,-1.152376,0.226372,-0.115617,-0.910631
1.48E+09,-3.876971,-1.483026,-1.128336,0.029992,-0.173566,-0.810405
1.48E+09,-3.626002,-1.440553,-1.14628,-0.199211,-0.256963,-0.616873
1.48E+09,-3.193552,-1.340799,-1.081624,-0.167496,-0.404282,-0.632225
1.48E+09,-2.763407,-1.375261,-0.795201,-0.150459,-0.594859,-0.702719
1.48E+09,-2.375686,-1.598535,-0.439975,-0.163303,-0.787972,-0.703495
1.48E+09,-1.986431,-1.58363,-0.17092,-0.112807,-0.945676,-0.676243
1.48E+09,-1.543247,-1.536789,0.016203,-0.019502,-1.004083,-0.715314
1.48E+09,-1.120818,-1.584372,0.094239,0.122232,-0.945132,-0.75838
1.48E+09,-0.84604,-1.667479,0.027248,0.197791,-0.868647,-0.819096
1.48E+09,-0.579391,-1.840247,-0.118067,0.172626,-0.846826,-0.879632
1.48E+09,-0.147235,-1.87717,-0.269417,0.076224,-0.843568,-0.864187
1.48E+09,0.385338,-1.697449,-0.37637,-0.00234,-0.885282,-0.775058
1.48E+09,0.915602,-1.396854,-0.447376,-0.071638,-0.932633,-0.678094
1.48E+09,1.427088,-1.114933,-0.517112,-0.163824,-0.908795,-0.558269
1.48E+09,1.94752,-0.848767,-0.61834,-0.246874,-0.85682,-0.39629
1.48E+09,2.560724,-0.513477,-0.784398,-0.302608,-0.773144,-0.170307
1.48E+09,3.029785,-0.158302,-0.918532,-0.230075,-0.491192,0.41807
1.48E+09,2.721236,-0.102013,-0.775536,-0.005305,-0.143979,0.992227
1.48E+09,1.67224,-0.712345,-0.568201,0.215081,0.535177,1.278853
1.48E+09,0.363056,-1.890341,-0.395512,0.474492,1.367508,1.220928
1.48E+09,-1.222509,-2.669763,-0.170992,0.371733,2.153937,1.40493
1.48E+09,-2.149609,-2.380869,-0.043305,0.131742,2.040365,1.004069
1.48E+09,-2.571357,-1.82989,0.016119,0.050909,1.102611,0.639268
1.48E+09,-2.484701,-1.473273,0.169562,0.144192,0.37331,0.319404
1.48E+09,-2.160424,-1.569267,0.199167,0.312095,-0.223897,0.142449
1.48E+09,-1.825706,-1.442578,0.080442,0.441894,-0.659472,0.346251
1.48E+09,-1.660994,-0.820598,-0.087119,0.412218,-0.838906,0.642402
1.48E+09,-1.242965,-0.386765,-0.054067,0.299063,-0.551712,0.847356
1.48E+09,-0.836068,-0.319092,0.567571,0.484227,0.525155,0.656779
1.48E+09,-1.233647,0.128415,1.033821,0.703401,1.748856,0.133698
1.48E+09,-2.063224,0.161185,0.517219,-0.642858,-0.152106,-1.443631
1.48E+09,-1.376057,-0.605848,0.020071,-0.646532,-0.14435,-1.458185
1.48E+09,1.355395,0.784561,-0.712104,0.407871,-1.541328,-1.366764
1.48E+09,0.184657,0.216219,-0.584502,0.39804,-1.535053,-1.376186
1.48E+09,1.890833,0.965587,-0.533274,0.506494,-1.381029,-0.829597
1.48E+09,2.533515,1.149211,-0.438791,0.044044,-0.786921,-0.730267
1.48E+09,3.030312,2.200193,-0.648046,-0.410132,-0.071527,-0.902674
1.48E+09,3.095418,3.095258,-0.714953,-0.363832,0.572898,-0.841664
1.48E+09,2.970568,2.952295,-0.56962,-0.189261,1.076484,-0.760009
1.48E+09,2.61818,1.992693,-0.388032,-0.033581,1.297337,-0.722387
1.48E+09,2.295683,0.920706,-0.348836,-0.146805,0.982883,-0.582633
1.48E+09,2.304318,0.402657,-0.209963,-0.257109,0.528009,-0.422079
1.48E+09,2.517167,0.633851,-0.051353,-0.248463,0.151391,-0.360503
1.48E+09,2.722347,0.878397,0.131449,-0.172407,-0.155231,-0.388898
1.48E+09,2.950629,0.808589,0.359137,0.136763,-0.453938,-0.329047
1.48E+09,3.171162,0.635008,0.71479,0.131387,-0.458496,-0.297037
1.48E+09,3.221024,0.612778,1.038442,0.136208,-0.375485,-0.190575
1.48E+09,3.019065,0.733792,1.077415,0.237503,-0.031654,-0.107812
1.48E+09,2.677494,0.89823,0.839135,0.228474,-0.032441,-0.079666
1.48E+09,2.462745,0.993748,0.505732,0.25489,0.060464,-0.039234
1.48E+09,2.431888,1.011058,0.192249,0.223573,0.013453,0.016731
1.48E+09,2.439783,0.841357,0.230795,0.140028,-0.137613,0.033153
1.48E+09,2.535207,0.78622,0.383957,0.058273,-0.230224,0.070535
1.48E+09,2.602685,1.025422,0.515803,-0.003257,-0.247375,0.170808
1.48E+09,2.6102,1.328678,0.634664,-0.042759,-0.199492,0.242671
1.48E+09,2.533989,1.528939,0.735658,-0.064369,-0.150207,0.240914
1.48E+09,2.319053,1.568568,0.868023,-0.079341,-0.085865,0.208954
1.48E+09,2.045858,1.485397,1.002845,-0.09465,-0.019187,0.197942
1.48E+09,1.844445,1.412211,1.031834,-0.206823,0.03992,0.1457
1.48E+09,1.753751,1.373957,0.957583,-0.273984,0.013405,0.115745
1.48E+09,1.70256,1.289446,0.824588,-0.320996,-0.03667,0.070484
1.48E+09,1.663902,1.08568,0.763694,-0.359081,-0.077556,0.015751
1.48E+09,1.703802,0.693308,0.541546,-0.370777,-0.019918,0.046801
1.48E+09,1.672119,0.862661,0.67314,-0.363087,-0.025847,0.031615
1.48E+09,1.690027,0.538726,0.531692,-0.298187,0.014729,0.102826
1.48E+09,1.663329,0.416225,0.52111,-0.226939,0.060273,0.162878
1.48E+09,1.677418,0.532686,0.505856,-0.146086,0.067349,0.234779
1.48E+09,1.796714,0.751052,0.506345,-0.044567,0.049214,0.272806
1.48E+09,1.851312,0.737894,0.638586,0.097882,-0.011986,0.318263
1.48E+09,1.654655,0.57347,0.784471,0.123749,-0.06189,0.297561
1.48E+09,1.343782,0.31166,0.812611,-0.086555,0.058584,0.199833
1.48E+09,1.096792,0.23306,0.718388,-0.332478,0.256838,0.242352
1.48E+09,0.927834,0.453738,0.533161,-0.553393,0.385931,0.354814
1.48E+09,0.81019,0.733681,0.395506,-0.651888,0.482519,0.247027
1.48E+09,0.771874,0.773449,0.345224,-0.478574,0.547293,0.159051
1.48E+09,0.831145,0.639327,0.307871,-0.219273,0.586003,0.218963
1.48E+09,0.87958,0.582063,0.240855,0.016969,0.563786,0.380476
1.48E+09,0.74395,0.644882,0.320009,0.017584,0.668826,0.374578
1.48E+09,0.469571,0.564686,0.540616,0.010635,0.672809,0.377474
1.48E+09,0.197587,0.336281,0.594509,-0.226308,0.948391,0.278667
1.48E+09,-0.19342,0.099743,0.356152,-0.402066,1.195463,0.318037
1.48E+09,-0.731902,-0.183937,0.030609,-0.487962,1.248577,0.430062
1.48E+09,-1.35026,-0.442864,-0.354148,-0.510563,1.21548,0.550136
1.48E+09,-1.928884,-0.367517,-0.90096,-0.451135,1.100654,0.713683
1.48E+09,-2.622718,0.066374,-1.081419,-0.248551,0.843464,0.782504
1.48E+09,-3.419024,0.408652,-1.031238,-0.049257,0.499929,0.592829
1.48E+09,-4.172963,0.131837,-0.86084,-0.015921,0.303953,0.284171
1.48E+09,-4.685061,-0.071606,-0.712719,0.109418,0.226909,0.412443
1.48E+09,-4.694998,0.196282,-0.664647,0.192758,0.427985,-0.067545
1.48E+09,-4.159208,0.576545,-0.793335,0.193646,0.537761,-0.893347
1.48E+09,-3.605618,0.939858,-0.952141,0.17321,0.411839,-1.038575
1.48E+09,-3.303506,1.354818,-0.817422,0.345962,0.39995,-0.710463
1.48E+09,-3.282809,1.265564,-0.047857,0.571412,0.565829,-0.249211
1.48E+09,-3.28414,-0.418146,0.89916,0.574041,0.807899,0.071253
1.48E+09,-2.877846,-2.585005,1.069155,0.339824,0.886755,-0.073165
1.48E+09,-2.705972,-4.517812,0.304615,0.089101,1.030737,-0.417824
1.48E+09,-3.594004,-3.535068,-0.716995,0.338758,0.881807,0.121657
1.48E+09,-4.488532,-0.276654,-1.622581,0.310398,0.782222,0.057407
1.48E+09,-4.777264,0.356472,-1.676684,0.265448,0.396943,-0.626456
1.48E+09,-4.611223,-0.089972,-1.411648,0.222383,-0.004339,-0.735641
1.48E+09,-4.131788,-0.688017,-1.129717,0.018515,-0.258921,-0.631145
1.48E+09,-3.657166,-1.048877,-0.967147,-0.150981,-0.280325,-0.629702
1.48E+09,-3.623625,-1.251188,-0.856546,-0.273273,-0.255112,-0.598956
1.48E+09,-3.468344,-1.077364,-0.681856,-0.27491,-0.365918,-0.58693
1.48E+09,-3.104911,-1.14285,-0.430213,-0.226492,-0.453477,-0.683323
1.48E+09,-2.722728,-1.187158,-0.183563,-0.165804,-0.605057,-0.725793
1.48E+09,-2.434669,-1.464224,-0.11831,-0.105655,-0.639367,-0.803779
1.48E+09,-2.214131,-1.538816,-0.06113,0.021514,-0.735298,-0.806795
1.48E+09,-2.013095,-1.683327,0.060725,0.087795,-0.712347,-0.830458
1.48E+09,-1.72562,-1.765621,0.052773,0.079841,-0.709054,-0.822821
1.48E+09,-1.306958,-1.703885,-0.075908,0.03403,-0.745477,-0.79741
1.48E+09,-0.867572,-1.691937,-0.151939,-0.010374,-0.808885,-0.815381
1.48E+09,-0.350036,-1.529381,-0.287028,-0.129022,-0.83425,-0.825502
1.48E+09,0.201938,-1.26279,-0.416016,-0.204394,-0.839334,-0.838929
1.48E+09,0.709442,-0.973825,-0.590177,-0.263297,-0.861107,-0.809854
1.48E+09,1.173554,-0.763764,-0.67778,-0.235694,-0.928039,-0.653873
1.48E+09,1.646501,-0.558265,-0.804426,-0.206542,-0.920351,-0.503116
1.48E+09,2.125658,-0.480156,-0.925151,-0.222897,-0.85832,-0.328555
1.48E+09,2.610868,-0.648391,-1.012197,-0.251843,-0.783327,-0.053721
1.48E+09,2.83789,-1.022187,-0.958457,-0.194782,-0.612394,0.381645
1.48E+09,2.511287,-1.328159,-0.691867,-0.07648,-0.21724,0.920806
1.48E+09,1.426873,-1.790466,-0.465465,-0.087217,0.521797,1.347488
1.48E+09,-0.664604,-2.639675,-0.245845,0.234292,2.835034,1.678743
1.48E+09,-1.918038,-2.668975,0.27742,0.544331,2.525509,0.983813
1.48E+09,-2.373581,-1.937314,-0.140104,0.471477,1.219299,0.679241
1.48E+09,-2.407809,-2.432886,0.234477,0.477945,1.21121,0.697079
1.48E+09,-1.830876,-1.312823,-0.043469,0.401337,0.292125,0.525433
1.48E+09,-1.436991,-1.376695,0.331232,0.541171,-0.369559,0.353404
1.48E+09,-1.303946,-1.419355,0.35227,0.794442,-0.798304,0.276115
1.48E+09,-1.362504,-0.801843,0.407229,0.972395,-0.933511,0.294868
1.48E+09,-0.962617,-0.564328,0.682491,0.911484,-0.370823,0.06973
1.48E+09,-0.156971,-0.920272,0.938062,0.715829,0.448966,0.128254
1.48E+09,-0.482788,-1.302363,1.285669,0.252734,1.515672,0.619753
1.48E+09,-1.433835,-0.112474,0.875331,-0.040686,2.555021,0.291632
1.48E+09,-1.569868,-0.375444,0.289109,0.030269,1.852288,-0.173786
1.48E+09,-0.060175,-0.612641,-0.271337,-1.035424,-0.030019,-1.109949
1.48E+09,1.371981,1.292293,-0.914442,0.007296,-1.741768,-1.277857
1.48E+09,2.159376,2.059156,-1.099988,0.423314,-1.702785,-0.496259
1.48E+09,2.669465,1.534827,-1.031035,-0.178572,-1.036831,-0.688535
1.48E+09,3.566325,1.097355,-1.159104,-0.843002,-0.120341,-1.028709
1.48E+09,4.153253,2.212374,-1.564371,-0.735091,0.819441,-1.183821
1.48E+09,4.151821,3.237163,-1.371967,-0.106453,1.589049,-1.106683
1.48E+09,3.487667,2.862356,-0.81106,0.120309,1.622587,-0.744044
1.48E+09,2.640592,1.272314,-0.705888,-0.171758,1.019035,-0.437276
1.48E+09,2.404754,-0.169797,-0.708251,-0.214961,0.290044,-0.388407
1.48E+09,2.559789,-0.242459,-0.487704,-0.034195,-0.272526,-0.431721
1.48E+09,2.760659,0.229016,-0.08926,0.196452,-0.6048,-0.399728
1.48E+09,2.977644,0.597741,0.333227,0.304859,-0.725419,-0.388331
1.48E+09,3.187613,0.471315,0.662176,0.288477,-0.67093,-0.371576
1.48E+09,3.367576,0.416107,0.738067,0.191424,-0.49105,-0.320046
1.48E+09,3.541312,0.611867,0.672269,0.145817,-0.30871,-0.212636
1.48E+09,3.487006,0.990019,0.373206,0.148319,0.039306,-0.058165
1.48E+09,3.223842,1.268459,0.017621,0.117075,0.079347,-0.020955
1.48E+09,2.92436,1.259312,-0.137402,0.016048,0.023655,-0.040261
1.48E+09,2.738129,0.924006,0.042179,-0.104053,-0.037459,0.037482
1.48E+09,2.726721,0.9533,0.225487,-0.179283,-0.020088,0.172117
1.48E+09,2.799861,1.266631,0.369655,-0.242083,-0.006911,0.272347
1.48E+09,2.809345,1.628238,0.46303,-0.270974,-0.024061,0.27395
1.48E+09,2.696362,1.838509,0.524078,-0.226687,-0.070758,0.187308
1.48E+09,2.494272,1.850048,0.623988,-0.198137,-0.108479,0.115147
1.48E+09,2.25564,1.857296,0.766369,-0.225248,-0.140494,0.074064
1.48E+09,2.041444,1.936416,0.763167,-0.300313,-0.111603,0.048207
1.48E+09,1.93732,1.839182,0.634528,-0.308252,-0.075655,-0.053966
1.48E+09,1.936531,1.216529,0.560402,-0.221629,-0.04745,-0.208604
1.48E+09,1.954858,0.156158,0.492714,-0.13665,-0.015088,-0.261913
1.48E+09,1.948329,-0.675213,0.381556,-0.055826,0.035635,0.228445
1.48E+09,1.928852,-0.763912,0.327581,-0.064313,0.105768,0.471729
1.48E+09,1.944921,-0.307331,0.309068,-0.072805,0.212849,0.650938
1.48E+09,1.835561,0.334961,0.322402,-0.019115,0.269617,0.701508
1.48E+09,1.558991,0.89664,0.389874,0.045576,0.325318,0.571475
1.48E+09,1.303464,1.215493,0.378349,0.178917,0.254505,0.4497
1.48E+09,1.160331,1.543315,0.409996,0.197955,0.169018,0.403219
1.48E+09,1.036421,1.558516,0.425121,-0.059512,0.139621,0.357564
1.48E+09,0.90536,1.24132,0.404054,-0.395021,0.296349,0.298742
1.48E+09,0.78203,1.040817,0.33575,-0.697511,0.552744,0.195242
1.48E+09,0.748306,0.982268,0.216059,-0.814456,0.693638,0.135151
1.48E+09,0.840793,0.923966,0.011108,-0.685583,0.660007,0.179668
1.48E+09,0.951765,0.910683,-0.239715,-0.303145,0.561796,0.29177
1.48E+09,0.962147,0.886829,-0.190105,0.063455,0.483559,0.365651
1.48E+09,0.707316,0.753949,0.132243,0.03946,0.838323,0.186065
1.48E+09,0.388481,0.546969,0.251327,-0.079494,1.096865,0.275184
1.48E+09,-0.032053,0.370384,0.067948,-0.168888,1.166199,0.439933
1.48E+09,-0.561683,0.235758,-0.182717,-0.304582,1.150202,0.525602
1.48E+09,-1.204547,-0.07945,-0.364512,-0.357049,1.052591,0.722396
1.48E+09,-2.518211,0.273869,-0.817474,-0.38773,0.873393,0.814548
1.48E+09,-1.841025,-0.134198,-0.631558,-0.394006,0.886188,0.835833
1.48E+09,-3.239735,0.732561,-0.733837,-0.294829,0.579199,0.69599
1.48E+09,-3.927221,0.644501,-0.608592,-0.135653,0.292909,0.342028
1.48E+09,-4.376277,0.580777,-0.558809,-0.024426,0.238883,0.331141
1.48E+09,-4.397878,0.738694,-0.529899,0.06351,0.351936,0.158381
1.48E+09,-3.870202,0.885948,-0.749208,0.109758,0.650056,-0.555759
1.48E+09,-3.178059,0.997567,-1.024411,0.125744,0.707148,-1.117029
1.48E+09,-2.757022,1.223338,-1.09941,0.235264,0.61427,-1.003356
1.48E+09,-2.702971,1.568911,-0.833417,0.477192,0.614602,-0.653378
