Elapsed Time, accel x, accel y, accel z, gyro x, gyro y, gyro z
1.48E+09,-3.243021,1.018104,-0.283691,0.596001,0.714677,-0.13859
1.48E+09,-3.447856,-0.874345,0.050685,0.519229,0.716707,-0.047993
1.48E+09,-3.288061,-3.253369,-0.4563,0.290163,0.762864,-0.532097
1.48E+09,-4.046009,-4.319538,-1.121342,0.352432,0.74606,-0.401813
1.48E+09,-4.967521,-2.073921,-1.611623,0.370678,0.573956,0.126697
1.48E+09,-4.990973,-0.175721,-1.619475,0.134496,0.37861,-0.139918
1.48E+09,-4.46846,0.194621,-1.316476,0.043559,0.037281,-0.485334
1.48E+09,-3.884852,-0.320472,-0.971893,-0.141003,-0.377859,-0.543485
1.48E+09,-3.360544,-1.136819,-0.727328,-0.207472,-0.278977,-0.573017
1.48E+09,-3.273626,-1.099834,-0.651884,-0.220581,-0.21992,-0.580781
1.48E+09,-3.36157,-1.01258,-0.649721,-0.206434,-0.221758,-0.668504
1.48E+09,-3.158952,-1.069453,-0.653195,-0.182921,-0.320381,-0.688682
1.48E+09,-2.761291,-1.184428,-0.666363,-0.163585,-0.423709,-0.701239
1.48E+09,-2.387346,-1.324675,-0.632841,-0.11852,-0.54571,-0.7151
1.48E+09,-2.126754,-1.486358,-0.485308,-0.060653,-0.659068,-0.734784
1.48E+09,-1.999409,-1.574961,-0.300459,-0.028862,-0.693953,-0.776411
1.48E+09,-1.867338,-1.632313,-0.151636,-0.005156,-0.663676,-0.824415
1.48E+09,-1.508938,-1.591959,-0.134879,-0.010937,-0.689252,-0.83781
1.48E+09,-1.220301,-1.518695,-0.111099,-0.021368,-0.727847,-0.791848
1.48E+09,-0.770274,-1.569534,-0.212898,-0.061653,-0.78461,-0.838964
1.48E+09,0.418978,-1.254499,-0.497849,-0.239069,-0.824179,-0.734201
1.48E+09,-0.190739,-1.422432,-0.377492,-0.237478,-0.821612,-0.740379
1.48E+09,0.97597,-1.116936,-0.574303,-0.231858,-0.844203,-0.653212
1.48E+09,1.480349,-0.889342,-0.659168,-0.218843,-0.906101,-0.529988
1.48E+09,1.906349,-0.657139,-0.75996,-0.21409,-0.894033,-0.414478
1.48E+09,2.365915,-0.646038,-0.867573,-0.218522,-0.80942,-0.234745
1.48E+09,2.806817,-0.806906,-0.979911,-0.214193,-0.711671,0.04862
1.48E+09,2.78028,-1.069044,-0.856903,-0.07214,-0.521073,0.565653
1.48E+09,2.215475,-1.284356,-0.51311,0.127109,-0.108195,1.065658
1.48E+09,1.040649,-2.360918,-0.24821,0.234215,0.706711,1.034665
1.48E+09,-1.596843,-3.015508,0.112323,0.385815,2.149484,1.973803
1.48E+09,-2.773479,-2.63624,0.34281,0.769824,3.349017,1.858526
1.48E+09,-3.172292,-2.030474,-0.063185,0.718135,2.577125,1.079436
1.48E+09,-2.181767,-0.786905,-0.028178,0.225222,0.120571,0.289488
1.48E+09,-2.83525,-1.192029,-0.260121,0.226998,0.112741,0.309323
1.48E+09,-1.642947,-0.967765,0.245114,0.554097,-1.201379,0.242572
1.48E+09,-1.503364,-0.459785,0.37837,0.664712,-1.261318,0.326503
1.48E+09,-1.336668,0.120267,0.489951,0.597344,-0.879026,0.126642
1.48E+09,-0.545462,-0.460513,0.70741,0.717914,-0.171107,-0.004744
1.48E+09,-0.111171,-1.753928,1.292323,0.880061,0.735954,0.397992
1.48E+09,-1.27594,-1.667824,1.83209,0.643172,2.125539,0.877755
1.48E+09,-2.386408,0.219314,1.189373,0.358267,2.770592,-0.214122
1.48E+09,-1.094772,-0.677853,0.280022,-0.36914,0.946889,-0.947748
1.48E+09,0.99461,0.169775,-0.630096,-1.114787,-0.818521,-1.761717
1.48E+09,1.955662,1.660507,-1.179799,-0.575103,-1.495768,-1.664561
1.48E+09,2.548016,2.214096,-1.290974,0.172312,-1.534616,-0.827027
1.48E+09,3.341779,1.766816,-1.052602,0.094086,-1.199678,-0.542472
1.48E+09,3.90561,2.121157,-1.166957,-0.396256,-0.496398,-0.875209
1.48E+09,3.982291,2.978863,-1.340994,-0.480925,0.984613,-1.133048
1.48E+09,3.632822,2.705028,-0.942819,-0.461855,0.970292,-1.104252
1.48E+09,2.800145,1.932004,-0.646216,-0.156981,0.687001,-0.363405
1.48E+09,2.289659,0.845852,-0.528549,-0.077629,0.145792,-0.204492
1.48E+09,2.210189,0.165683,-0.292547,-0.073388,0.139863,-0.183108
1.48E+09,2.424922,0.345128,-0.009166,0.111089,-0.297875,-0.16436
1.48E+09,2.809733,0.703151,0.190258,0.203319,-0.489624,-0.268776
1.48E+09,3.164489,0.736717,0.275759,0.241322,-0.550758,-0.21736
1.48E+09,3.409801,0.707348,0.267531,0.162974,-0.527274,-0.196157
1.48E+09,3.592562,0.750573,0.258402,0.102054,-0.417616,-0.167467
1.48E+09,3.533987,0.920983,0.100147,0.072858,-0.20118,-0.123436
1.48E+09,3.254409,0.922108,-0.231371,-0.012647,-0.037607,-0.105881
1.48E+09,2.828341,0.533138,-0.310676,-0.073792,0.074379,-0.134038
1.48E+09,2.415516,0.107661,-0.1586,-0.156503,0.090925,-0.145931
1.48E+09,2.30343,0.512463,0.004652,-0.182806,0.02668,0.072901
1.48E+09,2.34581,1.026469,0.233293,-0.175228,-0.075619,0.281622
1.48E+09,2.489865,1.17602,0.345681,-0.018699,-0.146551,0.325842
1.48E+09,2.599518,1.214313,0.42879,0.040772,-0.146997,0.342153
1.48E+09,2.66162,1.205179,0.529184,0.0654,-0.097125,0.367617
1.48E+09,2.74659,1.309471,0.540914,-0.013202,-0.022198,0.336792
1.48E+09,2.759911,1.370321,0.520456,-0.130193,-0.031926,0.323949
1.48E+09,2.576708,1.67002,0.631718,-0.199233,-0.123061,0.292568
1.48E+09,2.30891,1.958513,0.691664,-0.26162,-0.117808,0.163896
1.48E+09,2.052487,1.955877,0.674515,-0.287466,-0.064413,-0.012816
1.48E+09,1.765558,1.418549,0.689255,-0.244415,0.025782,-0.17722
1.48E+09,1.494797,0.615095,0.59834,-0.188712,0.200188,-0.121917
1.48E+09,1.423872,0.060365,0.485261,-0.145602,0.235369,0.071983
1.48E+09,1.555188,0.053324,0.387933,-0.166389,0.128156,0.273284
1.48E+09,1.736899,0.342071,0.29983,-0.195509,0.066105,0.370834
1.48E+09,1.891626,0.701158,0.356098,-0.151436,0.098943,0.431397
1.48E+09,1.839216,0.785213,0.469209,-0.124617,0.130821,0.341462
1.48E+09,1.610471,0.803247,0.513434,-0.103431,0.115191,0.192489
1.48E+09,1.403361,0.940332,0.533886,-0.111848,0.123015,0.202223
1.48E+09,1.241327,0.83916,0.536934,-0.146549,0.156221,0.18796
1.48E+09,1.071159,0.650686,0.47511,-0.25353,0.267068,0.256216
1.48E+09,0.981163,0.658013,0.276228,-0.363315,0.500862,0.281313
1.48E+09,0.95818,0.798076,0.076072,-0.395078,0.682206,0.298139
1.48E+09,0.965953,0.901695,-0.033493,-0.357952,0.660465,0.320981
1.48E+09,1.001962,0.966483,-0.064728,-0.26145,0.580468,0.351466
1.48E+09,0.991904,0.954481,-0.114955,-0.152991,0.501211,0.423017
1.48E+09,0.783867,0.935646,0.062648,-0.037456,0.494762,0.495098
1.48E+09,0.431452,0.813592,0.205569,-0.019348,0.665424,0.410724
1.48E+09,-0.072164,0.482098,0.147477,-0.131955,0.910686,0.329449
1.48E+09,-0.659343,0.008134,-0.086025,-0.301557,1.113321,0.391276
1.48E+09,-1.212569,-0.324889,-0.436703,-0.45005,1.190547,0.534496
1.48E+09,-1.882163,-0.216164,-0.754818,-0.237466,0.680731,0.732917
1.48E+09,-2.558485,0.227101,-1.007544,-0.063572,0.372098,0.591705
1.48E+09,-3.255617,0.502885,-0.920468,-0.056783,0.356178,0.562501
1.48E+09,-3.938073,0.440609,-0.623882,0.09742,0.174607,0.470735
1.48E+09,-4.391364,0.447266,-0.418362,0.174475,0.146957,0.403684
1.48E+09,-4.358121,0.560171,-0.292237,0.206235,0.271663,0.1456
1.48E+09,-3.866425,0.651752,-0.38848,0.183932,0.551485,-0.499526
1.48E+09,-3.285891,0.970604,-0.535109,0.15983,0.621906,-0.987629
1.48E+09,-2.889184,1.511656,-0.619461,0.247885,0.58221,-0.879154
1.48E+09,-2.862923,1.977039,-0.50184,0.490945,0.598852,-0.51328
1.48E+09,-3.209018,1.17949,-0.175722,0.693613,0.700162,-0.037359
1.48E+09,-3.258879,-0.717636,-0.200834,0.687675,0.750899,0.08458
1.48E+09,-3.174728,-3.006016,-0.950826,0.45671,0.791418,-0.372225
1.48E+09,-3.963007,-4.304048,-1.273889,0.342599,0.82065,-0.576105
1.48E+09,-4.717421,-1.77448,-1.442768,0.096658,0.415258,0.041181
1.48E+09,-4.737417,0.32154,-1.296924,0.039222,0.050225,-0.372492
1.48E+09,-4.293116,0.41706,-0.870222,0.022542,-0.215961,-0.524403
1.48E+09,-3.732387,-0.218369,-0.496956,-0.155522,-0.263139,-0.501577
1.48E+09,-3.305116,-0.516138,-0.370474,-0.152696,-0.257085,-0.533524
1.48E+09,-3.21644,-0.406628,-0.388213,-0.192181,-0.161085,-0.543075
1.48E+09,-3.207333,-0.303459,-0.443787,-0.184313,-0.128961,-0.619329
1.48E+09,-3.050467,-0.478756,-0.514603,-0.152855,-0.208068,-0.681479
1.48E+09,-2.836011,-0.877498,-0.590628,-0.157548,-0.267897,-0.757342
1.48E+09,-2.593805,-1.118603,-0.569571,-0.125303,-0.380813,-0.766329
1.48E+09,-2.42168,-1.274676,-0.417277,-0.084445,-0.511741,-0.79556
1.48E+09,-2.316385,-1.438887,-0.22779,-0.042824,-0.599674,-0.83746
1.48E+09,-2.182942,-1.513235,-0.115454,-0.015432,-0.670758,-0.874365
1.48E+09,-1.778218,-1.436167,-0.166103,0.020049,-0.694279,-0.882269
1.48E+09,-1.510973,-1.513789,-0.156029,-0.024054,-0.788644,-0.850135
1.48E+09,-1.030936,-1.676619,-0.300883,-0.222848,-0.771229,-0.802447
1.48E+09,-0.380208,-1.587944,-0.524786,-0.322379,-0.796976,-0.754587
1.48E+09,0.292307,-1.38238,-0.663268,-0.379531,-0.850259,-0.702245
1.48E+09,0.839448,-1.132385,-0.734403,-0.38635,-0.894051,-0.631166
1.48E+09,1.342667,-0.911294,-0.782382,-0.354904,-0.900975,-0.508644
1.48E+09,1.834244,-0.803801,-0.859272,-0.338632,-0.865841,-0.350636
1.48E+09,2.310564,-0.823866,-0.925644,-0.325461,-0.783341,-0.13196
1.48E+09,2.555151,-1.051206,-0.921955,-0.270209,-0.65467,0.215125
1.48E+09,2.204882,-1.267455,-0.752884,-0.155825,-0.438546,0.806403
1.48E+09,1.529909,-1.614397,-0.569125,-0.010011,-0.031488,1.295074
1.48E+09,0.035867,-3.013102,-0.313207,0.041285,0.762588,1.313566
1.48E+09,-1.320177,-2.994521,0.324282,0.363214,1.955514,1.861691
1.48E+09,-1.831226,-2.081997,0.268386,0.89544,2.47421,1.481829
1.48E+09,-2.102503,-1.179407,-0.050021,0.893633,1.838658,1.066046
1.48E+09,-2.127936,-0.579837,0.102609,0.663587,0.08578,0.317801
1.48E+09,-2.046846,-0.852347,0.358576,0.653796,-0.472071,-0.024752
1.48E+09,-2.014236,-1.090584,0.475902,0.61151,-0.843969,0.050743
1.48E+09,-2.111934,-0.610841,0.562057,0.51239,-1.01831,0.195512
1.48E+09,-1.585602,-0.282571,0.578831,0.241094,-0.96315,0.128522
1.48E+09,-0.300696,-0.844087,0.771204,0.2631,-0.655427,0.087232
1.48E+09,0.236219,-1.935292,1.073175,0.484946,0.225541,0.602163
1.48E+09,-0.612699,-1.079059,1.144582,0.295211,1.522524,0.793601
1.48E+09,-1.556539,0.561664,0.658057,0.342724,2.689962,0.060072
1.48E+09,-1.039381,-0.2784,0.04808,0.409927,2.169874,-0.514665
1.48E+09,0.243819,0.476715,-0.733525,-0.816464,0.35731,-1.272945
1.48E+09,1.427771,1.2161,-1.188835,-0.774875,-1.017837,-1.884083
1.48E+09,2.177527,1.142533,-1.168184,0.111499,-1.582596,-1.283913
1.48E+09,2.786827,0.97423,-1.013051,0.352536,-1.652545,-0.432024
1.48E+09,3.456666,1.62214,-1.108755,-0.796704,-0.144246,-0.776995
1.48E+09,3.684965,2.633028,-1.155638,-0.588173,0.593443,-0.95625
1.48E+09,3.616468,2.854578,-0.788752,-0.059912,1.063985,-0.920966
1.48E+09,3.19747,2.431631,-0.501897,0.123853,1.169146,-0.652177
1.48E+09,2.748752,1.348984,-0.461891,-0.09051,0.906966,-0.42243
1.48E+09,2.694799,-0.065228,-0.270773,-0.181109,0.10546,-0.371719
1.48E+09,2.652374,0.272407,-0.450015,-0.184265,0.112011,-0.398442
1.48E+09,2.883614,0.4607,-0.031634,0.017821,-0.21166,-0.312214
1.48E+09,3.133991,1.018245,0.168613,0.152711,-0.393132,-0.243569
1.48E+09,3.36266,0.881901,0.222047,0.178518,-0.427415,-0.245382
1.48E+09,3.478413,0.635134,0.091747,0.130304,-0.359838,-0.227092
1.48E+09,3.35433,0.639816,-0.111262,0.055654,-0.231501,-0.162771
1.48E+09,2.985309,0.914867,-0.28803,0.015807,-0.142233,-0.07584
1.48E+09,2.544261,0.942747,-0.243356,-0.043368,-0.104824,-0.052054
1.48E+09,2.236763,0.752339,-0.028726,-0.103838,-0.08382,-0.010962
1.48E+09,2.165406,0.830462,0.041286,-0.103595,-0.063279,0.01218
1.48E+09,2.192086,0.823802,0.116597,-0.067835,-0.048306,0.106792
1.48E+09,2.34348,0.853818,0.184505,-0.054766,-0.13115,0.215468
1.48E+09,2.471827,1.059236,0.260156,-0.026015,-0.167309,0.27673
1.48E+09,2.616917,1.360509,0.273109,-0.033253,-0.151302,0.273385
1.48E+09,2.749831,1.623825,0.378511,-0.098306,-0.121126,0.212129
1.48E+09,2.715209,1.97984,0.516723,-0.106719,-0.114587,0.233846
1.48E+09,2.533189,2.277737,0.549539,-0.234851,-0.062539,0.164992
1.48E+09,2.210015,2.269946,0.655386,-0.328856,-0.141034,-0.008221
1.48E+09,1.893612,1.775931,0.645667,-0.426757,-0.077258,-0.247031
1.48E+09,1.532772,0.884816,0.619933,-0.379528,0.029606,-0.343118
1.48E+09,1.406696,0.012547,0.580099,-0.215078,0.167764,-0.235606
1.48E+09,1.569319,-0.386209,0.468986,-0.118136,0.202704,0.029164
1.48E+09,1.825192,-0.201823,0.344469,-0.189415,0.121004,0.336022
1.48E+09,1.991298,0.274903,0.244383,-0.246257,0.100179,0.535708
1.48E+09,2.019765,0.607282,0.152105,-0.14457,0.093649,0.499786
1.48E+09,1.934405,0.829274,0.163069,0.010424,0.0279,0.445147
1.48E+09,1.793545,0.774416,0.261304,0.160288,-0.082605,0.384254
1.48E+09,1.656246,0.767618,0.52803,0.242177,-0.12448,0.354129
1.48E+09,1.520974,0.79668,0.650685,0.147785,0.037282,0.375065
1.48E+09,1.34239,0.989737,0.653433,-0.004472,0.16142,0.434057
1.48E+09,1.119351,1.068814,0.648878,-0.192605,0.167008,0.471048
1.48E+09,0.945156,1.047227,0.591537,-0.39794,0.195124,0.454941
1.48E+09,0.71585,0.960584,0.437609,-0.575397,0.328954,0.333066
1.48E+09,0.480813,0.80375,0.24431,-0.64201,0.470382,0.181727
1.48E+09,0.353085,0.644432,-0.017306,-0.583764,0.581872,0.150871
1.48E+09,0.336327,0.646526,-0.276365,-0.40188,0.587981,0.297408
1.48E+09,0.354652,0.840496,-0.387302,-0.173411,0.503318,0.523067
1.48E+09,0.279878,0.881254,-0.288501,-0.027317,0.463797,0.669278
1.48E+09,0.024021,0.992576,-0.035292,-0.065644,0.716912,0.601438
1.48E+09,-0.505078,1.267959,0.072613,-0.184985,0.978681,0.415513
1.48E+09,-1.233108,1.040708,0.103959,-0.358474,1.130373,0.185586
1.48E+09,-1.919105,0.620447,0.030016,-0.376102,1.234327,0.126229
1.48E+09,-3.08547,0.242874,-0.023375,-0.366076,1.082178,0.313318
1.48E+09,-4.155954,-0.524704,0.045263,-0.350959,0.783264,0.303628
1.48E+09,-4.219697,-0.637747,-0.232154,-0.267302,0.572629,0.076023
1.48E+09,-3.67702,0.2863,-1.044472,-0.070654,0.576817,-0.258643
1.48E+09,-3.316502,0.875553,-1.442906,0.442403,0.580663,-0.587073
1.48E+09,-3.062525,0.613273,-1.249618,0.953637,0.448531,-0.926254
1.48E+09,-2.803958,-0.411185,-0.860655,1.077391,0.462751,-1.119565
1.48E+09,-2.796416,-0.791754,-0.601473,0.895788,0.58179,-0.854445
1.48E+09,-2.821142,-0.579902,-0.664276,0.525728,0.742402,-0.565493
1.48E+09,-2.720037,-0.056715,-0.893636,0.173031,0.875995,-0.411899
1.48E+09,-2.499042,0.477199,-1.136164,-0.051118,0.877563,-0.370558
1.48E+09,-2.387461,0.548504,-1.298875,0.076184,0.717477,-0.545919
1.48E+09,-2.491677,-0.074574,-1.250615,0.253639,0.582647,-0.749453
1.48E+09,-2.9047,-0.908718,-1.177495,0.361015,0.332013,-0.845301
1.48E+09,-3.358437,-1.303298,-1.198234,0.327185,0.096334,-0.923565
1.48E+09,-3.395111,-1.714363,-1.16607,0.215003,-0.089289,-0.918423
1.48E+09,-3.087137,-1.8169,-1.105925,0.102164,-0.258283,-0.756252
1.48E+09,-2.678822,-1.846845,-1.076223,0.001186,-0.358717,-0.700239
1.48E+09,-2.370904,-1.804742,-1.009939,-0.02644,-0.417502,-0.669017
1.48E+09,-2.200503,-1.776162,-0.904939,-0.015124,-0.442571,-0.684431
1.48E+09,-2.064873,-1.821519,-0.855611,-0.004683,-0.475502,-0.720364
1.48E+09,-1.857309,-1.849729,-0.735625,0.007965,-0.550463,-0.715371
1.48E+09,-1.424199,-1.81596,-0.618335,0.035537,-0.675025,-0.68748
1.48E+09,-0.787416,-1.815579,-0.502447,0.07903,-0.815511,-0.634192
1.48E+09,-0.027828,-1.844241,-0.374484,0.265842,-1.107837,-0.52782
1.48E+09,0.613854,-1.818388,-0.196406,0.259339,-1.150234,-0.474601
1.48E+09,1.085026,-1.657364,-0.037789,0.194998,-1.063768,-0.427945
1.48E+09,1.49125,-1.308132,0.046805,0.114895,-0.865357,-0.405433
1.48E+09,1.769101,-0.870667,0.135416,0.065312,-0.69002,-0.431335
1.48E+09,1.92207,-0.587599,0.25917,0.040197,-0.611261,-0.424099
1.48E+09,1.999967,-0.381804,0.400316,0.018231,-0.553936,-0.399348
1.48E+09,2.070996,-0.254011,0.547585,0.018004,-0.501624,-0.356189
1.48E+09,2.195361,-0.156856,0.69982,0.138014,-0.303012,-0.37234
1.48E+09,2.48091,-0.151034,0.799508,0.130152,-0.302163,-0.34778
1.48E+09,2.797778,-0.25865,0.881939,0.278063,-0.163357,-0.327658
1.48E+09,2.868507,-0.540034,0.864407,0.400657,3.54E-04,-0.194377
1.48E+09,2.448037,-0.721691,0.695832,0.412035,0.24871,0.020718
1.48E+09,1.487956,-0.628879,0.297752,0.335637,0.718765,0.327656
1.48E+09,0.64541,-0.144449,-0.261002,0.079264,1.81859,0.626161
1.48E+09,0.244195,1.034654,-0.466987,0.222768,1.519619,0.710174
1.48E+09,0.353349,2.276806,-0.15775,0.338274,0.907263,0.639483
1.48E+09,0.886986,2.811847,0.126686,0.215223,0.228513,0.438796
1.48E+09,1.621993,3.080309,-0.092902,-0.181944,-0.479193,0.047737
1.48E+09,1.921941,2.608953,-0.003349,-0.549652,-0.86478,-0.606828
1.48E+09,1.739887,0.055978,0.656478,-0.664376,-0.780245,-1.412637
1.48E+09,1.007397,-2.435721,0.990898,-0.407645,-0.200735,-0.591429
1.48E+09,0.241583,-2.299357,0.699136,-0.255879,0.024204,-0.378806
1.48E+09,0.065256,-1.552484,0.436239,-0.163406,0.211727,-0.39441
1.48E+09,0.2169,-1.444867,0.248964,-0.127929,0.298292,-0.121152
1.48E+09,0.190557,-1.360003,-0.006725,-0.009118,0.194824,0.216413
1.48E+09,0.171057,-0.745108,-0.052953,0.117029,0.007389,0.271329
1.48E+09,0.433649,-0.171973,-0.078461,0.286965,-0.164279,0.159916
1.48E+09,0.895315,-0.108029,-0.145236,0.531655,-0.263803,0.054183
1.48E+09,1.13958,0.006776,0.052585,0.621052,-0.326401,-0.087021
1.48E+09,0.877224,-7.19E-04,0.312611,0.460077,-0.238607,-0.230365
1.48E+09,0.559502,-0.197402,0.384932,0.237572,-0.058991,-0.310937
1.48E+09,0.477436,-0.342545,0.380065,0.085264,0.073793,-0.203088
1.48E+09,0.444432,-0.184466,0.381826,0.008431,0.115644,-0.056731
1.48E+09,0.477258,0.090691,0.332276,-0.05022,0.125657,-0.02651
1.48E+09,0.536288,0.258605,0.260386,-0.043921,0.096779,-0.146387
1.48E+09,0.598091,0.26189,0.208485,-0.054713,0.051984,-0.211596
1.48E+09,0.63418,0.037331,0.17355,-0.091453,0.028321,-0.212636
1.48E+09,0.612734,-0.247143,0.163325,-0.176914,0.037604,-0.175499
1.48E+09,0.534023,-0.484967,0.152713,-0.278391,0.0986,-0.124211
1.48E+09,0.45941,-0.62226,0.102442,-0.31374,0.173506,-0.068967
1.48E+09,0.375899,-0.617161,0.02511,-0.297105,0.209915,0.006272
1.48E+09,0.2784,-0.456646,-0.014574,-0.208841,0.183337,0.076176
1.48E+09,0.206306,-0.309711,-0.038945,-0.104151,0.121529,0.138669
1.48E+09,0.181536,-0.228018,-0.065211,-0.061405,0.034054,0.176413
1.48E+09,0.215036,-0.147052,0.035701,0.050612,0.100592,0.161024
1.48E+09,0.19475,-0.132715,0.080545,0.062635,0.188782,0.061741
1.48E+09,0.108602,-0.244549,0.082416,-0.006036,0.160123,-5.67E-04
1.48E+09,0.018339,-0.322857,0.065264,-0.07439,0.100035,-0.059659
1.48E+09,-0.018418,-0.314105,0.027792,-0.107096,0.052538,-0.120763
1.48E+09,0.025665,-0.299055,0.034307,0.023481,0.122463,-0.087201
1.48E+09,0.04625,-0.340944,0.030405,0.046795,0.067679,-0.036944
1.48E+09,0.022145,-0.190171,0.025059,-7.08E-04,-0.073197,-0.009741
1.48E+09,0.024215,-0.142951,-2.37E-04,-0.005262,-0.131927,0.033045
1.48E+09,0.052868,-0.102933,-0.032387,0.008098,-0.09244,0.013337
1.48E+09,0.098369,-0.104016,-0.018221,-4.11E-04,-0.017011,-0.041932
1.48E+09,0.112783,-0.163185,-0.030505,-0.024427,0.027495,-0.073021
1.48E+09,0.109344,-0.200404,-0.018888,-0.068621,0.044501,-0.11808
1.48E+09,0.098343,-0.238946,-0.002453,-0.087193,0.036292,-0.108612
1.48E+09,0.079291,-0.226732,0.001972,-0.080173,0.008791,-0.065892
1.48E+09,0.086243,-0.156264,0.009468,-0.016716,0.0218,-0.013347
1.48E+09,0.085156,-0.179531,-0.018364,0.014486,0.009593,0.015498
