accelerometerTime(ms),AccelerationX,AccelerationY,AccelerationZ,gyroTime(ms),gyroX,gyroY,gyroZ
0,0.4115448,0.891311646,-0.069396973,0,-0.065137724,-0.058282482,0.058680624
59.143,0.459747314,0.894577026,-0.066879272,34.973,-0.193183309,-0.105416704,0.025845712
118.256,0.519851685,0.873214722,-0.095596313,104.919,-0.153007127,-0.001918009,0.064205085
177.399,0.436645508,0.901428223,-0.110565186,174.866,-0.114988638,-0.134220123,0.001103348
236.542,0.365356445,0.96282959,-0.030593872,209.839,-0.052240834,-0.016224244,-0.038118624
295.685,0.456390381,0.871841431,-0.090454102,279.785,0.101323426,0.130473854,-0.099522596
354.828,0.403305054,0.916824341,-0.109542847,349.731,0.07303959,-0.071486967,-0.043153596
413.971,0.16619873,0.973236084,-0.022781372,419.678,0.426405913,-0.018272481,0.089784481
473.145,0.465652466,1.008102417,-0.27482605,454.651,0.296748583,0.10583056,0.032083634
532.288,0.234024048,0.90776062,-0.2109375,524.567,0.324228145,-0.026851322,-0.098419249
591.431,0.283004761,0.897155762,-0.176727295,559.54,0.274816653,0.110876717,-0.208402209
650.574,0.286575317,0.703231812,-0.34262085,629.486,0.322122117,0.311284383,-0.163103703
709.717,0.25390625,0.671951294,-0.339401245,699.432,-0.187746199,0.173479645,0.027184749
768.86,0.451156616,0.84828186,-0.361541748,734.406,-0.28406448,0.115605692,0.165538365
828.003,0.310195923,0.678192139,-0.279098511,804.352,-0.335537258,-0.110400278,0.111528126
887.146,0.248352051,0.812332153,-0.261016846,874.298,-0.627759267,-0.284381662,0.073854783
946.289,0.200088501,0.644439697,-0.257736206,944.244,-0.266473768,-0.020652282,0.160875702
1005.432,0.180404663,0.870132446,-0.240097046,979.218,-0.303777997,0.428571595,0.366360152
1064.575,0.339935303,0.885406494,0.334762573,1049.164,-0.511278992,0.762140511,-0.107785586
1123.718,0.744522095,1.227340698,0.14855957,1119.11,0.23055385,0.02852139,0.115220333
1182.861,0.775909424,1.207946777,0.017974854,1154.083,0.375884149,-0.486719853,0.469223684
1242.004,0.685653687,1.285232544,-0.055343628,1224.03,-0.722070856,-0.873781289,0.144689009
1301.148,0.415924072,0.579116821,0.115966797,1293.976,-0.619305861,-0.607573305,0.145095408
1360.291,0.044326782,0.662719727,-0.019378662,1363.922,0.119026523,0.293109107,-0.143395512
1419.434,0.535461426,0.743209839,-0.206329346,1398.895,0.418530146,0.524579085,-0.105366371
1478.577,0.555801392,0.518814087,-0.089538574,1468.842,0.098359327,0.085552186,-0.138201283
1537.72,0.583343506,0.761001587,-0.132766724,1538.788,0.151861169,-0.839465127,-0.150257413
1596.863,0.211380005,0.969299316,0.30581665,1573.761,0.151877414,-1.122842511,-0.193185173
1656.006,0.28175354,1.207702637,0.069610596,1643.677,1.206836748,-0.066202456,0.146650428
1715.149,0.817382813,1.882598877,-0.334747314,1678.65,1.282546956,-0.017120397,0.155327805
1774.262,0.537948608,0.908905029,-0.481491089,1748.596,0.592258531,0.735480671,0.278999414
1833.405,0.099197388,0.288909912,-0.308059692,1818.542,0.082234153,0.626048452,0.014589329
1892.548,0.302764893,0.392044067,-0.137969971,1888.489,-1.172256134,-0.289776428,-0.235370443
1951.691,0.115264893,0.684173584,-0.134414673,1923.462,-0.827086488,0.105501926,0.161663199
2010.834,0.505233765,1.007522583,-0.086715698,1993.408,-0.69393882,0.447126371,0.321888291
2069.977,0.311767578,0.817474365,-0.239685059,2063.355,-0.393326256,0.760817187,0.212967932
2129.12,0.391983032,1.276779175,0.251525879,2098.328,-0.548743011,0.753780849,-0.073075809
2188.263,0.6146698,1.100509644,0.100418091,2168.274,0.146999035,0.253651979,-0.161363061
2247.406,0.382156372,0.29208374,-0.45022583,2238.22,1.108787679,0.473765439,0.604797758
2306.549,0.625320435,1.319366455,-0.00869751,2308.167,-0.298335827,0.348684486,-0.032172051
2365.692,0.436309814,0.614562988,0.066421509,2343.14,0.014200774,0.398145512,0.19951311
2424.805,0.245376587,0.506439209,-0.077804565,2413.086,0.322074979,0.11249006,-0.310278773
2483.873666,0.667373657,0.62071228,-0.31678772,2482.954,0.366576667,0.146218729,-0.184632165
2543.016666,0.39881897,0.5128479,0.18548584,2517.927,0.095098287,-0.393400026,-0.322992971
2602.159666,0.265441895,0.97454834,0.311447144,2587.874,-0.098134024,-1.141357606,-0.227469377
2661.302666,0.476882935,1.488830566,0.053512573,2622.847,0.128404845,-1.023270114,0.110180833
2720.445666,0.746673584,1.837738037,-0.309661865,2692.793,1.249488338,-0.417831067,0.267317191
2779.588666,0.36630249,0.606933594,-0.560928345,2762.739,0.083562272,0.126786708,0.201312342
2838.731666,0.120651245,0.283966064,-0.255874634,2832.655,-0.357958412,0.163901053,-0.331663424
2897.874666,0.395858765,0.602340698,-0.20954895,2867.628,-1.026484283,0.223325765,-0.252502026
2957.048666,0.198760986,0.810440063,-0.164962769,2937.575,-0.752234884,-0.031673241,0.368068037
3016.191666,0.227676392,0.608291626,-0.131988525,3007.521,-0.699377528,0.266381623,0.167251843
3075.334666,0.462554932,1.51210022,0.261703491,3042.494,-0.829908906,0.538259744,0.270361717
3134.477666,0.741195679,1.118927002,0.149841309,3112.44,0.004485296,0.107138438,-0.262100325
3193.620666,0.42678833,1.105621338,-0.025360107,3182.387,-0.099460278,-0.875333113,-0.049043976
3252.794666,0.713058472,0.969497681,0.020019531,3252.333,-0.033873545,0.375860979,0.220142488
3311.937666,0.471450806,0.473114014,-0.038269043,3287.306,0.057016415,0.056669405,0.230544263
3371.080666,0.113204956,0.698257446,-0.007324219,3357.252,-0.114359067,-0.341000733,-0.437572014
3430.253666,0.550811768,0.68560791,-0.188354492,3427.199,0.47707415,0.343226337,-0.187643401
3489.397666,0.432815552,0.484451294,-0.198135376,3462.172,0.403790881,-0.052163336,-0.262992218
3548.570666,0.391525269,0.714553833,0.168746948,3532.118,0.124046581,-0.653196716,0.046680154
3607.713666,0.290206909,1.526016235,0.301513672,3602.064,0.109606922,-1.1615702,0.127458623
3666.856666,0.34274292,1.330413818,-0.281448364,3672.011,1.27897033,-0.033609093,-0.133063246
3726.030666,0.455825806,0.72076416,-0.396347046,3706.984,0.872498178,0.778629473,0.141892957
3785.173666,0.251739502,0.711181641,-0.467559814,3776.93,-0.209439777,0.697127689,-0.173570725
3844.346666,0.330825806,0.146438599,-0.154983521,3811.903,-0.212088823,0.731090716,0.002714294
3903.490666,0.171813965,0.74382019,-0.172348022,3881.85,-0.905097134,-0.082995019,-0.035587289
3962.633666,0.154464722,0.815429688,-0.109802246,3951.796,-0.487890579,0.054387875,0.100695719
4021.806666,0.390319824,1.442474365,0.277938843,3986.738,-0.524612641,0.513797544,0.028640966
4080.949666,0.428451538,0.714004517,-0.041030884,4056.685,0.05893975,0.754231722,-0.287278649
4140.092666,1.124969482,1.485687256,0.018478394,4126.631,0.333349738,-0.451934709,-0.167497653
4199.235666,0.669876099,1.097961426,-0.16192627,4196.577,-0.579517968,-0.265671358,-0.016186959
4258.409666,0.493331909,0.237838745,0.011398315,4231.55,0.197831057,0.073906981,-0.143372076
4317.552666,0.329238892,0.754241943,-0.144851685,4301.497,-0.267687637,-0.665574024,-0.202944593
4376.695666,0.337493896,0.60760498,0.019378662,4371.443,0.148746602,-0.21814059,-0.206193117
4435.838666,0.299636841,0.494430542,-0.02532959,4406.416,0.329276433,-0.396500744,-0.345598415
4494.981666,0.108413696,0.993423462,0.239471436,4476.362,0.05197585,-0.932847539,-0.274757264
4554.124666,0.476150513,1.86138916,-0.300064087,4546.309,1.221896391,0.095555551,0.331219742
4613.267666,0.545593262,0.570602417,-0.492782593,4616.255,0.473290331,0.979906395,0.033007485
4672.410666,0.304397583,1.055603027,-0.504882813,4651.228,0.186532064,0.785588313,-0.026040922
4731.554666,0.15272522,0.12020874,-0.182662964,4721.174,-0.658348335,0.341411393,-0.132957252
4790.697666,0.428894043,0.879516602,-0.200622559,4791.121,-0.688607171,0.476714091,0.281520628
4849.840666,0.126235962,0.676742554,-0.131713867,4826.094,-0.378182191,0.276542115,0.412750022
4908.983666,0.402618408,0.68019104,-0.129684448,4896.04,-0.493012637,0.840529593,0.207768909
4968.126666,0.374908447,1.523895264,0.335968018,4931.013,-0.422140328,0.428785447,0.231370109
5027.269666,1.033676147,1.525009155,-0.005386353,5000.96,0.394152901,0.767780021,0.379076746
5086.442666,0.158126831,0.365783691,-0.334915161,5070.906,0.593268401,0.028085697,-0.025286981
5145.585666,0.627212524,1.082748413,0.069122314,5140.852,-0.189040495,0.145534829,0.172243406
5204.729666,0.427246094,0.665893555,-0.117202759,5175.795,0.035669847,0.08717192,0.167414296
5263.872666,0.244445801,0.654312134,-0.15284729,5245.741,0.028206604,-0.197780191,-0.354999373
5323.015666,0.507324219,0.707336426,-0.033538818,5315.687,0.354334915,0.03923795,-0.280299569
5382.158666,0.460739136,0.594619751,-0.19859314,5350.661,0.245890995,-0.16283792,-0.231375169
5441.331666,0.476303101,0.637649536,0.009918213,5420.607,0.073563966,-0.470084418,-0.133576171
5500.474666,0.285766602,1.789596558,0.068832397,5490.553,0.2095993,-0.515493711,0.297180548
5559.617666,0.56892395,1.856887817,-0.265411377,5560.499,0.331730536,-0.765589039,0.091565071
5618.761666,0.287796021,0.636276245,-0.243881226,5595.473,0.657568029,-0.110492689,0.121185548
5677.904666,0.221939087,0.548858643,-0.353713989,5665.419,-0.303705825,-0.125567513,-0.71770487
5737.047666,0.155273438,0.745513916,-0.115707397,5735.365,-0.371060099,-0.5013209,-0.125596541
5796.220666,0.292053223,1.19078064,-0.150253296,5770.338,-0.517792019,-0.217444972,0.032876724
5855.363666,0.292297363,0.706893921,-0.157119751,5840.285,-0.300131331,0.599522302,-0.099384911
5914.506666,0.245864868,1.045913696,-0.000701904,5910.231,-0.674282028,0.393915614,-0.261044648
5973.649666,0.676040649,1.146255493,0.142608643,5945.204,-0.159821091,0.5409522,-0.127728934
6032.823666,0.343307495,1.000991821,0.005340576,6015.15,-0.194050168,0.080333455,0.123836991
6091.966666,0.276550293,0.790359497,-0.02180481,6085.097,0.091324321,0.250643406,-0.118323448
6151.109666,0.417709351,0.9659729,-0.047164917,6120.07,0.131455229,0.535221343,0.136527486
6210.283666,0.384521484,0.918960571,-0.024917603,6190.016,0.03587784,0.157372048,-0.036187832
6269.426666,0.31477356,0.914535522,-0.038162231,6259.962,-0.016216254,0.032087895,0.030898261
6328.569666,0.36328125,0.929992676,-0.028747559,6294.935,-0.052599828,0.065915368,-0.005719671
6387.712666,0.345809937,0.93409729,-0.048461914,6364.851,-0.040370859,-0.032314264,-0.062594406
