accelerometerTime(ms),AccelerationX,AccelerationY,rAccelerationZ,gyroTime(ms),gyroX,gyroY,gyroZ
0,0.022689819,0.915847778,-0.10987854,0,-0.063358733,0.080848244,0.001682585
59.173,0.030380249,0.983093262,-0.112670898,69.946,-0.021408886,0.040153012,-0.050274889
118.316,0.040405273,0.988418579,-0.117736816,139.892,0.004151069,0.059409265,-0.037044304
177.49,0.039016724,0.982543945,-0.124542236,174.865,0.013872939,0.038065094,-0.048759816
236.664,0.050125122,1.005554199,-0.130020142,244.812,0.030849525,0.068998509,-0.039857934
295.837,0.073257446,0.992446899,-0.140914917,314.758,0.097393932,-0.004406999,-0.043600741
354.98,0.090148926,0.959335327,-0.167694092,384.704,0.130248018,0.030093188,0.030650587
414.154,0.100646973,0.978622437,-0.175979614,419.677,0.201236175,-0.081710842,0.011843344
473.297,0.045959473,0.874984741,-0.136245728,489.624,0.321604665,-0.340664909,0.131802772
532.47,-0.022216797,0.968734741,-0.214477539,559.57,0.086155924,-0.575030009,0.137296607
591.614,0.102615356,1.028884888,-0.341888428,594.543,0.213157549,-0.258339942,0.216186096
650.787,0.104003906,0.957122803,-0.365539551,664.489,0.29833636,-0.34340903,0.023654729
709.93,0.010925293,0.817230225,-0.366744995,699.463,0.180971916,-0.377846899,-0.024999093
769.104,0.073440552,0.871887207,-0.376052856,769.409,0.156760586,-0.246366902,0.079916671
828.277,0.08644104,0.983230591,-0.363021851,839.355,-0.109566442,-0.483173056,0.033751572
887.42,0.001205444,1.021789551,-0.373077393,909.301,-0.083160933,-0.61373293,-0.097823233
946.594,0.069381714,1.071243286,-0.433151245,944.275,-0.061985607,-0.559388731,-0.090895819
1005.768,0.013031006,1.04397583,-0.442199707,1014.251,-0.162898373,-0.362148629,-0.209816348
1064.911,-0.003265381,0.798950195,-0.414077759,1084.198,-0.312836207,-0.020234165,-0.142939845
1124.084,0.116043091,0.681716919,-0.43536377,1119.171,-0.481755189,0.056682454,-0.257950055
1183.227,0.000198364,0.691802979,-0.250686646,1189.117,-0.546480922,0.078103058,-0.029142705
1242.401,-0.016464233,0.395797729,0.27986145,1259.063,-0.60751871,-0.80548479,-0.037155358
1301.544,-0.35647583,2.127044678,-0.078399658,1329.01,-0.237399772,1.098491365,0.23147051
1360.718,0.303451538,1.406356812,-0.260803223,1363.983,-0.393851165,1.852733473,0.176289014
1419.861,0.48298645,1.528671265,-0.43762207,1433.929,-1.352823249,1.277420637,-0.33734661
1479.004,0.114715576,1.239273071,-0.288757324,1503.875,-1.274227507,0.283645831,-0.468969086
1538.177,0.295120239,0.560913086,0.069122314,1538.849,-0.677890079,0.111051687,-0.597625067
1597.32,0.075363159,-0.042541504,0.119888306,1608.795,0.602468291,-0.276879005,-0.318027773
1656.494,-0.179977417,0.589645386,0.254196167,1678.741,1.190289197,-0.722449291,1.406499528
1715.637,0.050216675,2.090423584,0.018157959,1748.687,1.507896723,-1.897430904,0.800969134
1774.811,-0.069274902,1.789672852,-0.668182373,1783.661,1.149062131,-0.247660666,0.452564546
1833.954,0.310241699,1.304016113,-0.554473877,1853.607,0.045831937,-0.763098983,-0.18224544
1893.097,0.244018555,-0.073883057,-0.143768311,1888.58,-0.63579722,-0.669746132,-0.513083018
1952.27,-0.60218811,0.243041992,0.423522949,1958.526,-0.318383838,-0.985845777,0.022354841
2011.413,0.162857056,0.446365356,0.212585449,2028.473,0.131029656,1.592571663,0.589751164
2070.587,-0.640533447,1.804550171,0.439208984,2063.446,0.928583019,0.212904815,-0.15356213
2129.73,0.203033447,0.99395752,-0.113525391,2133.422,-1.118673333,2.653588091,0.370198833
2188.873,0.780532837,2.082427979,-0.537979126,2203.369,-1.606097592,1.262757006,-0.832887119
2248.047,0.183990479,0.865142822,-0.206726074,2273.315,-0.892191988,0.637082195,-0.719721415
2307.19,0.257614136,0.342300415,0.071121216,2308.288,-0.231932569,0.375378947,-0.609865488
2366.333,0.000457764,-0.139724731,-0.033905029,2378.235,1.036372068,-0.657717965,0.814381612
2425.476,0.342529297,1.624893188,0.036605835,2448.181,1.205715291,-1.08448953,1.768058799
2484.619,0.060836792,2.578536987,-0.554870605,2483.154,1.26620793,-2.114286519,0.700762904
2543.792,0.254272461,1.382247925,-0.576980591,2553.1,0.082291411,-1.182818763,-0.054494934
2602.936,0.048461914,0.070037842,0.031036377,2623.047,-0.610246586,-1.429771561,-0.713727438
2662.079,-0.491989136,-0.010620117,0.244628906,2692.993,-0.0589773,0.850904469,0.667194824
2721.252,0.040115356,0.379302979,0.099395752,2727.966,0.401399895,1.872668566,1.152915725
2780.395,-0.414245605,2.141677856,0.575180054,2797.912,0.682075769,0.882762534,-0.440909488
2839.538,0.373321533,1.186340332,-0.395202637,2867.859,-0.791573501,1.912128091,-0.377371524
2898.681,0.556213379,1.921020508,-0.51008606,2902.832,-1.706294235,1.291501036,-1.009151099
2957.824,0.140411377,0.650085449,-0.093414307,2972.778,-1.002297454,0.811103527,-0.994745795
3016.998,0.222183228,0.313919067,0.043746948,3007.751,-0.282054326,0.568666119,-0.487921472
3076.141,-0.042129517,-0.105514526,0.032150269,3077.697,1.031467324,-0.00824781,1.038279157
3135.284,0.584091187,1.907745361,-0.164276123,3147.674,1.131696723,-1.042773508,1.817470291
3194.427,0.260162354,2.261398315,-0.545074463,3217.62,1.029924288,-1.874868603,0.337921054
3253.601,0.340835571,1.504898071,-0.558441162,3252.594,-0.057664362,-1.916580364,0.097301786
3312.744,-0.035140991,-0.081085205,0.185562134,3322.54,-0.607617513,-1.896883358,-0.681652859
3371.917,-0.320327759,0.385986328,0.162384033,3392.486,-0.544637482,0.913511392,0.713505863
3431.061,-0.103363037,0.108551025,0.305053711,3427.459,0.259639298,1.299559229,0.90290988
3490.204,-0.570999146,2.386367798,0.356155396,3497.406,0.687174923,1.291189446,0.469597858
3549.347,0.394714355,1.071990967,-0.393386841,3567.352,-0.737110259,2.527539345,-0.356784224
3608.52,0.622955322,1.742401123,-0.488769531,3637.298,-1.719998329,1.456154166,-0.874053731
3667.663,0.04498291,0.632293701,-0.174865723,3672.271,-1.277821443,1.074494952,-1.055837378
3726.837,0.2759552,0.360366821,0.197387695,3742.218,0.213544773,0.549616262,-0.745303474
3785.891125,-0.051025391,-0.239120483,0.023162842,3812.061,1.286450617,-0.380302333,0.892550982
3845.034125,0.165344238,1.230682373,0.090362549,3847.034,1.073498131,-0.828997306,1.213390255
3904.208125,0.14932251,2.716201782,-0.572662354,3916.98,1.671569543,-2.563432099,0.83529222
3963.381125,0.431396484,1.560089111,-0.706237793,3986.927,0.199141066,-1.938035855,0.023657925
4022.524125,0.185638428,0.341003418,-0.378540039,4021.9,-0.307984194,-1.646230631,-0.25170148
4081.698125,-0.548782349,-0.099029541,0.595291138,4091.846,-0.486690292,-1.73616638,-0.510664601
4140.841125,-0.10218811,0.580566406,-0.103485107,4161.792,0.005052017,1.859001756,1.056969222
4200.015125,-0.290344238,0.117004395,0.838027954,4196.796,0.667742636,0.004755607,0.172021831
4259.158125,0.75743103,3.720718384,-0.453216553,4266.742,1.135299447,0.968720852,0.404536034
4318.331125,0.224334717,1.449676514,-0.589279175,4336.689,-1.329609273,-0.087844635,-0.459631777
4377.474125,0.333053589,1.444564819,-0.286209106,4371.662,-1.864449518,0.970932341,-1.013725078
4436.648125,0.0831604,0.34286499,-0.074478149,4441.608,-0.902059533,1.657096595,-1.249042259
4495.821125,0.349151611,0.122772217,0.084976196,4511.554,0.365650686,1.596879593,-0.604044084
4554.964125,0.120666504,-0.049163818,0.036453247,4581.501,1.166936736,-0.247968793,0.587320497
4614.138125,-0.367828369,0.840713501,0.246505737,4616.474,1.361288107,-0.809726939,0.603297067
4673.281125,-0.575241089,3.355194092,0.114120483,4686.42,1.568791765,-2.378518704,1.573627001
4732.455125,1.068618774,1.145370483,-0.55696106,4756.366,0.772689026,-0.999735227,1.186297118
4791.598125,-0.116714478,0.703567505,-0.411453247,4791.34,0.486680172,-2.629962657,0.161963071
4850.771125,-0.127548218,0.485412598,0.002075195,4861.286,-0.18373388,-0.985606092,0.043317647
4909.914125,-0.008575439,0.380126953,-0.164352417,4931.232,-0.130497024,-0.281161634,-0.005104215
4969.088125,-0.015701294,0.74407959,0.077987671,5001.178,0.289344729,0.844830864,0.277709378
5028.231125,0.392486572,0.723922729,-0.195251465,5036.152,0.740752931,-0.519308689,-1.06897635
5087.374125,-0.012908936,1.860488892,0.096038818,5106.098,-0.187205577,-0.489498862,-0.135973815
5146.548125,-0.057296753,0.777389526,0.069702148,5141.071,-0.743284532,0.172099595,-0.130556679
5205.691125,0.212173462,0.932601929,-0.078964233,5211.048,-0.703912625,0.573062732,-0.1976212
5264.864125,0.19380188,0.795410156,-0.078536987,5280.994,-0.547294518,0.076422337,-0.141265782
5324.007125,0.076324463,0.994873047,-0.039535522,5315.967,-0.519490051,-0.172087078,-0.235990694
5383.151125,0.048355103,1.035446167,-0.052017212,5385.913,-0.317017636,-0.104897654,-0.052627525
5442.324125,0.056243896,1.023376465,-0.065734863,5455.86,-0.221745179,-0.069243786,-0.166539447
5501.467125,0.043716431,1.010147095,-0.056259155,5525.806,-0.161929249,-0.071178306,-0.141217313
5560.641125,0.028060913,0.915161133,-0.075958252,5560.779,-0.141719851,-0.0455816,-0.135500837
