time(ms),time(ds),locationTimestamp_since1970,locationLatitude,locationLongitude,locationAltitude,locationSpeed,locationCourse,locationVerticalAccuracy,locationHorizontalAccuracy,locationHeadingTimestamp_since1970,locationHeadingX,locationHeadingY,locationHeadingZ,locationTrueHeading,locationMagneticHeading,locationHeadingAccuracy,accelerometerTimestamp_sinceReboot,accelerometerAccelerationX,accelerometerAccelerationY,accelerometerAccelerationZ,gyroTimestamp_sinceReboot,gyroRotationX,gyroRotationY,gyroRotationZ,motionTimestamp_sinceReboot,motionYaw,motionRoll,motionPitch,motionRotationRateX,motionRotationRateY,motionRotationRateZ,motionUserAccelerationX,motionUserAccelerationY,motionUserAccelerationZ,motionQuaternionX,motionQuaternionY,motionQuaternionZ,motionQuaternionW,motionGravityX,motionGravityY,motionGravityZ,motionMagneticFieldX,motionMagneticFieldY,motionMagneticFieldZ,motionMagneticFieldCalibrationAccuracy,activityTimestamp_sinceReboot
0,0,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,39.10451508,27.60754395,-1.291320801,284.4981689,271.0394897,15,20238.68118,0.467376709,0.817565918,-0.305557251,20238.6809,-0.069594791,0.054818242,-0.028255607,20238.6809,1.503854193,0.997487926,-0.977322099,0.006392213,-0.025767691,-0.025975117,0.016637938,-0.016212827,-0.007921728,-0.589581704,0.026874873,0.3656349,0.719709855,0.469827503,0.829002738,-0.303342313,37.63080215,27.41880798,-0.76278019,1,20228.82009
9.651,0.9651,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,39.10451508,27.60754395,-1.291320801,284.4981689,271.0394897,15,20238.69083,0.467956543,0.829574585,-0.293289185,20238.6809,-0.069594791,0.054818242,-0.028255607,20238.6809,1.503854193,0.997487926,-0.977322099,0.006392213,-0.025767691,-0.025975117,0.016637938,-0.016212827,-0.007921728,-0.589581704,0.026874873,0.3656349,0.719709855,0.469827503,0.829002738,-0.303342313,37.63080215,27.41880798,-0.76278019,1,20228.82009
19.337,1.9337,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,39.10451508,27.60754395,-1.291320801,284.4981689,271.0394897,15,20238.70052,0.474807739,0.828384399,-0.284851074,20238.69092,-0.068588116,0.067463463,-0.036669331,20238.69092,1.503303664,0.996814058,-0.977390228,0.007398882,-0.013122216,-0.034388579,-0.001619024,0.000533743,0.010338991,-0.589465203,0.026771008,0.365615306,0.719819099,0.469575554,0.829040825,-0.303628176,37.63080215,27.41880798,-0.76278019,1,20228.82009
28.996,2.8996,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,39.10451508,27.60754395,-1.291320801,284.4981689,271.0394897,15,20238.71018,0.476806641,0.821929932,-0.291213989,20238.70091,-0.063426111,0.095870337,-0.062006912,20238.70091,1.503380273,0.997244109,-0.977887841,0.012559522,0.015285688,-0.059725873,0.005448224,-0.000934599,0.01835124,-0.589647619,0.026730646,0.365369308,0.7197961,0.469359517,0.829319,-0.303202301,37.61296844,27.44234848,-0.795339584,1,20228.82009
38.71,3.871,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,39.10451508,27.60754395,-1.291320801,284.4981689,271.0394897,15,20238.71989,0.479217529,0.823455811,-0.292404175,20238.7109,-0.062447399,0.111661285,-0.074659324,20238.7109,1.50304345,0.997460195,-0.978299353,0.013537555,0.031077275,-0.072377607,0.007668362,-0.00761894,0.011701752,-0.58976755,0.026765036,0.365062938,0.719852014,0.469138265,0.829548895,-0.302915752,37.61296844,27.44234848,-0.795339584,1,20228.82009
48.386,4.8386,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,39.10451508,27.60754395,-1.291320801,284.4981689,271.0394897,15,20238.72957,0.476196289,0.833099365,-0.291259766,20238.7109,-0.062447399,0.111661285,-0.074659324,20238.7109,1.50304345,0.997460195,-0.978299353,0.013537555,0.031077275,-0.072377607,0.007668362,-0.00761894,0.011701752,-0.58976755,0.026765036,0.365062938,0.719852014,0.469138265,0.829548895,-0.302915752,37.61296844,27.44234848,-0.795339584,1,20228.82009
58.06,5.806,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,39.10451508,27.60754395,-1.291320801,284.4981689,271.0394897,15,20238.73924,0.471099854,0.838378906,-0.288085938,20238.73089,-0.044387971,0.115805429,-0.088500838,20238.73089,1.501846931,0.997588155,-0.979330235,0.031595476,0.035222758,-0.086218081,0.007737984,0.002975255,0.011131997,-0.589987732,0.026806608,0.364290196,0.72006148,0.468458295,0.83012408,-0.302391768,37.59470749,27.46904945,-0.734516144,1,20228.82009
67.753,6.7753,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,39.10451508,27.60754395,-1.291320801,284.4981689,271.0394897,15,20238.74894,0.466812134,0.847686768,-0.290542603,20238.74088,-0.030510239,0.096737196,-0.09083137,20238.74088,1.500852719,0.99715746,-0.980076328,0.045472007,0.01615534,-0.088548802,0.003292172,0.007839022,0.014171359,-0.590050164,0.026686249,0.363838997,0.720242899,0.46780768,0.830539882,-0.302257299,37.59470749,27.46904945,-0.734516144,1,20238.74399
77.457,7.7457,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.82511902,27.3281517,-1.425384521,284.4729309,271.0142517,15,20238.75864,0.466949463,0.847900391,-0.292327881,20238.74088,-0.030510239,0.096737196,-0.09083137,20238.74088,1.500852719,0.99715746,-0.980076328,0.045472007,0.01615534,-0.088548802,0.003292172,0.007839022,0.014171359,-0.590050164,0.026686249,0.363838997,0.720242899,0.46780768,0.830539882,-0.302257299,37.59470749,27.46904945,-0.734516144,1,20238.74399
87.146,8.7146,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.44094849,27.36307526,-1.391860962,284.4657593,271.0070801,15,20238.76833,0.466766357,0.850799561,-0.29776001,20238.76084,-0.028249215,0.090531764,-0.070610254,20238.76084,1.498431914,0.995506183,-0.9816481,0.047731016,0.009950956,-0.068329006,0.000737398,0.016486119,0.00999086,-0.590043204,0.026261128,0.362990091,0.72069242,0.466212064,0.831414282,-0.302318752,37.5200882,27.57211685,-0.686594009,1,20238.74399
96.806,9.6806,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.44094849,27.36307526,-1.391860962,284.4657593,271.0070801,15,20238.77799,0.468338013,0.845947266,-0.299865723,20238.77083,-0.03242372,0.10018306,-0.053430735,20238.77083,1.497368509,0.994846733,-0.982162187,0.043555696,0.019602712,-0.051150132,0.001112286,0.019099746,0.004633282,-0.590016144,0.026159195,0.36264964,0.720889648,0.465654075,0.831699789,-0.302393287,37.5200882,27.57211685,-0.686594009,1,20238.74399
106.51,10.651,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.23140717,27.6424675,-1.056678772,284.4977112,271.039032,15,20238.78769,0.462265015,0.843948364,-0.296432495,20238.77083,-0.03242372,0.10018306,-0.053430735,20238.77083,1.497368509,0.994846733,-0.982162187,0.043555696,0.019602712,-0.051150132,0.001112286,0.019099746,0.004633282,-0.590016144,0.026159195,0.36264964,0.720889648,0.465654075,0.831699789,-0.302393287,37.5200882,27.57211685,-0.686594009,1,20238.74399
116.199,11.6199,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.23140717,27.6424675,-1.056678772,284.4977112,271.039032,15,20238.79738,0.457946777,0.84072876,-0.306259155,20238.78085,-0.035562788,0.118274979,-0.040436905,20238.78085,1.496585606,0.994614569,-0.9827289,0.040415481,0.037695218,-0.038157236,-0.002923527,0.011934029,0.005812053,-0.590081331,0.026110323,0.362268629,0.721029621,0.465188533,0.832014322,-0.302244544,37.45274353,27.66363144,-0.682291985,1,20238.74399
125.885,12.5885,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.23140717,27.6424675,-1.056678772,284.4977112,271.039032,15,20238.80707,0.451705933,0.847671509,-0.310394287,20238.78085,-0.035562788,0.118274979,-0.040436905,20238.78085,1.496585606,0.994614569,-0.9827289,0.040415481,0.037695218,-0.038157236,-0.002923527,0.011934029,0.005812053,-0.590081331,0.026110323,0.362268629,0.721029621,0.465188533,0.832014322,-0.302244544,37.45274353,27.66363144,-0.682291985,1,20238.74399
135.554,13.5554,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.23140717,27.6424675,-1.056678772,284.4977112,271.039032,15,20238.81674,0.455947876,0.847763062,-0.312652588,20238.80083,-0.05152977,0.119379924,-0.032948629,20238.80083,1.494786391,0.994036308,-0.983115201,0.024448454,0.038800109,-0.030669654,-0.013038306,0.015442934,-0.008056079,-0.590033271,0.026298964,0.361676412,0.721359326,0.46474424,0.832228601,-0.302338213,37.45274353,27.66363144,-0.682291985,1,20238.74399
145.245,14.5245,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.23140717,27.6424675,-1.056678772,284.4977112,271.039032,15,20238.82643,0.461669922,0.839920044,-0.315841675,20238.81083,-0.062198127,0.08652637,-0.036479182,20238.81083,1.493743469,0.993125589,-0.983544616,0.013780138,0.005946458,-0.034201209,-0.008221398,0.015296482,-0.010086433,-0.589944207,0.026129583,0.361442123,0.721555729,0.464169264,0.832466602,-0.302566141,37.41438675,27.71614838,-0.655133247,1,20238.74399
154.934,15.4934,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.23140717,27.6424675,-1.056678772,284.4977112,271.039032,15,20238.83612,0.469314575,0.836486816,-0.314834595,20238.8308,-0.091994905,0.06012459,-0.024993767,20238.8308,1.492829234,0.991899088,-0.984110616,-0.016016169,-0.020455597,-0.022716146,-0.001733425,0.007139991,-0.012964273,-0.58982851,0.025760989,0.36130699,0.721731224,0.463403344,0.832780063,-0.302877396,37.41438675,27.71614838,-0.655133247,1,20238.74399
164.616,16.4616,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,37.74246216,27.85200882,-0.989646912,284.6316528,271.1729736,15,20238.8458,0.470779419,0.833404541,-0.313964844,20238.84081,-0.111132114,0.061266554,-0.012166385,20238.84081,1.492916182,0.991693306,-0.984208737,-0.035153091,-0.019313585,-0.00988852,0.006041957,0.003652447,-0.011906561,-0.589812878,0.025627168,0.361370106,0.721717163,0.463272631,0.832834363,-0.30292803,37.37635803,27.76667595,-0.685340881,1,20238.74399
174.315,17.4315,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,37.74246216,27.85200882,-0.989646912,284.6316528,271.1729736,15,20238.8555,0.472427368,0.832275391,-0.312744141,20238.84081,-0.111132114,0.061266554,-0.012166385,20238.84081,1.492916182,0.991693306,-0.984208737,-0.035153091,-0.019313585,-0.00988852,0.006041957,0.003652447,-0.011906561,-0.589812878,0.025627168,0.361370106,0.721717163,0.463272631,0.832834363,-0.30292803,37.37635803,27.76667595,-0.685340881,1,20238.74399
184.013,18.4013,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,37.74246216,27.85200882,-0.989646912,284.6316528,271.1729736,15,20238.8652,0.479644775,0.826782227,-0.314651489,20238.85078,-0.126016522,0.059210859,-0.00257501,20238.85078,1.493489672,0.991924341,-0.984217809,-0.05003712,-0.021369278,-0.000296576,0.0090911,-0.000564001,-0.00992728,-0.589863855,0.025538263,0.361506226,0.721610476,0.463336259,0.83283937,-0.302816868,37.37635803,27.76667595,-0.685340881,1,20238.74399
193.674,19.3674,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,37.74246216,27.85200882,-0.989646912,284.6316528,271.1729736,15,20238.87486,0.478637695,0.825073242,-0.315597534,20238.86077,-0.132428082,0.051780107,-0.004783304,20238.86077,1.49427714,0.99230072,-0.984060994,-0.056448042,-0.028800054,-0.002503719,0.016085221,-0.005970355,-0.011937635,-0.589909337,0.025496019,0.361725578,0.721464852,0.463559568,0.832752585,-0.302713841,37.37635803,27.76667595,-0.685340881,1,20238.74399
203.389,20.3389,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,37.74246216,27.85200882,-0.989646912,284.6316528,271.1729736,15,20238.88457,0.475341797,0.830474854,-0.312911987,20238.87078,-0.133502668,0.035873313,-0.008145811,20238.87078,1.494997769,0.992462195,-0.983922721,-0.057522036,-0.044706777,-0.005865082,0.014932849,-0.007602777,-0.012895597,-0.58991898,0.025389535,0.361978681,0.721333766,0.463704854,0.832675993,-0.30270195,37.39098358,27.74669647,-0.696748734,1,20238.74399
213.077,21.3077,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,37.74246216,27.85200882,-0.989646912,284.6316528,271.1729736,15,20238.89426,0.471405029,0.831970215,-0.30770874,20238.87078,-0.133502668,0.035873313,-0.008145811,20238.87078,1.494997769,0.992462195,-0.983922721,-0.057522036,-0.044706777,-0.005865082,0.014932849,-0.007602777,-0.012895597,-0.58991898,0.025389535,0.361978681,0.721333766,0.463704854,0.832675993,-0.30270195,37.39098358,27.74669647,-0.696748734,1,20238.74399
222.756,22.2756,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,37.74246216,27.85200882,-0.989646912,284.6316528,271.1729736,15,20238.90394,0.472427368,0.836639404,-0.30329895,20238.89077,-0.139856704,0.020033363,-0.001898035,20238.89077,1.496720393,0.992737143,-0.984304984,-0.063875653,-0.060546692,0.000383456,0.007883593,-0.000917426,-0.005308252,-0.590069759,0.024848239,0.362405919,0.721014698,0.463521451,0.83288765,-0.3024005,37.39098358,27.74669647,-0.696748734,1,20238.74399
232.451,23.2451,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,37.63769531,28.0266304,-0.956123352,284.6895752,271.230896,15,20238.91363,0.477752686,0.83782959,-0.299285889,20238.90076,-0.143012549,0.017968082,0.005555088,20238.90076,1.497933991,0.993190913,-0.984510999,-0.067031845,-0.062611513,0.007836968,0.00891252,0.003637764,-0.001202521,-0.590209702,0.024582387,0.362648655,0.720787186,0.463514835,0.833001614,-0.302096426,37.40561676,27.72625923,-0.72429657,1,20238.74399
242.141,24.2141,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,37.63769531,28.0266304,-0.956123352,284.6895752,271.230896,15,20238.92332,0.476074219,0.833251953,-0.302566528,20238.90076,-0.143012549,0.017968082,0.005555088,20238.90076,1.497933991,0.993190913,-0.984510999,-0.067031845,-0.062611513,0.007836968,0.00891252,0.003637764,-0.001202521,-0.590209702,0.024582387,0.362648655,0.720787186,0.463514835,0.833001614,-0.302096426,37.40561676,27.72625923,-0.72429657,1,20238.74399
251.824,25.1824,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.05678558,27.95678329,-1.023162842,284.754425,271.2957458,15,20238.93301,0.4715271,0.835571289,-0.30682373,20238.92074,-0.134452617,0.015877766,0.008734636,20238.92074,1.500392823,0.994107366,-0.984894545,-0.058472332,-0.064701304,0.011017164,0.012550565,3.82E-05,-0.001069243,-0.590485195,0.024053935,0.36315075,0.720326437,0.463523656,0.833213806,-0.301497281,37.40561676,27.72625923,-0.72429657,1,20238.74399
261.518,26.1518,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.05678558,27.95678329,-1.023162842,284.754425,271.2957458,15,20238.9427,0.470855713,0.841781616,-0.305023193,20238.93073,-0.129095669,0.014844726,0.011925635,20238.93073,1.50136042,0.994255401,-0.984923355,-0.053115394,-0.065734126,0.014208553,0.007978943,0.002341575,-0.005408152,-0.590529609,0.023811575,0.363446983,0.720148651,0.463548154,0.833229721,-0.301415592,37.40561676,27.72625923,-0.72429657,1,20238.74399
271.207,27.1207,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.05678558,27.95678329,-1.023162842,284.754425,271.2957458,15,20238.95239,0.474639893,0.841445923,-0.304336548,20238.94073,-0.131251231,0.016938237,0.008744489,20238.94073,1.502353943,0.994454075,-0.985069082,-0.055271152,-0.063640341,0.011027553,0.007349497,0.008471334,-0.00376589,-0.590607529,0.023539215,0.363702966,0.719964446,0.463506222,0.833310306,-0.301257312,37.42980957,27.69301987,-0.745790482,1,20238.74399
280.895,28.0895,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.05678558,27.95678329,-1.023162842,284.754425,271.2957458,15,20238.96208,0.472229004,0.838775635,-0.301208496,20238.95072,-0.122767199,0.013696371,-0.000898551,20238.95072,1.503257868,0.994593866,-0.985201111,-0.046787206,-0.066882007,0.001384885,0.011183829,0.008062663,-0.003203989,-0.59067073,0.023276804,0.363948037,0.719797268,0.463456064,0.833383262,-0.30113256,37.42980957,27.69301987,-0.745790482,1,20238.74399
290.583,29.0583,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.05678558,27.95678329,-1.023162842,284.754425,271.2957458,15,20238.97177,0.466583252,0.844451904,-0.295425415,20238.96069,-0.107872405,0.001986718,-0.01062841,20238.96069,1.503890124,0.994421387,-0.985371092,-0.031892683,-0.078591332,-0.008344657,0.008943667,0.005298438,-7.32E-05,-0.590681624,0.02296905,0.364176286,0.71968276,0.463285327,0.833477199,-0.301135272,37.43653107,27.68356133,-0.759313583,1,20238.74399
300.266,30.0266,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.05678558,27.95678329,-1.023162842,284.754425,271.2957458,15,20238.98145,0.455535889,0.842163086,-0.289764404,20238.9707,-0.099368399,-0.002290851,-0.017079118,20238.9707,1.504363112,0.994078256,-0.98575707,-0.023389433,-0.082868375,-0.014795547,0.003670975,0.010761497,0.005693379,-0.590703909,0.022571998,0.364333782,0.719597313,0.462912291,0.833690405,-0.301118791,37.43653107,27.68356133,-0.759313583,1,20238.74399
309.96,30.996,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.05678558,27.95678329,-1.023162842,284.754425,271.2957458,15,20238.99114,0.453384399,0.842163086,-0.284378052,20238.98069,-0.094075367,0.005077583,-0.023411849,20238.98069,1.504653763,0.99361402,-0.98635981,-0.018097226,-0.075499602,-0.021129008,-0.006815368,0.008139977,0.011295008,-0.590746512,0.022110018,0.36439739,0.719544473,0.462351263,0.834023118,-0.301059425,37.43653107,27.68356133,-0.759313583,1,20238.74399
319.646,31.9646,1478282194,37.35307327,-122.0347955,55.16296,0.21,359.6484375,6,10,1478282195,38.12663269,27.74723816,-1.224258423,284.7614441,271.3027649,15,20239.00083,0.451004028,0.847915649,-0.283035278,20238.99069,-0.095157143,0.00717935,-0.0255256,20238.99069,1.505009877,0.993279602,-0.98707235,-0.019180181,-0.073397271,-0.023243582,-0.008368138,0.00774706,0.016511444,-0.590835916,0.02163729,0.364413753,0.719477147,0.461752534,0.834416032,-0.300889492,37.40901566,27.7195549,-0.801359177,1,20238.74399
329.319,32.9319,1478282195,37.35307327,-122.0347955,53.55084,0,359.6484375,6,10,1478282195,38.33618164,27.95678329,-1.291297913,284.7651672,271.306488,15,20239.0105,0.444702148,0.846572876,-0.28288269,20238.99069,-0.095157143,0.00717935,-0.0255256,20238.99069,1.505009877,0.993279602,-0.98707235,-0.019180181,-0.073397271,-0.023243582,-0.008368138,0.00774706,0.016511444,-0.590835916,0.02163729,0.364413753,0.719477147,0.461752534,0.834416032,-0.300889492,37.40901566,27.7195549,-0.801359177,1,20238.74399
339.023,33.9023,1478282195,37.35307327,-122.0347955,53.55084,0,359.6484375,6,10,1478282195,38.33618164,27.95678329,-1.291297913,284.7651672,271.306488,15,20239.02021,0.457641602,0.840072632,-0.275421143,20239.01067,-0.091024183,0.03563203,-0.044456947,20239.01067,1.505382799,0.992544975,-0.988261642,-0.015048647,-0.044943921,-0.042176027,-0.015997872,0.011501979,0.017803339,-0.590950299,0.020850163,0.364413499,0.719406573,0.460700035,0.835070908,-0.300686032,37.40901566,27.7195549,-0.801359177,1,20238.74399
348.711,34.8711,1478282195,37.35307327,-122.0347955,53.55084,0,359.6484375,6,10,1478282195,38.33618164,27.95678329,-1.291297913,284.7651672,271.306488,15,20239.02989,0.457092285,0.84677124,-0.271911621,20239.02066,-0.074006584,0.031327829,-0.055180431,20239.02066,1.505565744,0.99245919,-0.989077269,0.001967225,-0.049247097,-0.052899919,-0.00246213,0.004553302,0.024931993,-0.591103977,0.020482193,0.364263589,0.719366809,0.46010372,0.835519314,-0.30035314,37.37001038,27.77176285,-0.813455582,1,20238.74399
358.384,35.8384,1478282195,37.35307327,-122.0347955,53.55084,0,359.6484375,6,10,1478282195,38.33618164,27.95678329,-1.291297913,284.7651672,271.306488,15,20239.03957,0.455169678,0.85874939,-0.274261475,20239.04062,-0.045083056,0.029348035,-0.038126347,20239.04062,1.504806971,0.991090069,-0.990059147,0.03088871,-0.051225733,-0.035846442,-0.001913226,0.01071281,0.02862164,-0.59104858,0.019873222,0.364105063,0.719509648,0.459005505,0.836058438,-0.300533265,37.37001038,27.77176285,-0.813455582,1,20238.74399
368.086,36.8086,1478282195,37.35307327,-122.0347955,53.55084,0,359.6484375,6,10,1478282195,38.33618164,27.95678329,-1.291297913,284.7651672,271.306488,15,20239.04927,0.459976196,0.858688354,-0.282440186,20239.04062,-0.045083056,0.029348035,-0.038126347,20239.04062,1.504806971,0.991090069,-0.990059147,0.03088871,-0.051225733,-0.035846442,-0.001913226,0.01071281,0.02862164,-0.59104858,0.019873222,0.364105063,0.719509648,0.459005505,0.836058438,-0.300533265,37.37001038,27.77176285,-0.813455582,1,20238.74399
377.774,37.7774,1478282195,37.35307327,-122.0347955,53.55084,0,359.6484375,6,10,1478282195,38.51080322,27.78216171,-1.391853333,284.7528992,271.29422,15,20239.05896,0.463119507,0.851089478,-0.297836304,20239.05063,-0.057831076,0.033654367,-0.027403928,20239.05063,1.504715184,0.990716065,-0.990597117,0.018139042,-0.046918504,-0.025124755,0.001459384,0.022334892,0.018018164,-0.59109008,0.019579141,0.364023581,0.719524848,0.458516806,0.836353481,-0.300458342,37.33266449,27.82100487,-0.845122337,1,20238.74399
387.455,38.7455,1478282195,37.35307327,-122.0347955,53.55084,0,359.6484375,6,10,1478282195,38.51080322,27.78216171,-1.391853333,284.7528992,271.29422,15,20239.06864,0.474700928,0.848129272,-0.306427002,20239.06063,-0.077105704,0.038869635,-0.036954822,20239.06063,1.504492678,0.990158748,-0.990973456,-0.001136254,-0.041702788,-0.034675866,0.005033417,0.014529769,0.002704857,-0.591063783,0.019313823,0.363997017,0.719567059,0.458086103,0.836559713,-0.300541162,37.33266449,27.82100487,-0.845122337,1,20238.74399
397.15,39.715,1478282195,37.35307327,-122.0347955,53.55084,0,359.6484375,6,10,1478282195,38.51080322,27.78216171,-1.391853333,284.7528992,271.29422,15,20239.07833,0.475875854,0.84274292,-0.311325073,20239.07062,-0.090014312,0.04404176,-0.052913282,20239.07062,1.504353546,0.989717657,-0.991256611,-0.014044895,-0.036530476,-0.050633729,0.016945465,0.011414465,-0.005813851,-0.591040346,0.019098006,0.363993637,0.71959378,0.457755476,0.836714804,-0.300613165,37.33266449,27.82100487,-0.845122337,1,20238.74399
406.838,40.6838,1478282195,37.35307327,-122.0347955,53.55084,0,359.6484375,6,10,1478282195,38.72034454,28.20124817,-1.391853333,284.7513733,271.2926941,15,20239.08802,0.470031738,0.836425781,-0.309768677,20239.07062,-0.090014312,0.04404176,-0.052913282,20239.07062,1.504353546,0.989717657,-0.991256611,-0.014044895,-0.036530476,-0.050633729,0.016945465,0.011414465,-0.005813851,-0.591040346,0.019098006,0.363993637,0.71959378,0.457755476,0.836714804,-0.300613165,37.33266449,27.82100487,-0.845122337,1,20238.74399
416.526,41.6526,1478282195,37.35307327,-122.0347955,53.55084,0,359.6484375,6,10,1478282195,38.61557007,28.09648132,-1.626472473,284.7371216,271.2784424,15,20239.09771,0.474899292,0.838363647,-0.30708313,20239.08059,-0.08375615,0.034329744,-0.078634625,20239.08059,1.503845142,0.988865917,-0.991292946,-0.007786119,-0.046242386,-0.076353468,0.012557884,-0.000308925,-0.008782458,-0.590887957,0.018929151,0.36405164,0.719694041,0.457473844,0.836734712,-0.30098623,37.30013275,27.86384583,-0.869682312,1,20238.74399
426.217,42.6217,1478282195,37.35307327,-122.0347955,53.55084,0,359.6484375,6,10,1478282195,38.61557007,28.09648132,-1.626472473,284.7371216,271.2784424,15,20239.1074,0.47593689,0.83934021,-0.303878784,20239.10058,-0.052824067,0.021600101,-0.084108486,20239.10058,1.501814591,0.986033271,-0.992278877,0.023146033,-0.058971774,-0.081826337,0.018967971,0.001089444,-0.005257786,-0.590556748,0.01816743,0.363866256,0.720079176,0.455931336,0.837274194,-0.301825345,37.30013275,27.86384583,-0.869682312,1,20238.74399
