time (ms),time (ds),x_accel,y_accel,z_accel,g_measured,TimeInterval
0,0,-0.144547,-0.987961,-0.13092,1.007026,4006.243673
29.549,2.9549,-0.109482,-0.974564,-0.157623,0.99328,4006.273222
59.094,5.9094,-0.121277,-0.976593,-0.148758,0.995274,4006.302767
88.643,8.8643,-0.120728,-0.977127,-0.154724,0.99664,4006.332316
118.19,11.819,-0.131989,-0.975082,-0.153976,0.995949,4006.361863
147.739,14.7739,-0.106171,-0.964951,-0.163223,0.9844,4006.391412
177.289,17.7289,-0.123444,-0.954636,-0.16214,0.976144,4006.420962
206.838,20.6838,-0.137238,-0.968964,-0.152664,0.99047,4006.450511
236.387,23.6387,-0.126694,-0.963867,-0.164551,0.985986,4006.48006
265.935,26.5935,-0.120361,-0.975998,-0.182831,1.000243,4006.509608
295.483,29.5483,-0.082825,-0.981064,-0.175949,1.000152,4006.539156
325.033,32.5033,-0.115585,-0.970383,-0.172958,0.99243,4006.568706
354.584,35.4584,-0.124069,-0.9711,-0.143707,0.989485,4006.598257
384.135,38.4135,-0.112198,-0.970139,-0.144852,0.987289,4006.627808
413.685,41.3685,-0.106674,-0.97934,-0.170486,0.999776,4006.657358
443.233,44.3233,-0.106857,-0.974182,-0.176971,0.995876,4006.686906
472.782,47.2782,-0.11763,-0.965546,-0.1772,0.988694,4006.716455
502.33,50.233,-0.120789,-0.96907,-0.173187,0.991807,4006.746003
531.88,53.188,-0.123459,-0.965668,-0.148987,0.984862,4006.775553
561.427,56.1427,-0.122665,-0.968597,-0.159424,0.989264,4006.8051
590.972,59.0972,-0.134995,-0.969925,-0.136307,0.988715,4006.834645
620.452,62.0452,-0.156372,-0.962341,-0.151352,0.986641,4006.864125
650.001,65.0001,-0.13356,-0.95961,-0.175217,0.984576,4006.893674
679.546,67.9546,-0.127136,-0.970474,-0.189362,0.996916,4006.923219
709.094,70.9094,-0.134506,-0.982941,-0.178619,1.008052,4006.952767
738.64,73.864,-0.135284,-0.973587,-0.144897,0.993564,4006.982313
768.187,76.8187,-0.122574,-0.977707,-0.143372,0.995736,4007.01186
797.729,79.7729,-0.115738,-0.972595,-0.080734,0.982779,4007.041402
827.283,82.7283,-0.117065,-1.001328,-0.133606,1.016962,4007.070956
856.829,85.6829,-0.120621,-0.958908,-0.171188,0.981509,4007.100502
886.379,88.6379,-0.183426,-0.951492,-0.208282,0.991143,4007.130052
915.925,91.5925,-0.221268,-0.934952,-0.209625,0.98338,4007.159598
945.474,94.5474,-0.126724,-0.957642,-0.160538,0.979239,4007.189147
975.018,97.5018,-0.062195,-0.983566,-0.085114,0.989199,4007.218691
1004.575,100.4575,-0.096191,-0.974792,-0.045624,0.980589,4007.248248
1034.124,103.4124,-0.123962,-0.970871,-0.089554,0.982841,4007.277797
1063.668,106.3668,-0.136871,-0.988174,-0.0849,1.001215,4007.307341
1093.214,109.3214,-0.123245,-0.985138,-0.059967,0.994627,4007.336887
1122.76,112.276,-0.102905,-0.990433,-0.023178,0.996034,4007.366433
1152.3,115.23,-0.046234,-0.99025,-0.051193,0.992649,4007.395973
1181.848,118.1848,-0.056412,-0.980255,0.029648,0.982324,4007.425521
1211.393,121.1393,-0.054489,-0.982834,-0.034164,0.984936,4007.455066
1240.938,124.0938,-0.011551,-1.022888,-0.001038,1.022954,4007.484611
1270.486,127.0486,0.016998,-0.992462,0.04805,0.99377,4007.514159
1300.032,130.0032,-0.001114,-0.996307,0.020721,0.996523,4007.543705
1329.574,132.9574,-0.115982,-0.972351,0.002304,0.979247,4007.573247
1359.126,135.9126,-0.134171,-0.957901,0.007401,0.96728,4007.602799
1388.674,138.8674,-0.122894,-1.021118,-0.025497,1.028803,4007.632347
1418.224,141.8224,-0.055298,-1.00412,-0.036438,1.006301,4007.661897
1447.776,144.7776,-0.088715,-0.978897,-0.020844,0.98313,4007.691449
1477.324,147.7324,-0.139603,-0.954514,0.04097,0.965538,4007.720997
1506.872,150.6872,-0.120529,-0.999527,-0.033142,1.007313,4007.750545
1536.427,153.6427,-0.093399,-0.926788,-0.052643,0.932969,4007.7801
1565.975,156.5975,-0.254318,-1.073547,-0.106049,1.108345,4007.809648
1595.523,159.5523,-0.099777,-0.920822,0.060287,0.928172,4007.839196
1625.073,162.5073,-0.047531,-0.944778,0.096451,0.950878,4007.868746
1654.624,165.4624,0.004639,-0.968521,0.193802,0.987732,4007.898297
1684.152,168.4152,0.005615,-0.960709,0.278778,1.000355,4007.927825
1713.717,171.3717,0.008667,-0.940643,0.402771,1.023284,4007.95739
1743.265,174.3265,0.054108,-1.120926,0.231201,1.1458,4007.986938
1772.814,177.2814,-0.109497,-1.04483,0.054474,1.051964,4008.016487
1802.361,180.2361,-0.192474,-0.855316,0.041672,0.877695,4008.046034
1831.908,183.1908,-0.121994,-0.952393,0.036926,0.960884,4008.075581
1861.454,186.1454,-0.123535,-0.88269,0.044617,0.892409,4008.105127
1891.008,189.1008,-0.15892,-0.920944,0.179794,0.951693,4008.134681
1920.557,192.0557,-0.1483,-0.876419,0.262711,0.926887,4008.16423
1950.108,195.0108,-0.121002,-0.917389,0.259583,0.961055,4008.193781
1979.657,197.9657,0.308029,-1.1633,0.20787,1.221212,4008.22333
2009.204,200.9204,0.336945,-1.014618,0.377136,1.133672,4008.252877
2038.753,203.8753,0.190903,-0.867584,0.526871,1.032831,4008.282426
2068.301,206.8301,0.377213,-1.427933,0.659012,1.617275,4008.311974
2097.851,209.7851,0.548309,-1.323196,1.15947,1.842786,4008.341524
2127.397,212.7397,2.064346,2.13295,0.588547,3.026118,4008.37107
2156.944,215.6944,0.502197,-1.766556,-0.990433,2.086595,4008.400617
2186.493,218.6493,0.647873,-0.151215,1.267838,1.431788,4008.430166
2216.039,221.6039,0.439026,0.379028,1.021988,1.175102,4008.459712
2245.588,224.5588,0.716019,0.049103,0.933853,1.177784,4008.489261
2275.135,227.5135,0.805725,-1.381363,0.991806,1.881764,4008.518808
2304.68,230.468,0.71286,-1.369507,0.699402,1.694958,4008.548353
2334.225,233.4225,0.620819,-1.009247,0.730896,1.392194,4008.577898
2363.768,236.3768,0.445923,-0.630737,0.477768,0.908261,4008.607441
2393.315,239.3315,0.362869,-0.365479,0.419678,0.664363,4008.636988
2422.862,242.2862,0.544128,-0.197433,0.471924,0.746839,4008.666535
2452.407,245.2407,0.679031,-0.271637,0.623123,0.960808,4008.69608
2481.953,248.1953,0.519608,-0.713013,0.835556,1.215127,4008.725626
2511.5,251.15,0.342911,-1.233658,1.030136,1.643375,4008.755173
2541.046,254.1046,0.028641,-1.257538,0.955704,1.579744,4008.784719
2570.593,257.0593,-0.475449,-3.007172,0.796738,3.14705,4008.814266
2600.138,260.0138,0.16777,-1.228516,0.278259,1.270758,4008.843811
2629.686,262.9686,-0.017426,-0.829956,-0.474701,0.95628,4008.873359
2659.231,265.9231,-0.355209,-0.451065,-0.361542,0.678488,4008.902904
2688.776,268.8776,-0.526596,-0.323898,-0.364319,0.717594,4008.932449
2718.315,271.8315,-0.238831,-0.697205,-0.190979,0.761319,4008.961988
2747.862,274.7862,-0.332565,-0.952972,-0.121262,1.016593,4008.991535
2777.406,277.7406,-0.136368,-1.351532,-0.10582,1.36251,4009.021079
2806.949,280.6949,-0.032043,-1.862762,0.041824,1.863507,4009.050622
2836.495,283.6495,0.338531,-1.739471,0.585342,1.866277,4009.080168
2866.04,286.604,0.37146,-1.182007,1.076202,1.641138,4009.109713
2895.566,289.5566,0.60318,-0.910202,0.997086,1.478673,4009.139239
2925.13,292.513,0.294617,-1.729233,1.331787,2.202431,4009.168803
2954.672,295.4672,0.266373,-0.867752,1.564392,1.808665,4009.198345
2984.218,298.4218,3.465744,2.981903,1.720398,4.884966,4009.227891
3013.764,301.3764,-3.727737,-7.659622,-0.546951,8.536099,4009.257437
3043.308,304.3308,1.105118,-0.111481,0.422668,1.188428,4009.286981
3072.848,307.2848,1.182953,0.23584,0.902435,1.506449,4009.316521
3102.404,310.2404,1.171036,-0.246384,1.227249,1.714109,4009.346077
3131.95,313.195,0.955002,-1.089386,1.100861,1.819529,4009.375623
3161.498,316.1498,0.495331,-1.034988,0.743439,1.367207,4009.405171
3191.045,319.1045,0.292282,-0.59436,0.805588,1.042912,4009.434718
3220.59,322.059,0.349884,-0.258331,0.721848,0.842744,4009.464263
3250.136,325.0136,0.643036,-0.203171,0.594986,0.899323,4009.493809
3279.68,327.968,0.640076,-0.473679,0.81366,1.138468,4009.523353
3309.225,330.9225,0.448471,-0.677795,1.081833,1.353106,4009.552898
3338.772,333.8772,-0.149338,-0.885162,1.047668,1.379646,4009.582445
3368.32,336.832,0.039154,-1.605453,0.979904,1.881283,4009.611993
3397.867,339.7867,0.245132,-1.456055,1.088104,1.834164,4009.64154
3427.413,342.7413,0.361099,-0.920746,-0.262283,1.02321,4009.671086
3456.961,345.6961,0.023666,-0.957504,-0.509354,1.084811,4009.700634
3486.508,348.6508,-0.596512,-0.527954,-0.533844,0.958932,4009.730181
3516.056,351.6056,-0.629364,-0.058273,-0.591843,0.865894,4009.759729
3545.604,354.5604,-0.706451,-0.957657,-0.481369,1.283704,4009.789277
3575.15,357.515,-0.501907,-1.482407,-0.274628,1.588981,4009.818823
3604.693,360.4693,-0.000824,-1.926987,-0.246109,1.942639,4009.848366
3634.239,363.4239,0.240356,-2.184875,0.348068,2.225445,4009.877912
3663.785,366.3785,0.134872,-1.437256,1.133591,1.835463,4009.907458
3693.331,369.3331,0.81601,-1.143936,1.126846,1.801179,4009.937004
3722.877,372.2877,0.27948,-1.334396,1.764145,2.229558,4009.96655
3752.418,375.2418,1.020599,-0.045685,-0.193207,1.03973,4009.996091
3781.964,378.1964,1.608582,0.141037,0.590881,1.719467,4010.025637
3811.509,381.1509,-0.07962,0.349747,3.109711,3.130329,4010.055182
3841.057,384.1057,0.802658,0.347824,0.950943,1.292105,4010.08473
3870.603,387.0603,2.033569,-0.232437,1.039963,2.295856,4010.114276
3900.151,390.0151,0.896637,-1.012527,1.200775,1.808599,4010.143824
3929.699,392.9699,0.388351,-0.712097,1.023087,1.305605,4010.173372
3959.242,395.9242,0.55101,-0.512131,0.636276,0.98526,4010.202915
3988.789,398.8789,0.683243,-0.394608,0.704697,1.057891,4010.232462
4018.333,401.8333,0.986572,-0.305466,0.554489,1.172217,4010.262006
4047.877,404.7877,0.574432,-0.591187,0.956848,1.262946,4010.29155
4077.424,407.7424,0.17305,-0.657211,1.124237,1.31369,4010.321097
4106.965,410.6965,-0.462891,-0.923553,1.033737,1.461448,4010.350638
4136.514,413.6514,-0.057205,-1.824081,0.817978,1.999908,4010.380187
4166.058,416.6058,0.341827,-1.646194,0.537369,1.765097,4010.409731
4195.602,419.5602,0.558563,-1.166,-0.349182,1.339208,4010.439275
4225.146,422.5146,-0.206375,-0.99234,-0.697189,1.230204,4010.468819
4254.691,425.4691,-0.657883,-0.098312,-0.452316,0.804403,4010.498364
4284.23,428.423,-1.141113,-0.74379,-0.706528,1.534452,4010.527903
4313.776,431.3776,-0.740677,-1.691803,-0.52597,1.920272,4010.557449
4343.32,434.332,-0.048965,-2.057175,-0.430817,2.102372,4010.586993
4372.865,437.2865,0.339355,-2.338898,0.335007,2.387014,4010.616538
4402.404,440.2404,0.347122,-1.498566,1.17981,1.938593,4010.646077
4431.947,443.1947,0.684097,-0.937408,1.243515,1.700898,4010.67562
4461.466,446.1466,0.385559,-1.544418,1.512177,2.195578,4010.705139
4491.03,449.103,0.986099,-0.099075,-0.170258,1.005582,4010.734703
4520.573,452.0573,1.35611,0.274948,1.198502,1.830583,4010.764246
4550.117,455.0117,-0.403976,-0.451126,1.743896,1.846046,4010.79379
4579.662,457.9662,0.927475,0.332855,1.077972,1.460489,4010.823335
4609.208,460.9208,1.663422,-0.058578,1.412109,2.182763,4010.852881
4638.736,463.8736,1.243469,-1.268066,1.288864,2.194397,4010.882409
4668.304,466.8304,0.744873,-0.832474,1.133377,1.591349,4010.911977
4697.848,469.7848,0.315567,-0.436768,0.800613,0.965055,4010.941521
4727.389,472.7389,0.479202,-0.255066,0.833206,0.994448,4010.971062
4756.932,475.6932,0.781342,-0.187897,0.514923,0.954435,4011.000605
4786.477,478.6477,0.886627,-0.354355,0.819382,1.258198,4011.03015
4816.022,481.6022,0.485519,-0.716232,1.063034,1.370678,4011.059695
4845.568,484.5568,-0.457474,-1.023605,1.216339,1.654246,4011.089241
4875.111,487.5111,-0.091751,-0.996536,0.850693,1.313461,4011.118784
4904.656,490.4656,0.053299,-2.306168,1.172256,2.587554,4011.148329
4934.2,493.42,0.476318,-1.103531,-0.425232,1.274944,4011.177873
4963.744,496.3744,0.087372,-0.986221,-0.59201,1.153578,4011.207417
4993.291,499.3291,-0.542694,-0.586014,-0.616882,1.009194,4011.236964
5022.834,502.2834,-0.800018,0.139908,-0.255127,0.851289,4011.266507
5052.377,505.2377,-0.794449,-1.022766,-0.457275,1.373426,4011.29605
5081.922,508.1922,-0.43425,-1.694855,-0.568878,1.839763,4011.325595
5111.466,511.1466,-0.227737,-2.379868,-0.41893,2.427166,4011.355139
5141.011,514.1011,0.288116,-2.217972,0.860474,2.396419,4011.384684
5170.554,517.0554,0.120911,-1.366104,1.32283,1.90545,4011.414227
5200.096,520.0096,0.985886,-1.295975,1.190308,2.017016,4011.443769
5229.638,522.9638,0.45015,-1.405136,1.506958,2.10902,4011.473311
5259.181,525.9181,2.160065,1.639069,0.54483,2.765731,4011.502854
5288.725,528.8725,1.178345,-3.380234,-0.919662,3.695978,4011.532398
5318.268,531.8268,0.691284,-0.126129,1.428345,1.591839,4011.561941
5347.813,534.7813,1.236237,0.532394,1.357407,1.911616,4011.591486
5377.355,537.7355,1.77951,-0.50885,1.474091,2.366121,4011.621028
5406.899,540.6899,1.273285,-1.014572,1.439957,2.173496,4011.650572
5436.444,543.6444,0.401962,-0.94072,0.775024,1.283429,4011.680117
5465.986,546.5986,0.394623,-0.555222,0.794998,1.04691,4011.709659
5495.524,549.5524,0.52327,-0.263794,0.547501,0.80197,4011.739197
5525.071,552.5071,1.05545,-0.220139,0.459534,1.17201,4011.768744
5554.616,555.4616,1.027954,-0.490173,0.913498,1.459945,4011.798289
5584.159,558.4159,0.232254,-0.7043,1.083649,1.313116,4011.827832
5613.633,561.3633,-0.526505,-0.901459,1.076614,1.499644,4011.857306
5643.178,564.3178,-0.566391,-2.76796,1.185745,3.064048,4011.886851
5672.718,567.2718,0.629715,-1.510315,0.40715,1.686228,4011.916391
5702.266,570.2266,0.730255,-1.190887,-0.505325,1.485543,4011.945939
5731.81,573.181,-0.183685,-0.86676,-0.718002,1.140413,4011.975483
5761.355,576.1355,-0.900726,-0.188232,-0.359039,0.987749,4012.005028
5790.897,579.0897,-0.961914,-0.426636,-0.43811,1.139841,4012.03457
5820.438,582.0438,-0.826202,-1.42984,-0.478455,1.719294,4012.064111
5849.977,584.9977,-0.099686,-1.945312,-0.48793,2.008047,4012.09365
5879.524,587.9524,-0.059113,-2.460373,0.167801,2.466797,4012.123197
5909.065,590.9065,0.08078,-1.746658,1.123566,2.078399,4012.152738
5938.611,593.8611,0.538712,-1.349106,1.252274,1.917938,4012.182284
5968.156,596.8156,0.665344,-1.408798,1.558899,2.203988,4012.211829
5997.704,599.7704,1.085724,1.092896,-0.117081,1.544968,4012.241377
6027.248,602.7248,1.73024,-1.56781,-0.597351,2.410101,4012.270921
6056.798,605.6798,0.769882,-0.187195,1.477112,1.676192,4012.300471
6086.341,608.6341,0.865707,0.227707,1.156693,1.462613,4012.330014
6115.883,611.5883,1.780182,0.131897,1.341614,2.233019,4012.359556
6145.426,614.5426,1.046051,-1.029114,1.377853,2.012903,4012.389099
6174.967,617.4967,1.000198,-0.656769,1.119553,1.63864,4012.41864
6204.508,620.4508,0.737106,-0.785797,0.653046,1.25987,4012.448181
6234.053,623.4053,0.670792,-0.596863,0.725006,1.154054,4012.477726
6263.595,626.3595,0.829483,-0.378082,0.478394,1.02949,4012.507268
6293.138,629.3138,0.65976,-0.616882,0.819046,1.219288,4012.536811
6322.681,632.2681,0.230255,-0.742844,1.260284,1.480929,4012.566354
6352.223,635.2223,-0.42482,-0.940826,0.963043,1.411764,4012.595896
6381.764,638.1764,-0.213943,-1.913849,1.016235,2.177458,4012.625437
6411.312,641.1312,0.332535,-1.532898,0.491547,1.643768,4012.654985
6440.856,644.0856,0.341568,-1.390533,-0.622238,1.561228,4012.684529
6470.399,647.0399,-0.191406,-0.909805,-0.594894,1.103758,4012.714072
6499.949,649.9949,-0.831726,-0.523148,-0.596085,1.149247,4012.743622
6529.494,652.9494,-0.910919,-0.206268,-0.267792,0.971614,4012.773167
6559.033,655.9033,-0.952805,-1.607666,-0.749908,2.013651,4012.802706
6588.579,658.8579,-0.168427,-1.985626,-0.553848,2.068291,4012.832252
6618.122,661.8122,0.083969,-2.702698,0.151428,2.708239,4012.861795
6647.661,664.7661,0.623276,-1.613434,1.169281,2.087788,4012.891334
6677.203,667.7203,0.349106,-1.709183,1.54126,2.327802,4012.920876
6706.748,670.6748,0.571426,-1.269379,1.547729,2.081662,4012.950421
6736.27,673.627,2.442825,2.2117,0.740585,3.377496,4012.979943
6765.836,676.5836,-1.336288,-7.399109,-1.594147,7.685947,4013.009509
6795.378,679.5378,1.570023,0.291229,1.239166,2.021217,4013.039051
6824.919,682.4919,1.958115,0.605133,1.568634,2.580894,4013.068592
6854.463,685.4463,1.305649,-1.332382,1.383118,2.322278,4013.098136
6884.009,688.4009,0.950333,-0.581528,1.374405,1.769264,4013.127682
6913.557,691.3557,0.551682,-0.613754,0.683044,1.071259,4013.15723
6943.103,694.3103,0.561768,-0.5065,0.735947,1.05534,4013.186776
6972.634,697.2634,0.727722,-0.32283,0.533432,0.958305,4013.216307
7002.194,700.2194,0.661179,-0.364136,0.812225,1.108811,4013.245867
7031.743,703.1743,0.411148,-0.65683,1.155441,1.391227,4013.275416
7061.287,706.1287,-0.519577,-0.950058,1.247299,1.651764,4013.30496
7090.832,709.0832,-0.062408,-1.0392,0.770737,1.295325,4013.334505
7120.38,712.038,0.111145,-2.154434,1.110947,2.426549,4013.364053
7149.929,714.9929,0.391251,-1.395447,-0.478027,1.52606,4013.393602
7179.474,717.9474,0.030869,-1.109421,-0.419724,1.186564,4013.423147
7209.024,720.9024,-0.481079,-0.623657,-0.611237,0.996993,4013.452697
7238.572,723.8572,-0.886261,0.081619,-0.338409,0.952177,4013.482245
7268.12,726.812,-0.990479,-1.040024,-0.521576,1.527985,4013.511793
7297.667,729.7667,-0.486588,-1.803589,-0.627457,1.970635,4013.54134
7327.21,732.721,-0.022354,-2.541122,-0.414459,2.574797,4013.570883
7356.757,735.6757,0.400436,-2.124359,0.64003,2.254526,4013.60043
7386.302,738.6302,0.657654,-1.163254,1.289398,1.856937,4013.629975
7415.85,741.585,0.565781,-2.206787,1.662842,2.820472,4013.659523
7445.393,744.5393,0.519196,-1.239624,1.317947,1.882344,4013.689066
7474.938,747.4938,3.315399,3.463974,2.543365,5.427679,4013.718611
7504.482,750.4482,-3.311539,-4.958801,-1.318573,6.106933,4013.748155
7534.027,753.4027,0.923904,0.086929,1.048828,1.400427,4013.7777
7563.572,756.3572,2.069153,0.467148,1.431061,2.558819,4013.807245
7593.12,759.312,1.626312,-0.928299,1.396591,2.336043,4013.836793
7622.667,762.2667,0.734848,-1.089096,1.21286,1.788061,4013.86634
7652.211,765.2211,0.366745,-0.80896,0.811005,1.202766,4013.895884
7681.759,768.1759,0.581146,-0.610031,0.90918,1.239547,4013.925432
7711.305,771.1305,1.013748,-0.392242,0.53537,1.211677,4013.954978
7740.849,774.0849,0.860947,-0.677505,0.920074,1.430657,4013.984522
7770.395,777.0395,0.105545,-0.59877,1.244461,1.385045,4014.014068
7799.939,779.9939,-0.653732,-0.805786,1.118774,1.525881,4014.043612
7829.486,782.9486,-0.486908,-2.388336,1.246948,2.737902,4014.073159
7859.033,785.9033,0.257797,-1.378372,0.275314,1.429044,4014.102706
7888.577,788.8577,0.533066,-1.494476,-0.498489,1.663163,4014.13225
7918.124,791.8124,-0.033707,-1.080292,-0.528275,1.203013,4014.161797
7947.661,794.7661,-0.825394,-0.236252,-0.442886,0.966042,4014.191334
7977.21,797.721,-1.316086,-0.402893,-0.692657,1.540837,4014.220883
8006.755,800.6755,-0.998459,-1.764923,-0.828476,2.19049,4014.250428
8036.297,803.6297,0.042557,-2.10585,-0.670319,2.210372,4014.27997
8065.842,806.5842,0.298752,-2.748062,0.001022,2.764254,4014.309515
8095.388,809.5388,0.14212,-1.658478,1.196487,2.049958,4014.339061
8124.919,812.4919,0.158737,-1.78334,1.560379,2.374928,4014.368592
8154.484,815.4484,0.633835,-1.236603,1.821411,2.290954,4014.398157
8184.032,818.4032,1.965118,2.249924,0.16124,2.991629,4014.427705
8213.576,821.3576,-0.349243,-6.716782,-0.628326,6.75514,4014.457249
8243.123,824.3123,1.257004,-0.090256,0.569183,1.382814,4014.486796
8272.668,827.2668,1.466705,0.431564,1.243561,1.970765,4014.516341
8302.213,830.2213,1.581284,-0.05777,1.448395,2.145144,4014.545886
8331.759,833.1759,1.228317,-1.049133,1.23793,2.03517,4014.575432
8361.305,836.1305,0.209549,-1.072678,0.873657,1.399223,4014.604978
8390.853,839.0853,0.418015,-0.866791,0.875412,1.300926,4014.634526
8420.395,842.0395,0.588837,-0.478134,0.663605,1.007825,4014.664068
8449.941,844.9941,1.095184,-0.521545,0.669998,1.385762,4014.693614
8479.487,847.9487,0.589325,-0.916641,1.071762,1.528466,4014.72316
8509.035,850.9035,-0.31076,-0.791183,1.257172,1.517572,4014.752708
8538.579,853.8579,-0.215607,-0.792603,0.794891,1.143047,4014.782252
8568.12,856.812,-0.419922,-2.155045,1.276855,2.539864,4014.811793
8597.671,859.7671,0.307541,-1.197601,-0.251602,1.261798,4014.841344
8627.216,862.7216,0.361115,-1.299789,-0.533279,1.450601,4014.870889
8656.763,865.6763,-0.223053,-0.835968,-0.781769,1.166086,4014.900436
8686.308,868.6308,-0.891983,0.084488,-0.358795,0.965146,4014.929981
8715.851,871.5851,-1.086487,-0.944427,-0.856369,1.675042,4014.959524
8745.392,874.5392,-0.395935,-2.023117,-0.979187,2.28223,4014.989065
8774.937,877.4937,0.010345,-2.651108,-0.50563,2.698915,4015.01861
8804.482,880.4482,0.370224,-2.406982,0.617584,2.512377,4015.048155
8834.027,883.4027,0.498627,-1.069473,1.458557,1.87611,4015.0777
