time (ms),time (ds),x_accel,y_accel,z_accel,g_measured,TimeInterval
8863.575,886.3575,0.461472,-2.115616,1.70076,2.753429,4015.107248
8893.118,889.3118,1.086823,-0.288559,-0.038467,1.125135,4015.136791
8922.663,892.2663,1.571869,0.387192,1.76413,2.394336,4015.166336
8952.209,895.2209,0.400284,0.079437,3.026932,3.054317,4015.195882
8981.755,898.1755,1.252151,0.775055,1.453751,2.069296,4015.225428
9011.3,901.13,2.065308,-0.554855,1.607651,2.675425,4015.254973
9040.843,904.0843,0.983887,-1.143967,1.657516,2.24144,4015.284516
9070.387,907.0387,0.466415,-0.53244,0.797516,1.066334,4015.31406
9099.933,909.9933,0.381393,-0.187271,0.917114,1.010757,4015.343606
9129.479,912.9479,0.825104,-0.24939,0.540298,1.017307,4015.373152
9159.026,915.9026,1.505768,-0.491104,0.471527,1.652531,4015.402699
9188.572,918.8572,0.544662,-0.959167,1.218002,1.643225,4015.432245
9218.121,921.8121,-0.800522,-0.7276,1.399094,1.76853,4015.461794
9247.669,924.7669,-0.367264,-1.438049,0.994583,1.786635,4015.491342
9277.215,927.7215,0.130539,-1.742783,1.181229,2.109415,4015.520888
9306.761,930.6761,0.686371,-1.361298,-0.552399,1.621536,4015.550434
9336.302,933.6302,0.32991,-1.302048,-0.910736,1.62284,4015.579975
9365.854,936.5854,-0.527496,-0.710617,-0.557404,1.04591,4015.609527
9395.402,939.5402,-1.031998,0.188965,0.087982,1.052838,4015.639075
9424.948,942.4948,-1.138382,-1.236969,-0.671417,1.810195,4015.668621
9454.492,945.4492,-0.264999,-2.108551,-0.93721,2.322622,4015.698165
9484.035,948.4035,0.444977,-3.08667,-0.479507,3.155228,4015.727708
9513.557,951.3557,0.182053,-2.110718,1.033768,2.357318,4015.75723
9543.127,954.3127,0.443634,-2.152405,1.677597,2.764777,4015.7868
9572.67,957.267,0.553024,-1.192017,1.660126,2.117252,4015.816343
9602.215,960.2215,3.313705,3.430084,1.425751,4.97784,4015.845888
9631.758,963.1758,-2.092117,-7.852768,-0.758911,8.162038,4015.875431
9661.303,966.1303,1.220322,0.069977,0.800369,1.461052,4015.904976
9690.844,969.0844,1.496445,0.653275,1.510208,2.22415,4015.934517
9720.387,972.0387,2.157776,-1.304947,1.420853,2.894427,4015.96406
9749.932,974.9932,0.998322,-0.657532,1.304123,1.769104,4015.993605
9779.478,977.9478,0.428528,-0.541214,0.843597,1.090048,4016.023151
9809.022,980.9022,0.490234,-0.486679,0.803772,1.059828,4016.052695
9838.566,983.8566,0.971741,-0.253418,0.519882,1.130831,4016.082239
9868.109,986.8109,0.870972,-0.488007,0.799896,1.279287,4016.111782
9897.65,989.765,0.284912,-0.585342,1.197174,1.362728,4016.141323
9927.195,992.7195,-0.563171,-0.840302,1.335541,1.675392,4016.170868
9956.737,995.6737,0.028656,-1.531738,1.156097,1.919272,4016.20041
9986.281,998.6281,0.170959,-1.590424,0.800644,1.788772,4016.229954
10015.825,1001.5825,0.610489,-1.780853,-0.392166,1.923,4016.259498
10045.375,1004.5375,0.416092,-1.169693,-0.672913,1.412135,4016.289048
10074.921,1007.4921,-0.649048,-0.546448,-0.742371,1.127379,4016.318594
10104.47,1010.447,-1.266235,0.253357,-0.203568,1.30728,4016.348143
10134.015,1013.4015,-1.148178,-1.467392,-0.843323,2.045176,4016.377688
10163.559,1016.3559,-0.206055,-2.172302,-0.78952,2.320495,4016.407232
10193.101,1019.3101,0.085922,-3.054123,-0.072678,3.056196,4016.436774
10222.647,1022.2647,0.197311,-1.991135,1.165222,2.315446,4016.46632
10252.189,1025.2189,0.845596,-1.420044,1.396271,2.163592,4016.495862
10281.734,1028.1734,0.407303,-1.31601,1.779938,2.250768,4016.525407
10311.277,1031.1277,3.522537,3.958664,0.541412,5.326576,4016.55495
10340.822,1034.0822,-1.97467,-7.758408,0.388382,8.015176,4016.584495
10370.365,1037.0365,0.831131,0.093765,0.863434,1.202118,4016.614038
10399.909,1039.9909,1.263672,0.793823,1.389893,2.039319,4016.643582
10429.449,1042.9449,2.122955,-1.297501,1.443558,2.876509,4016.673122
10458.991,1045.8991,1.096588,-0.78067,1.500626,2.015894,4016.702664
10488.54,1048.854,0.345703,-0.356827,0.835434,0.972001,4016.732213
10518.087,1051.8087,0.462708,-0.32843,0.875305,1.043132,4016.76176
10547.629,1054.7629,0.838638,-0.257248,0.482986,1.001382,4016.791302
10577.181,1057.7181,1.351364,-0.439224,0.643646,1.559931,4016.820854
10606.68,1060.668,0.443008,-0.699829,1.281967,1.526256,4016.850353
10636.226,1063.6226,-0.699844,-0.798676,1.498734,1.836809,4016.879899
10665.773,1066.5773,-0.118591,-0.953201,0.953308,1.353312,4016.909446
10695.319,1069.5319,0.010132,-2.17131,1.288986,2.525109,4016.938992
10724.858,1072.4858,0.740677,-1.500977,-0.41153,1.723627,4016.968531
10754.404,1075.4404,0.571198,-1.231201,-0.564926,1.470124,4016.998077
10783.947,1078.3947,-0.396667,-0.709854,-0.729584,1.092488,4017.02762
10813.493,1081.3493,-1.345169,0.268448,-0.140686,1.37889,4017.057166
10843.04,1084.304,-1.051147,-1.325653,-1.004974,1.967801,4017.086713
10872.585,1087.2585,-0.091797,-2.209198,-1.101654,2.470349,4017.116258
10902.126,1090.2126,0.370132,-3.086761,-0.47847,3.145477,4017.145799
10931.675,1093.1675,-0.093277,-1.888367,1.206573,2.242866,4017.175348
10961.222,1096.1222,0.146866,-2.818436,1.918762,3.41274,4017.204895
10990.768,1099.0768,0.798752,-0.80217,1.580902,1.944411,4017.234441
11020.312,1102.0312,6.254669,3.627869,1.906052,7.477657,4017.263985
11049.856,1104.9856,-5.681549,-4.02301,-0.675064,6.994306,4017.293529
11079.398,1107.9398,1.215393,-0.157516,0.34729,1.273814,4017.323071
11108.946,1110.8946,1.360153,0.337845,1.216766,1.855984,4017.352619
11138.492,1113.8492,2.144241,0.13269,1.453812,2.594021,4017.382165
11168.037,1116.8037,0.985764,-1.509354,1.301712,2.223585,4017.41171
11197.582,1119.7582,0.551956,-0.806793,1.103424,1.474149,4017.441255
11227.126,1122.7126,0.415131,-0.59996,1.101624,1.32131,4017.470799
11256.664,1125.6664,1.031723,-0.349182,0.78653,1.343506,4017.500337
11286.214,1128.6214,1.625153,-0.71608,0.470093,1.837084,4017.529887
11315.758,1131.5758,0.444305,-0.729218,1.339294,1.588356,4017.559431
11345.303,1134.5303,-0.619095,-0.791,1.362213,1.692508,4017.588976
11374.851,1137.4851,-0.803558,-2.060944,1.63652,2.751617,4017.618524
11404.399,1140.4399,0.005753,-1.193039,0.590515,1.331196,4017.648072
11433.945,1143.3945,0.559616,-1.644516,-0.529587,1.816058,4017.677618
11463.494,1146.3494,0.680252,-1.306366,-0.534531,1.566862,4017.707167
11493.042,1149.3042,-0.205658,-0.617355,-0.9086,1.117576,4017.736715
11522.584,1152.2584,-1.603256,0.38266,-0.266098,1.669631,4017.766257
11552.131,1155.2131,-1.402283,-1.253036,-0.783875,2.03739,4017.795804
11581.676,1158.1676,-0.361893,-2.052811,-0.902802,2.271574,4017.825349
11611.222,1161.1222,-0.152084,-2.854736,-0.583755,2.917776,4017.854895
11640.765,1164.0765,0.330811,-2.42305,0.908676,2.608888,4017.884438
11670.312,1167.0312,0.400635,-1.111359,1.424561,1.850675,4017.913985
11699.857,1169.9857,0.919739,-1.445923,1.460617,2.251669,4017.94353
11729.403,1172.9403,2.63797,2.113007,-0.519562,3.419595,4017.973076
11758.951,1175.8951,-0.275864,-3.934494,0.645233,3.996582,4018.002624
11788.497,1178.8497,1.125946,-0.178589,0.38266,1.202529,4018.03217
11818.043,1181.8043,0.890427,0.134964,1.07782,1.404553,4018.061716
11847.589,1184.7589,2.254608,0.192657,1.290329,2.604865,4018.091262
11877.13,1187.713,1.01503,-1.306366,1.48584,2.223645,4018.120803
11906.676,1190.6676,0.572449,-0.436462,1.259933,1.451079,4018.150349
11936.222,1193.6222,0.535797,-0.469162,0.931442,1.172509,4018.179895
11965.768,1196.5768,1.051575,-0.465729,0.78775,1.39401,4018.209441
11995.315,1199.5315,1.32663,-0.671021,0.459305,1.556013,4018.238988
12024.832,1202.4832,0.440109,-0.793365,1.155319,1.468975,4018.268505
12054.405,1205.4405,-0.673386,-0.824631,1.199951,1.604165,4018.298078
12083.95,1208.395,-0.280411,-1.044067,1.014252,1.482368,4018.327623
12113.496,1211.3496,-0.106461,-2.032349,0.92009,2.233459,4018.357169
12143.043,1214.3043,0.730865,-1.60257,-0.409302,1.808292,4018.386716
12172.59,1217.259,0.448181,-1.041718,-0.517883,1.246694,4018.416263
12202.134,1220.2134,-0.610535,-0.749466,-0.704865,1.196364,4018.445807
12231.681,1223.1681,-1.099014,0.077347,-0.276901,1.135997,4018.475354
12261.223,1226.1223,-1.219376,-1.412857,-0.828201,2.041803,4018.504896
12290.765,1229.0765,-0.325623,-2.33287,-0.867172,2.51004,4018.534438
12320.316,1232.0316,0.345367,-3.228119,-0.458176,3.278712,4018.563989
12349.862,1234.9862,0.259384,-1.894547,1.099014,2.205543,4018.593535
12379.407,1237.9407,0.292313,-2.372543,1.848984,3.02211,4018.62308
12408.949,1240.8949,0.904083,-1.217285,1.682495,2.264937,4018.652622
12438.494,1243.8494,3.097656,4.378998,2.521194,5.926847,4018.682167
12468.021,1246.8021,-2.141052,-7.254501,-0.203232,7.566584,4018.711694
12497.584,1249.7584,1.348206,-0.113892,0.900253,1.625142,4018.741257
12527.127,1252.7127,1.550995,0.90036,1.625092,2.420156,4018.7708
12556.673,1255.6673,1.084351,-1.561707,1.605179,2.488241,4018.800346
12586.22,1258.622,1.040527,-0.381454,1.504288,1.868445,4018.829893
12615.765,1261.5765,0.924835,-0.434204,0.827362,1.314679,4018.859438
12645.29,1264.529,0.4655,-0.645187,1.093552,1.352336,4018.888963
12674.859,1267.4859,0.89946,-0.261581,0.611725,1.118776,4018.918532
12704.405,1270.4405,0.784332,-0.630783,0.834824,1.307668,4018.948078
12733.949,1273.3949,0.28511,-0.695923,1.364365,1.557911,4018.977622
12763.493,1276.3493,-0.340851,-0.990845,1.16893,1.569825,4019.007166
12793.039,1279.3039,-0.836594,-3.317703,1.464066,3.72163,4019.036712
12822.586,1282.2586,0.053955,-1.077469,0.115265,1.084959,4019.066259
12852.133,1285.2133,0.396439,-1.410568,-0.39769,1.51823,4019.095806
12881.68,1288.168,0.259247,-1.094223,-0.626465,1.287242,4019.125353
12911.227,1291.1227,-0.240646,-0.639923,-0.724991,0.996506,4019.1549
12940.773,1294.0773,-1.009033,-0.207687,-0.161255,1.04273,4019.184446
12970.312,1297.0312,-0.892349,-0.926117,-0.394852,1.345321,4019.213985
12999.863,1299.9863,-0.622879,-1.843674,-0.857468,2.126585,4019.243536
13029.405,1302.9405,0.091309,-2.882431,-0.388916,2.909983,4019.273078
13058.948,1305.8948,0.026428,-2.532166,1.115494,2.767108,4019.302621
13088.493,1308.8493,0.671051,-1.507111,1.612778,2.307107,4019.332166
13118.037,1311.8037,0.635406,-1.32019,1.465515,2.072288,4019.36171
13147.584,1314.7584,3.35463,2.519531,0.112167,4.196922,4019.391257
13177.127,1317.7127,-3.232559,-7.765137,-0.253616,8.414934,4019.4208
13206.67,1320.667,1.454529,-0.228668,0.401291,1.526099,4019.450343
13236.217,1323.6217,1.095596,0.577682,1.269714,1.77376,4019.47989
13265.764,1326.5764,1.944656,-0.040237,1.393341,2.392636,4019.509437
13295.314,1329.5314,1.033524,-1.291428,1.261597,2.080284,4019.538987
13324.862,1332.4862,0.757889,-1.068649,0.757446,1.513318,4019.568535
13354.411,1335.4411,0.360199,-0.823593,0.939957,1.300603,4019.598084
13383.958,1338.3958,0.58847,-0.415054,0.919601,1.168004,4019.627631
13413.505,1341.3505,1.134354,-0.769501,0.962769,1.675056,4019.657178
13443.053,1344.3053,0.206924,-0.481689,1.230179,1.337229,4019.686726
13472.601,1347.2601,-0.410492,-0.54068,1.244019,1.417188,4019.716274
13502.15,1350.215,-0.510788,-1.651688,1.658936,2.396047,4019.745823
13531.701,1353.1701,-0.146408,-1.122787,0.518356,1.245303,4019.775374
13561.246,1356.1246,0.136353,-1.231873,-0.177872,1.252094,4019.804919
13590.795,1359.0795,0.256973,-1.372452,-0.364319,1.443048,4019.834468
13620.342,1362.0342,0.240631,-1.087479,-0.754776,1.345437,4019.864015
13649.888,1364.9888,-0.360443,-0.702362,-0.803802,1.126646,4019.893561
13679.43,1367.943,-0.987244,0.284805,0.068451,1.029781,4019.923103
13708.977,1370.8977,-0.941269,-1.109085,-0.789474,1.655091,4019.95265
13738.527,1373.8527,-0.372833,-2.45932,-0.995804,2.679344,4019.9822
13768.073,1376.8073,0.020111,-3.241608,0.166199,3.245928,4020.011746
13797.619,1379.7619,0.465118,-2.0177,1.333511,2.462865,4020.041292
13827.168,1382.7168,0.359192,-1.312286,1.666656,2.151478,4020.070841
13856.71,1385.671,1.181808,-1.50029,1.622543,2.50603,4020.100383
13886.261,1388.6261,1.920486,1.703842,0.079468,2.568591,4020.129934
13915.806,1391.5806,0.508881,-5.08223,-0.044342,5.107836,4020.159479
13945.355,1394.5355,1.344116,0.285675,1.405777,1.965825,4020.189028
13974.902,1397.4902,1.310181,0.705276,1.784592,2.323522,4020.218575
14004.451,1400.4451,0.852615,-1.23764,1.539505,2.151461,4020.248124
14033.988,1403.3988,0.563522,-1.250565,0.949112,1.668018,4020.277661
14063.536,1406.3536,0.761154,-0.576065,0.687485,1.176368,4020.307209
14093.081,1409.3081,0.537933,-0.405731,0.646866,0.934037,4020.336754
14122.626,1412.2626,0.626175,-0.256378,0.546188,0.869567,4020.366299
14152.172,1415.2172,0.61264,-0.288956,0.682114,0.961303,4020.395845
14181.715,1418.1715,0.065933,-0.353867,1.049637,1.109642,4020.425388
14211.26,1421.126,-0.445099,-0.669846,1.00174,1.284635,4020.454933
14240.811,1424.0811,-0.268341,-1.46962,1.028259,1.813589,4020.484484
14270.353,1427.0353,0.262558,-1.289124,0.55336,1.427229,4020.514026
14299.896,1429.9896,0.261139,-1.573196,-0.120712,1.599285,4020.543569
14329.438,1432.9438,0.453293,-1.402359,-0.267487,1.497877,4020.573111
14358.978,1435.8978,0.05751,-0.887131,-0.771286,1.176941,4020.602651
14388.494,1438.8494,-0.78624,-0.045364,-0.033707,0.788268,4020.632167
14418.069,1441.8069,-0.946884,-0.638977,-0.340302,1.191925,4020.661742
14447.615,1444.7615,-0.367538,-1.520645,-0.809982,1.76168,4020.691288
14477.16,1447.716,-0.195084,-2.439667,-0.678192,2.53968,4020.720833
14506.704,1450.6704,0.227188,-2.680496,0.724152,2.78587,4020.750377
14536.247,1453.6247,0.514984,-1.736588,1.41835,2.300579,4020.77992
14565.798,1456.5798,0.524811,-0.931458,1.289108,1.674766,4020.809471
14595.346,1459.5346,0.519226,-1.478851,0.802231,1.76073,4020.839019
14624.893,1462.4893,0.872711,-0.61348,0.913483,1.404433,4020.868566
14654.438,1465.4438,-0.369019,-0.972122,0.654785,1.228796,4020.898111
14683.986,1468.3986,-0.494141,-1.008408,0.689789,1.317903,4020.927659
14713.532,1471.3532,0.631912,-0.423126,0.720062,1.047301,4020.957205
14743.08,1474.308,0.688278,-0.403336,0.749329,1.094486,4020.986753
14772.629,1477.2629,0.547211,-0.41655,0.908035,1.13907,4021.016302
14802.173,1480.2173,0.404892,-0.623611,0.826126,1.111446,4021.045846
14831.718,1483.1718,0.423004,-0.560532,0.678223,0.976276,4021.075391
14861.263,1486.1263,0.341782,-0.563751,0.560059,0.865041,4021.104936
14890.811,1489.0811,0.250839,-0.602997,0.330704,0.732045,4021.134484
14920.357,1492.0357,0.317825,-0.580139,0.221329,0.697539,4021.16403
14949.901,1494.9901,0.255203,-0.587555,0.122894,0.652267,4021.193574
14979.449,1497.9449,0.182892,-0.610794,0.087128,0.643514,4021.223122
15008.997,1500.8997,0.149048,-0.652405,0.130219,0.681765,4021.25267
15038.545,1503.8545,0.124832,-0.911453,0.206467,0.942846,4021.282218
15068.092,1506.8092,0.114929,-1.216629,0.201385,1.238528,4021.311765
15097.639,1509.7639,0.134262,-1.499069,0.333618,1.541602,4021.341312
15127.185,1512.7185,0.008301,-1.300781,0.314331,1.338247,4021.370858
15156.73,1515.673,-0.305847,-1.519974,0.388428,1.598355,4021.400403
15186.276,1518.6276,-0.281647,-1.344009,0.229385,1.39223,4021.429949
15215.823,1521.5823,-0.203552,-1.079956,-0.083206,1.102117,4021.459496
15245.372,1524.5372,-0.296341,-0.893402,-0.091187,0.945674,4021.489045
15274.918,1527.4918,-0.066162,-0.997665,-0.116043,1.006568,4021.518591
15304.462,1530.4462,-0.042847,-0.884872,0.018356,0.886099,4021.548135
15334.005,1533.4005,-0.066528,-0.993179,0.069443,0.997824,4021.577678
15363.556,1536.3556,-0.042343,-0.95047,0.098099,0.956457,4021.607229
15393.103,1539.3103,-0.090118,-0.971664,0.129242,0.984356,4021.636776
15422.65,1542.265,-0.109848,-0.971802,0.143967,0.98853,4021.666323
15452.194,1545.2194,-0.073196,-0.979599,0.125809,0.990353,4021.695867
15481.742,1548.1742,-0.031723,-0.981842,0.123566,0.990095,4021.725415
15511.29,1551.129,-0.086304,-0.975418,0.145004,0.989907,4021.754963
15540.835,1554.0835,-0.11293,-0.981644,0.137787,0.997679,4021.784508
15570.381,1557.0381,-0.081802,-0.981293,0.140793,0.994711,4021.814054
15599.844,1559.9844,-0.08316,-0.966339,0.147797,0.981107,4021.843517
15629.404,1562.9404,-0.076614,-0.977966,0.152344,0.992722,4021.873077
15658.948,1565.8948,-0.076248,-0.966949,0.140854,0.980125,4021.902621
15688.497,1568.8497,-0.059937,-0.985901,0.146133,0.998473,4021.93217
15718.043,1571.8043,-0.073029,-0.970734,0.137192,0.983096,4021.961716
15747.588,1574.7588,-0.053787,-0.993149,0.13121,1.003222,4021.991261
15777.13,1577.713,-0.090439,-0.968124,0.120056,0.979723,4022.020803
15806.68,1580.668,-0.077332,-0.990417,0.113495,0.999894,4022.050353
15836.226,1583.6226,-0.096298,-0.980347,0.115005,0.991756,4022.079899
15865.771,1586.5771,-0.0802,-0.978729,0.134125,0.991127,4022.109444
15895.319,1589.5319,-0.089584,-0.970963,0.123779,0.982911,4022.138992
15924.862,1592.4862,-0.068329,-0.966202,0.131027,0.977437,4022.168535
15954.401,1595.4401,-0.061844,-0.968323,0.149857,0.9818,4022.198074
15983.951,1598.3951,-0.028549,-0.980728,0.157104,0.993642,4022.227624
16013.495,1601.3495,0.013565,-0.98761,0.150589,0.999117,4022.257168
16043.04,1604.304,-0.063934,-0.995605,0.162109,1.010741,4022.286713
16072.583,1607.2583,-0.088577,-0.970627,0.136887,0.984226,4022.316256
16102.125,1610.2125,0.02951,-1.008209,0.118469,1.015575,4022.345798
16131.652,1613.1652,-0.006912,-1.007706,0.094543,1.012155,4022.375325
16161.218,1616.1218,-0.138443,-0.94928,0.135101,0.968788,4022.404891
16190.765,1619.0765,-0.190948,-0.975967,0.158966,1.007097,4022.434438
16220.31,1622.031,-0.098221,-0.978928,0.113312,0.990346,4022.463983
16249.855,1624.9855,-0.08252,-0.964096,0.136246,0.977166,4022.493528
16279.404,1627.9404,-0.117325,-0.965073,0.136215,0.981675,4022.523077
16308.935,1630.8935,-0.099442,-0.986481,0.082932,0.994942,4022.552608
16338.5,1633.85,-0.114792,-0.962952,0.097076,0.974616,4022.582173
16368.051,1636.8051,-0.093033,-0.997269,0.107971,1.007401,4022.611724
16397.6,1639.76,-0.034286,-0.974091,0.165665,0.988672,4022.641273
16427.147,1642.7147,-0.110046,-0.959274,0.200394,0.986141,4022.67082
16456.694,1645.6694,-0.090576,-0.971756,0.171112,0.990855,4022.700367
16486.241,1648.6241,0.123474,-1.057678,0.117935,1.071372,4022.729914
16515.787,1651.5787,-0.018936,-0.989655,0.115997,0.996609,4022.75946
16545.334,1654.5334,-0.413101,-0.929413,-0.057327,1.018699,4022.789007
16574.882,1657.4882,-0.481583,-0.85611,-0.194412,1.00132,4022.818555
16604.428,1660.4428,-0.202164,-0.948624,-0.068939,0.972373,4022.848101
16633.978,1663.3978,-0.10199,-0.958344,0.060333,0.965642,4022.877651
16663.524,1666.3524,0.03479,-1.021255,0.152863,1.033218,4022.907197
16693.071,1669.3071,0.02037,-1.00296,0.196381,1.022208,4022.936744
16722.618,1672.2618,0.010422,-1.019485,0.223892,1.043833,4022.966291
16752.165,1675.2165,-0.021057,-0.980194,0.186905,0.998077,4022.995838
16781.714,1678.1714,-0.018967,-0.98967,0.188843,1.007704,4023.025387
16811.26,1681.126,0.009293,-0.988907,0.163635,1.002397,4023.054933
16840.809,1684.0809,-0.096634,-1.003616,0.14444,1.018551,4023.084482
16870.356,1687.0356,-0.174667,-0.999985,0.182816,1.031455,4023.114029
16899.903,1689.9903,-0.12883,-0.948883,0.08403,0.961269,4023.143576
16929.451,1692.9451,-0.032745,-1.008209,0.100342,1.013719,4023.173124
16958.998,1695.8998,-0.036148,-0.947968,0.107422,0.954719,4023.202671
16988.546,1698.8546,-0.042053,-0.959396,0.078522,0.963522,4023.232219
17018.094,1701.8094,-0.160828,-0.985077,0.054977,0.999632,4023.261767
17047.643,1704.7643,-0.088318,-0.978287,0.0271,0.982639,4023.291316
17077.192,1707.7192,-0.070984,-0.981232,0.014481,0.983902,4023.320865
17106.739,1710.6739,-0.012283,-0.985168,0.024704,0.985555,4023.350412
17136.287,1713.6287,-0.030075,-1.00177,0.082855,1.00564,4023.37996
17165.836,1716.5836,-0.035522,-0.979721,0.067123,0.98266,4023.409509
17195.383,1719.5383,-0.047592,-1.007812,0.070679,1.011408,4023.439056
17224.932,1722.4932,-0.051025,-0.993423,0.016037,0.994862,4023.468605
17254.48,1725.448,-0.00679,-0.978912,0.009705,0.978984,4023.498153
17284.029,1728.4029,-0.033615,-0.993942,0.021454,0.994742,4023.527702
17313.577,1731.3577,-0.058914,-1.00267,-0.000031,1.0044,4023.55725
17343.125,1734.3125,-0.047882,-0.980698,-0.009796,0.981915,4023.586798
17372.674,1737.2674,-0.077469,-0.988937,0.040497,0.992793,4023.616347
17402.221,1740.2221,-0.118607,-0.976746,-0.017105,0.984069,4023.645894
17431.768,1743.1768,-0.089081,-0.981781,-0.01033,0.985868,4023.675441
17461.315,1746.1315,-0.045563,-0.993713,0.016327,0.994891,4023.704988
17490.863,1749.0863,-0.071518,-0.989822,-0.007462,0.992431,4023.734536
17520.403,1752.0403,-0.06369,-0.981552,-0.000107,0.983616,4023.764076
