time(ms),time(ds),x_accel,y_accel,z_accel,g_measured,TimeInterval
0,0,-0.137024,-0.94664,-0.173065,0.972036,3556.267303
29.542,2.9542,-0.083389,-0.979431,-0.210754,1.005314,3556.296845
59.086,5.9086,-0.104462,-0.964493,-0.200668,0.99067,3556.326389
88.629,8.8629,-0.117126,-0.972839,-0.207748,1.001646,3556.355932
118.172,11.8172,-0.096146,-0.960648,-0.20137,0.986224,3556.385475
147.717,14.7717,-0.090897,-0.955963,-0.192642,0.979407,3556.41502
177.265,17.7265,-0.074081,-0.964478,-0.200699,0.98792,3556.444568
206.812,20.6812,-0.088089,-0.961182,-0.202072,0.986135,3556.474115
236.355,23.6355,-0.10347,-0.967667,-0.206482,0.994846,3556.503658
265.897,26.5897,-0.10965,-0.959213,-0.205383,0.987064,3556.5332
295.439,29.5439,-0.113037,-0.970978,-0.208054,0.999431,3556.562742
324.984,32.4984,-0.120422,-0.963379,-0.208572,0.993027,3556.592287
354.53,35.453,-0.092941,-0.97702,-0.219223,1.005617,3556.621833
384.074,38.4074,-0.065506,-0.969055,-0.189163,0.989516,3556.651377
413.615,41.3615,-0.098969,-0.955627,-0.197464,0.980821,3556.680918
443.162,44.3162,-0.10965,-0.973801,-0.202606,1.00068,3556.710465
472.703,47.2703,-0.112106,-0.964111,-0.207062,0.992448,3556.740006
502.188,50.2188,-0.108719,-0.968735,-0.211884,0.997578,3556.769491
531.73,53.173,-0.09494,-0.962997,-0.187302,0.985627,3556.799033
561.273,56.1273,-0.084473,-0.974762,-0.176193,0.994153,3556.828576
590.818,59.0818,-0.082596,-0.957108,-0.165604,0.974834,3556.858121
620.363,62.0363,-0.103592,-0.96727,-0.190811,0.991338,3556.887666
649.906,64.9906,-0.105255,-0.9758,-0.19548,1.000738,3556.917209
679.45,67.945,-0.120346,-0.963257,-0.186966,0.988586,3556.946753
708.989,70.8989,-0.099319,-0.982803,-0.210526,1.009994,3556.976292
738.533,73.8533,-0.12471,-0.967606,-0.175613,0.991289,3557.005836
768.075,76.8075,-0.121567,-0.96492,-0.210266,0.995018,3557.035378
797.616,79.7616,-0.115524,-0.957214,-0.189194,0.982547,3557.064919
827.161,82.7161,-0.110107,-0.967789,-0.188187,0.992045,3557.094464
856.703,85.6703,-0.120621,-0.972595,-0.149994,0.991458,3557.124006
886.242,88.6242,-0.097702,-0.966827,-0.163712,0.985445,3557.153545
915.79,91.579,-0.080521,-0.971802,-0.172043,0.990192,3557.183093
945.336,94.5336,-0.113892,-0.962372,-0.17897,0.985475,3557.212639
974.88,97.488,-0.18367,-0.966339,-0.204269,1.004625,3557.242183
1004.425,100.4425,-0.160782,-0.949371,-0.224472,0.988708,3557.271728
1033.97,103.397,-0.141098,-0.970764,-0.161346,0.994145,3557.301273
1063.511,106.3511,-0.116669,-0.959793,-0.140961,0.977079,3557.330814
1093.058,109.3058,-0.12146,-0.97316,-0.109589,0.986814,3557.360361
1122.6,112.26,-0.147659,-0.948959,-0.136978,0.970098,3557.389903
1152.142,115.2142,-0.231369,-0.966263,-0.143188,1.003842,3557.419445
1181.684,118.1684,-0.200851,-0.950165,-0.121841,0.978775,3557.448987
1211.227,121.1227,-0.050003,-1.014053,-0.116043,1.021896,3557.47853
1240.762,124.0762,0.018661,-0.995392,-0.046127,0.996635,3557.508065
1270.309,127.0309,-0.032349,-0.98056,-0.037537,0.981812,3557.537612
1299.851,129.9851,-0.045792,-1.01619,-0.078491,1.020245,3557.567154
1329.394,132.9394,-0.05484,-0.963181,-0.093491,0.96926,3557.596697
1358.933,135.8933,-0.07695,-0.969269,-0.040176,0.973148,3557.626236
1388.476,138.8476,-0.152008,-0.964844,-0.0672,0.979053,3557.655779
1418,141.8,-0.120728,-0.993149,-0.105087,1.005964,3557.685303
1447.563,144.7563,-0.155487,-0.948547,-0.052216,0.962624,3557.714866
1477.108,147.7108,-0.189117,-0.955185,0.005814,0.973744,3557.744411
1506.651,150.6651,-0.122879,-1.014267,-0.003311,1.021689,3557.773954
1536.192,153.6192,-0.189453,-0.965088,0.029297,0.983944,3557.803495
1565.735,156.5735,-0.103653,-0.993225,0.069962,1.001067,3557.833038
1595.274,159.5274,-0.118088,-0.996628,0.082718,1.007002,3557.862577
1624.822,162.4822,-0.118591,-0.974976,0.090302,0.986304,3557.892125
1654.366,165.4366,-0.087082,-1.004135,0.04924,1.009106,3557.921669
1683.912,168.3912,-0.07756,-1.011642,0.084091,1.01809,3557.951215
1713.459,171.3459,-0.169083,-0.963821,0.109406,0.984637,3557.980762
1743.004,174.3004,-0.126007,-0.980301,0.066833,0.990623,3558.010307
1772.551,177.2551,-0.147644,-0.993744,-0.020996,1.004871,3558.039854
1802.096,180.2096,-0.111969,-0.96077,0.026215,0.967627,3558.069399
1831.639,183.1639,-0.092896,-0.979309,0.052063,0.985082,3558.098942
1861.181,186.1181,-0.123093,-0.989975,0.101273,1.002725,3558.128484
1890.722,189.0722,-0.084076,-0.983444,0.164658,1.000671,3558.158025
1920.265,192.0265,-0.027115,-0.983917,0.115448,0.991038,3558.187568
1949.805,194.9805,-0.12439,-1.033447,0.117523,1.04752,3558.217108
1979.346,197.9346,-0.145111,-1.033813,0.085861,1.047473,3558.246649
2008.892,200.8892,0.087952,-1.03183,0.18576,1.0521,3558.276195
2038.437,203.8437,0.238403,-1.036575,0.154358,1.074779,3558.30574
2067.983,206.7983,-0.085312,-0.863586,0.262497,0.906622,3558.335286
2097.527,209.7527,-0.318741,-0.849243,0.130707,0.916457,3558.36483
2127.068,212.7068,-0.126266,-1.189758,0.194489,1.212144,3558.394371
2156.611,215.6611,0.031296,-1.6026,-0.578827,1.704215,3558.423914
2186.154,218.6154,-0.12619,-1.127289,-0.251129,1.161796,3558.453457
2215.698,221.5698,0.043228,-0.938217,0.113708,0.946071,3558.483001
2245.241,224.5241,-0.068542,-0.859451,0.166351,0.878082,3558.512544
2274.785,227.4785,-0.167252,-0.704681,0.164108,0.742617,3558.542088
2304.331,230.4331,-0.049835,-0.710281,0.178238,0.733997,3558.571634
2333.876,233.3876,0.237762,-0.778015,0.254456,0.8524,3558.601179
2363.422,236.3422,0.602264,-1.150833,0.389374,1.356006,3558.630725
2392.968,239.2968,0.37532,-1.47522,0.786423,1.713359,3558.660271
2422.514,242.2514,-0.095016,-1.402222,0.705551,1.572595,3558.689817
2452.062,245.2062,0.47467,-1.22226,0.611938,1.446962,3558.719365
2481.612,248.1612,0.624435,-1.052704,0.419205,1.293769,3558.748915
2511.16,251.116,0.623627,-0.660995,0.212372,0.933235,3558.778463
2540.706,254.0706,0.254837,-0.460968,0.324692,0.618755,3558.808009
2570.254,257.0254,0.29277,-0.394135,0.290833,0.570649,3558.837557
2599.802,259.9802,0.311584,-0.362366,0.315598,0.572709,3558.867105
2629.343,262.9343,0.354904,-0.293457,0.23877,0.518734,3558.896646
2658.891,265.8891,0.287552,-0.357178,0.271469,0.532877,3558.926194
2688.436,268.8436,0.1259,-0.78627,0.362061,0.874734,3558.955739
2717.981,271.7981,0.241928,-1.202042,0.667984,1.396294,3558.985284
2747.529,274.7529,0.195435,-1.102936,1.039246,1.52797,3559.014832
2777.076,277.7076,0.068069,-1.366867,0.084137,1.371145,3559.044379
2806.618,280.6618,0.096069,-1.701675,-0.240036,1.721205,3559.073921
2836.17,283.617,-0.203003,-1.597565,0.048767,1.611149,3559.103473
2865.717,286.5717,0.016357,-1.128662,0.126389,1.135834,3559.13302
2895.265,289.5265,0.018845,-1.060791,0.187927,1.077474,3559.162568
2924.812,292.4812,-0.006317,-1.026306,0.272675,1.06193,3559.192115
2954.359,295.4359,0.015732,-1.014236,0.270355,1.049769,3559.221662
2983.903,298.3903,-0.042007,-1.027603,0.304962,1.072723,3559.251206
3013.456,301.3456,-0.086624,-0.954697,0.214874,0.982405,3559.280759
3043.001,304.3001,-0.032547,-0.984238,0.244873,1.014764,3559.310304
3072.546,307.2546,-0.032837,-0.958618,0.254837,0.992456,3559.339849
3102.088,310.2088,-0.093643,-0.934464,0.187637,0.957705,3559.369391
3131.634,313.1634,-0.136642,-0.93988,0.187759,0.968142,3559.398937
3161.177,316.1177,-0.064941,-0.966293,0.172501,0.983716,3559.42848
3190.724,319.0724,-0.100571,-0.927673,0.150925,0.945236,3559.458027
3220.269,322.0269,-0.268326,-0.926926,0.184204,0.982406,3559.487572
3249.812,324.9812,-0.14743,-0.972549,0.19696,1.003186,3559.517115
3279.358,327.9358,0.054413,-0.975464,0.176834,0.992855,3559.546661
3308.906,330.8906,0.001587,-1.048676,0.197266,1.067069,3559.576209
3338.451,333.8451,-0.188538,-1.022079,0.28302,1.077169,3559.605754
3367.999,336.7999,-0.287155,-1.09523,0.471771,1.226603,3559.635302
3397.543,339.7543,0.305954,-1.024368,0.357391,1.127239,3559.664846
3427.089,342.7089,0.626755,-0.91124,0.485657,1.207908,3559.694392
3456.637,345.6637,-0.182938,-1.112686,0.483505,1.226912,3559.72394
3486.185,348.6185,0.30275,-0.938126,0.872787,1.316623,3559.753488
3515.73,351.573,-0.769058,-2.065613,-1.741516,2.809108,3559.783033
3545.275,354.5275,-0.051254,-0.901871,0.241882,0.93515,3559.812578
3574.816,357.4816,0.115341,-0.764359,0.441437,0.890176,3559.842119
3604.36,360.436,0.286346,-0.593872,0.324631,0.73489,3559.871663
3633.906,363.3906,0.372238,-0.659958,0.302155,0.815722,3559.901209
3663.453,366.3453,0.419083,-0.980499,0.850098,1.363699,3559.930756
3693.002,369.3002,-0.078644,-1.375168,0.739563,1.563402,3559.960305
3722.552,372.2552,0.313858,-1.555435,0.707214,1.73725,3559.989855
3752.102,375.2102,0.365921,-1.260956,0.488083,1.400761,3560.019405
3781.646,378.1646,0.407318,-0.828796,0.499023,1.049684,3560.048949
3811.193,381.1193,0.234772,-0.560379,0.394623,0.724479,3560.078496
3840.738,384.0738,0.297897,-0.472549,0.285217,0.627212,3560.108041
3870.283,387.0283,0.378403,-0.418106,0.286987,0.632742,3560.137586
3899.829,389.9829,0.330704,-0.356781,0.344055,0.595845,3560.167132
3929.374,392.9374,0.135193,-0.449112,0.314911,0.564931,3560.196677
3958.919,395.8919,0.193787,-0.735184,0.610229,0.974899,3560.226222
3988.464,398.8464,0.520065,-0.640808,0.776215,1.132966,3560.255767
4018.01,401.801,0.06839,-1.274948,0.638992,1.427754,3560.285313
4047.557,404.7557,-0.121521,-1.290619,0.789124,1.517623,3560.31486
4077.108,407.7108,0.061142,-1.475891,0.049545,1.477988,3560.344411
4106.658,410.6658,0.00795,-1.592026,-0.306076,1.621201,3560.373961
4136.205,413.6205,-0.229599,-1.544891,0.019699,1.561984,3560.403508
4165.75,416.575,0.009872,-1.161682,0.084442,1.164789,3560.433053
4195.297,419.5297,0.067276,-1.09848,0.245102,1.127502,3560.4626
4224.844,422.4844,0.034088,-1.071915,0.290421,1.111084,3560.492147
4254.392,425.4392,-0.022812,-1.009399,0.262146,1.043134,3560.521695
4283.94,428.394,0.002823,-0.997223,0.231079,1.02365,3560.551243
4313.489,431.3489,-0.012955,-0.961502,0.314117,1.011595,3560.580792
4343.035,434.3035,-0.012283,-0.932663,0.328812,0.989004,3560.610338
4372.582,437.2582,0.064056,-0.984894,0.19873,1.006783,3560.639885
4402.131,440.2131,-0.110031,-0.961182,0.137054,0.977119,3560.669434
4431.678,443.1678,-0.197693,-0.942917,0.142319,0.973873,3560.698981
4461.224,446.1224,-0.114426,-0.969116,0.103043,0.981273,3560.728527
4490.771,449.0771,-0.098999,-0.967377,0.172775,0.987659,3560.758074
4520.317,452.0317,-0.192581,-0.97908,0.201569,1.017996,3560.78762
4549.864,454.9864,-0.075211,-0.960785,0.227798,0.990281,3560.817167
4579.409,457.9409,0.041733,-0.952667,0.230179,0.980968,3560.846712
4608.953,460.8953,-0.122574,-0.999939,0.259018,1.040189,3560.876256
4638.499,463.8499,-0.161316,-1.073318,0.184616,1.100963,3560.905802
4668.045,466.8045,0.120667,-1.052994,0.296951,1.100698,3560.935348
4697.589,469.7589,0.418472,-0.974915,0.272568,1.095386,3560.964892
4727.13,472.713,-0.083359,-1.073715,0.652115,1.258994,3560.994433
4756.678,475.6678,0.114655,-0.808426,0.569092,0.995271,3561.023981
4786.221,478.6221,0.457565,-0.787598,0.411301,0.999422,3561.053524
4815.766,481.5766,-1.102768,-2.40744,-2.112244,3.387246,3561.083069
4845.312,484.5312,0.066696,-0.807358,0.473083,0.938127,3561.112615
4874.858,487.4858,0.312958,-0.65744,0.428116,0.844662,3561.142161
4904.401,490.4401,0.16597,-0.59877,0.317078,0.697574,3561.171704
4933.952,493.3952,0.369049,-1.040375,0.432739,1.185681,3561.201255
4963.495,496.3495,0.208725,-1.339722,0.669495,1.512165,3561.230798
4993.041,499.3041,0.003143,-1.505234,0.697556,1.659012,3561.260344
5022.589,502.2589,0.526093,-1.293076,0.677673,1.551792,3561.289892
5052.134,505.2134,0.470596,-0.866455,0.388733,1.059867,3561.319437
5081.678,508.1678,0.227112,-0.593002,0.450317,0.778471,3561.348981
5111.226,511.1226,0.264603,-0.447906,0.309052,0.605101,3561.378529
5140.771,514.0771,0.368271,-0.41983,0.220383,0.600374,3561.408074
5170.318,517.0318,0.434967,-0.338638,0.32637,0.640617,3561.437621
5199.865,519.9865,0.134308,-0.311447,0.285553,0.443372,3561.467168
5229.409,522.9409,0.131348,-0.394531,0.48587,0.639513,3561.496712
5258.927,525.8927,0.162521,-0.915787,0.402344,1.01339,3561.52623
5288.499,528.8499,0.334137,-1.039261,0.773788,1.33808,3561.555802
5318.045,531.8045,0.077332,-1.424026,0.745041,1.609011,3561.585348
5347.592,534.7592,-0.001541,-1.566116,-0.134918,1.571918,3561.614895
5377.135,537.7135,-0.065903,-1.792221,-0.258545,1.811973,3561.644438
5406.678,540.6678,-0.376678,-1.637085,0.099808,1.682824,3561.673981
5436.201,543.6201,-0.116333,-1.17865,0.155899,1.194593,3561.703504
5465.769,546.5769,0.099167,-1.140091,0.145447,1.153601,3561.733072
5495.25,549.525,-0.001221,-1.063705,0.169647,1.077149,3561.762553
5524.793,552.4793,0.002228,-1.006546,0.178696,1.022288,3561.792096
5554.337,555.4337,0.021759,-0.909042,0.408417,0.996813,3561.82164
5583.881,558.3881,0.096558,-1.007385,0.203888,1.032337,3561.851184
5613.425,561.3425,-0.113281,-0.988831,0.145233,1.005839,3561.880728
5642.968,564.2968,-0.253418,-0.924042,0.108078,0.964238,3561.910271
5672.48,567.248,-0.108795,-0.983963,0.040955,0.990806,3561.939783
5702.051,570.2051,-0.140671,-0.946991,0.211777,0.980525,3561.969354
5731.592,573.1592,-0.174973,-0.982605,0.185776,1.015205,3561.998895
5761.134,576.1134,0.015884,-0.937546,0.163498,0.951828,3562.028437
5790.678,579.0678,0.010513,-0.956787,0.172958,0.972351,3562.057981
5820.22,582.022,-0.203491,-1.002701,0.235046,1.049793,3562.087523
5849.763,584.9763,-0.080414,-1.06134,0.186096,1.080528,3562.117066
5879.305,587.9305,-0.099426,-0.966324,0.348923,1.032189,3562.146608
5908.848,590.8848,0.38942,-1.153351,0.250107,1.242747,3562.176151
5938.389,593.8389,0.431107,-1.148651,0.623657,1.3763,3562.205692
5967.93,596.793,0.103378,-0.681625,0.782806,1.043114,3562.235233
5997.47,599.747,0.286591,-0.633331,0.680054,0.972479,3562.264773
6027.012,602.7012,-1.563797,-2.653976,-2.274872,3.829373,3562.294315
6056.552,605.6552,0.236649,-0.873123,0.499405,1.033321,3562.323855
6086.095,608.6095,0.222992,-0.526138,0.577347,0.812328,3562.353398
6115.636,611.5636,0.620239,-0.512772,0.333817,0.871243,3562.382939
6145.179,614.5179,0.354248,-1.183731,0.609802,1.377886,3562.412482
6174.724,617.4724,-0.065491,-1.401825,0.721527,1.577975,3562.442027
6204.269,620.4269,0.305664,-1.669357,0.501572,1.769677,3562.471572
6233.813,623.3813,0.345688,-1.30986,0.454163,1.42881,3562.501116
6263.353,626.3353,0.180801,-0.784576,0.400375,0.899194,3562.530656
6292.896,629.2896,0.229507,-0.55928,0.417953,0.734951,3562.560199
6322.441,632.2441,0.223221,-0.454422,0.234497,0.557957,3562.589744
6351.985,635.1985,0.403397,-0.37088,0.254181,0.60406,3562.619288
6381.528,638.1528,0.32225,-0.215179,0.258743,0.465935,3562.648831
6411.07,641.107,0.146729,-0.270462,0.310425,0.437084,3562.678373
6440.614,644.0614,0.053162,-0.604126,0.65451,0.892288,3562.707917
6470.157,647.0157,0.353516,-0.876038,0.61673,1.128171,3562.73746
6499.702,649.9702,0.315857,-1.388306,0.976913,1.726707,3562.767005
6529.244,652.9244,-0.159821,-1.052521,0.701889,1.275143,3562.796547
6558.788,655.8788,0.036102,-1.56192,-0.22171,1.57799,3562.826091
6588.332,658.8332,-0.260117,-2.172516,-0.334503,2.213454,3562.855635
6617.877,661.7877,-0.117035,-1.371582,0.030472,1.376903,3562.88518
6647.422,664.7422,-0.003342,-1.110962,0.053299,1.112245,3562.914725
6676.967,667.6967,-0.012634,-1.094864,0.142487,1.104169,3562.94427
6706.512,670.6512,-0.03537,-1.055954,0.153656,1.067661,3562.973815
6736.057,673.6057,-0.011444,-1.008102,0.167404,1.021971,3563.00336
6765.602,676.5602,-0.018082,-0.99762,0.28978,1.039011,3563.032905
6795.141,679.5141,0.065811,-1.013565,0.208694,1.036918,3563.062444
6824.685,682.4685,-0.06282,-0.982864,0.176468,1.000555,3563.091988
6854.226,685.4226,-0.237564,-0.944122,0.179413,0.989946,3563.121529
6883.769,688.3769,-0.177048,-0.942307,0.08316,0.962394,3563.151072
6913.313,691.3313,-0.0952,-0.950089,0.098053,0.959867,3563.180616
6942.856,694.2856,-0.293655,-0.968323,0.194611,1.030415,3563.210159
6972.4,697.24,-0.03035,-0.978897,0.152542,0.991176,3563.239703
7001.944,700.1944,0.017319,-0.927078,0.210114,0.950748,3563.269247
7031.49,703.149,-0.180267,-1.021881,0.259338,1.069576,3563.298793
7061.034,706.1034,-0.102737,-0.962616,0.215591,0.991798,3563.328337
7090.578,709.0578,-0.314743,-1.024261,0.353928,1.128468,3563.357881
7120.122,712.0122,0.561142,-1.317139,0.308578,1.464567,3563.387425
7149.667,714.9667,0.507553,-0.713776,0.488007,1.002615,3563.41697
7179.205,717.9205,0.135727,-1.203491,0.296509,1.246888,3563.446508
7208.755,720.8755,0.159088,-0.354599,1.593796,1.640498,3563.476058
7238.301,723.8301,-0.999161,-2.919769,-2.651413,4.068583,3563.505604
7267.847,726.7847,0.226715,-0.720764,0.374451,0.843276,3563.53515
7297.394,729.7394,0.299377,-0.656647,0.456085,0.853713,3563.564697
7326.942,732.6942,0.079941,-0.689484,0.496078,0.853154,3563.594245
7356.484,735.6484,0.603775,-0.783722,0.614075,1.164411,3563.623787
7386.032,738.6032,0.046768,-1.333618,0.747849,1.529707,3563.653335
7415.578,741.5578,-0.01413,-1.597519,0.73497,1.758536,3563.682881
7445.125,744.5125,0.367661,-1.288818,0.649948,1.489517,3563.712428
7474.672,747.4672,0.321381,-0.953278,0.345078,1.063533,3563.741975
7504.215,750.4215,0.175735,-0.630432,0.360229,0.747056,3563.771518
7533.752,753.3752,0.221008,-0.443085,0.233002,0.547228,3563.801055
7563.296,756.3296,0.377319,-0.362015,0.192108,0.557073,3563.830599
7592.836,759.2836,0.499283,-0.197723,0.205917,0.575135,3563.860139
7622.379,762.2379,0.234482,-0.318634,0.209152,0.447498,3563.889682
7651.922,765.1922,0.206955,-0.48497,0.790909,0.950559,3563.919225
7681.466,768.1466,0.212631,-0.80896,0.625366,1.044371,3563.948769
7710.992,771.0992,0.461899,-1.24855,0.957993,1.640115,3563.978295
7740.553,774.0553,-0.065765,-1.184708,0.771378,1.415232,3564.007856
7770.098,777.0098,0.016754,-1.568832,-0.083069,1.571119,3564.037401
7799.64,779.964,-0.181992,-1.980026,-0.226562,2.001238,3564.066943
7829.185,782.9185,-0.017853,-1.44046,0.023819,1.440768,3564.096488
7858.73,785.873,0.011032,-1.151001,0.074463,1.15346,3564.126033
7888.251,788.8251,0.029297,-1.150436,0.128784,1.157993,3564.155554
7917.816,791.7816,-0.002747,-1.088333,0.170364,1.10159,3564.185119
7947.361,794.7361,-0.081207,-0.949371,0.253113,0.985884,3564.214664
7976.906,797.6906,0.074509,-1.025009,0.266464,1.061696,3564.244209
8006.446,800.6446,0.03717,-0.955811,0.227554,0.983228,3564.273749
8035.992,803.5992,-0.212402,-0.989716,0.145569,1.022664,3564.303295
8065.536,806.5536,-0.24408,-0.889435,0.1147,0.929422,3564.332839
8095.084,809.5084,-0.071899,-1.008301,0.041779,1.011724,3564.362387
8124.626,812.4626,-0.170624,-0.984909,0.193115,1.018063,3564.391929
8154.167,815.4167,-0.205002,-0.942551,0.193069,0.983719,3564.42147
8183.709,818.3709,0.03038,-0.938339,0.162308,0.952758,3564.451012
8213.252,821.3252,-0.071716,-0.968613,0.223923,0.996742,3564.480555
8242.794,824.2794,-0.268631,-0.94899,0.25975,1.019909,3564.510097
8272.335,827.2335,-0.19136,-1.028778,0.251129,1.076136,3564.539638
8301.879,830.1879,-0.023499,-1.027374,0.260635,1.06018,3564.569182
8331.42,833.142,0.597931,-1.239822,0.268906,1.402495,3564.598723
8360.959,836.0959,0.257202,-0.99144,0.645996,1.210957,3564.628262
8390.498,839.0498,-0.269806,-0.588303,0.996597,1.188319,3564.657801
8420.038,842.0038,0.570267,-0.433029,0.400223,0.820303,3564.687341
8449.579,844.9579,-1.237015,-3.622406,-2.652481,4.657004,3564.716882
8479.121,847.9121,0.262375,-0.708023,0.611694,0.971755,3564.746424
8508.66,850.866,0.391968,-0.426193,0.581177,0.820394,3564.775963
8538.202,853.8202,0.454391,-0.628601,0.489777,0.917329,3564.805505
8567.743,856.7743,0.164551,-1.185272,0.663391,1.368223,3564.835046
8597.286,859.7286,-0.115173,-1.478638,0.732803,1.654278,3564.864589
8626.823,862.6823,0.477478,-1.489059,0.654053,1.695013,3564.894126
8656.361,865.6361,0.477997,-1.17836,0.505005,1.368226,3564.923664
8685.899,868.5899,0.195938,-0.747177,0.387009,0.863968,3564.953202
8715.441,871.5441,0.182404,-0.513229,0.431168,0.69468,3564.982744
8744.978,874.4978,0.230179,-0.442459,0.295227,0.579579,3565.012281
8774.519,877.4519,0.361511,-0.348846,0.242569,0.557874,3565.041822
8804.058,880.4058,0.351212,-0.23587,0.286621,0.511015,3565.071361
8833.598,883.3598,0.17894,-0.313492,0.302414,0.470904,3565.100901
8863.138,886.3138,0.012054,-0.614227,0.633362,0.882365,3565.130441
8892.674,889.2674,0.318939,-1.028015,0.594009,1.229384,3565.159977
8922.211,892.2211,0.300995,-1.507675,1.072174,1.874364,3565.189514
8951.748,895.1748,-0.123779,-1.011963,0.716644,1.246182,3565.219051
8981.287,898.1287,0.041214,-1.693527,-0.265945,1.714777,3565.24859
9010.827,901.0827,-0.409195,-2.202316,-0.296173,2.259503,3565.27813
9040.368,904.0368,-0.030838,-1.272232,-0.080368,1.275141,3565.307671
9069.91,906.991,0.041321,-1.149384,0.060135,1.151697,3565.337213
9099.45,909.945,-0.082047,-1.100021,0.169617,1.116041,3565.366753
9128.992,912.8992,-0.125168,-1.025543,0.199615,1.052261,3565.396295
9158.533,915.8533,-0.042847,-0.991974,0.146103,1.003591,3565.425836
9188.074,918.8074,0.024933,-0.926514,0.1689,0.942113,3565.455377
