time(ms),time(ds),x_accel,y_accel,z_accel,g_measured,TimeInterval
9217.614,921.7614,-0.1194,-0.931015,0.197723,0.959239,3565.484917
9247.152,924.7152,-0.088028,-0.969131,0.198486,0.993157,3565.514455
9276.694,927.6694,-0.082214,-0.992905,0.166306,1.010087,3565.543997
9306.235,930.6235,-0.139999,-0.951309,0.196945,0.981517,3565.573538
9335.777,933.5777,-0.269409,-0.998184,0.219025,1.056847,3565.60308
9365.321,936.5321,-0.005554,-0.938065,0.197586,0.958664,3565.632624
9394.862,939.4862,0.037582,-1.009506,0.230896,1.036257,3565.662165
9424.402,942.4402,-0.156937,-0.986435,0.245117,1.028477,3565.691705
9453.94,945.394,-0.161774,-1.030167,0.340469,1.096966,3565.721243
9483.488,948.3488,-0.122528,-0.985214,0.30072,1.037349,3565.750791
9513.03,951.303,0.858459,-1.29068,0.3965,1.600006,3565.780333
9542.571,954.2571,0.584152,-1.141983,0.608368,1.419673,3565.809874
9572.111,957.2111,-0.365875,-0.373093,1.109665,1.226548,3565.839414
9601.652,960.1652,0.402802,-0.590073,0.564194,0.910357,3565.868955
9631.189,963.1189,-1.188614,-2.795639,-2.73201,4.085619,3565.898492
9660.737,966.0737,0.229568,-0.658066,0.461823,0.836082,3565.92804
9690.281,969.0281,0.257019,-0.504013,0.456284,0.726831,3565.957584
9719.822,971.9822,0.317673,-0.430374,0.399384,0.667567,3565.987125
9749.363,974.9363,0.344849,-1.186234,0.666855,1.40384,3566.016666
9778.905,977.8905,0.091766,-1.553146,0.750504,1.727409,3566.046208
9808.443,980.8443,0.355499,-1.508606,0.588852,1.658016,3566.075746
9837.986,983.7986,0.208572,-1.12851,0.600418,1.295198,3566.105289
9867.523,986.7523,0.114578,-0.715698,0.474319,0.866217,3566.134826
9897.063,989.7063,0.26503,-0.5336,0.386719,0.710296,3566.164366
9926.601,992.6601,0.338684,-0.435455,0.29361,0.624928,3566.193904
9956.141,995.6141,0.371704,-0.363892,0.275116,0.588447,3566.223444
9985.675,998.5675,0.118546,-0.292664,0.33812,0.462634,3566.252978
10015.217,1001.5217,0.157333,-0.329391,0.47049,0.595494,3566.28252
10044.755,1004.4755,0.104706,-0.721069,0.527451,0.899505,3566.312058
10074.295,1007.4295,0.258804,-0.829117,0.700226,1.115675,3566.341598
10103.835,1010.3835,-0.191605,-1.377441,0.81459,1.611712,3566.371138
10133.373,1013.3373,-0.042099,-1.118393,0.620438,1.279655,3566.400676
10162.912,1016.2912,0.080566,-1.618469,-0.416473,1.673136,3566.430215
10192.455,1019.2455,-0.360443,-2.136978,-0.325867,2.191525,3566.459758
10221.995,1022.1995,0.009964,-1.358856,0.029984,1.359223,3566.489298
10251.536,1025.1536,-0.015869,-1.194885,0.13588,1.202691,3566.518839
10281.075,1028.1075,-0.008499,-1.17247,0.177719,1.185893,3566.548378
10310.616,1031.0616,0.007477,-1.04483,0.15976,1.057,3566.577919
10340.128,1034.0128,-0.035553,-0.97261,0.254944,1.006097,3566.607431
10369.699,1036.9699,-0.032501,-1.002136,0.199799,1.022376,3566.637002
10399.24,1039.924,-0.146576,-0.916702,0.08815,0.932522,3566.666543
10428.781,1042.8781,-0.21994,-0.97142,0.07666,0.998953,3566.696084
10458.322,1045.8322,-0.110214,-0.967316,0.149689,0.985014,3566.725625
10487.86,1048.786,-0.107742,-0.96727,0.174332,0.988742,3566.755163
10517.349,1051.7349,-0.158279,-0.97139,0.183411,1.001144,3566.784652
10546.888,1054.6888,-0.144653,-0.973495,0.169968,0.998753,3566.814191
10576.432,1057.6432,0.098755,-0.977036,0.218414,1.00601,3566.843735
10605.975,1060.5975,-0.110229,-0.93396,0.265884,0.977306,3566.873278
10635.516,1063.5516,-0.388687,-0.983704,0.288361,1.096313,3566.902819
10665.057,1066.5057,-0.001175,-1.004562,0.165573,1.018117,3566.93236
10694.597,1069.4597,0.118134,-1.052597,0.218765,1.081561,3566.9619
10724.12,1072.412,0.718079,-1.294968,0.236511,1.499505,3566.991423
10753.68,1075.368,0.130554,-0.913177,0.733994,1.178849,3567.020983
10783.218,1078.3218,-0.320724,-0.581619,0.708572,0.971195,3567.050521
10812.76,1081.276,0.152069,-0.848892,0.596725,1.048725,3567.080063
10842.302,1084.2302,-0.827805,-2.377731,-2.050217,3.246884,3567.109605
10871.841,1087.1841,0.46698,-0.659973,0.532532,0.968104,3567.139144
10901.382,1090.1382,0.484802,-0.522491,0.506973,0.874673,3567.168685
10930.921,1093.0921,0.394501,-0.784836,0.645798,1.090254,3567.198224
10960.46,1096.046,-0.003143,-1.2733,0.728882,1.467165,3567.227763
10990.001,1099.0001,0.143295,-1.621902,0.673996,1.762206,3567.257304
11019.542,1101.9542,0.433182,-1.377609,0.566544,1.551266,3567.286845
11049.085,1104.9085,0.313339,-1.035904,0.519974,1.200688,3567.316388
11078.626,1107.8626,0.135544,-0.662155,0.443817,0.808576,3567.345929
11108.168,1110.8168,0.260468,-0.550659,0.350952,0.703019,3567.375471
11137.711,1113.7711,0.315414,-0.424347,0.285522,0.600899,3567.405014
11167.252,1116.7252,0.40654,-0.365143,0.290253,0.618749,3567.434555
11196.795,1119.6795,0.167938,-0.354706,0.310059,0.500156,3567.464098
11226.335,1122.6335,0.060226,-0.403198,0.525269,0.664908,3567.493638
11255.878,1125.5878,0.060638,-0.728653,0.315109,0.796182,3567.523181
11285.422,1128.5422,0.453156,-0.858856,0.736511,1.218783,3567.552725
11314.964,1131.4964,-0.090134,-1.345367,0.757156,1.546423,3567.582267
11344.506,1134.4506,0.040146,-1.133728,0.546722,1.259308,3567.611809
11374.047,1137.4047,-0.070923,-1.712433,-0.349945,1.749262,3567.64135
11403.588,1140.3588,-0.267517,-1.746109,-0.161209,1.773824,3567.670891
11433.13,1143.313,-0.18544,-1.532059,0.194031,1.555391,3567.700433
11462.672,1146.2672,-0.059082,-1.182922,0.193512,1.200101,3567.729975
11492.213,1149.2213,0.029312,-1.146194,0.153809,1.15684,3567.759516
11521.758,1152.1758,-0.005447,-1.030151,0.245132,1.058929,3567.789061
11551.301,1155.1301,0.010956,-1.013977,0.316071,1.062154,3567.818604
11580.848,1158.0848,-0.06282,-0.955322,0.193832,0.97681,3567.848151
11610.394,1161.0394,-0.118805,-0.937195,0.15007,0.956541,3567.877697
11639.938,1163.9938,-0.137543,-0.939362,0.164719,0.963561,3567.907241
11669.48,1166.948,-0.080902,-0.968689,0.17807,0.988237,3567.936783
11699.023,1169.9023,-0.106705,-0.985199,0.186584,1.008373,3567.966326
11728.562,1172.8562,-0.107269,-0.936798,0.182999,0.960513,3567.995865
11758.111,1175.8111,-0.104996,-0.975601,0.19989,1.001388,3568.025414
11787.653,1178.7653,-0.017517,-0.969681,0.219772,0.994428,3568.054956
11817.196,1181.7196,-0.237686,-0.892426,0.237152,0.953498,3568.084499
11846.735,1184.6735,-0.309753,-1.075714,0.180176,1.13383,3568.114038
11876.278,1187.6278,0.005997,-0.915344,0.178207,0.93255,3568.143581
11905.815,1190.5815,0.166519,-1.228302,0.325165,1.281478,3568.173118
11935.365,1193.5365,0.281708,-1.121506,0.345963,1.20699,3568.202668
11964.908,1196.4908,0.340942,-0.423248,0.657669,0.853176,3568.232211
11994.452,1199.4452,0.018082,-1.340576,-0.104721,1.344782,3568.261755
12023.997,1202.3997,0.034653,-1.164871,1.073792,1.584662,3568.2913
12053.539,1205.3539,-0.266006,-1.754959,-1.049408,2.062013,3568.320842
12083.076,1208.3076,0.53804,-0.556763,0.459198,0.900186,3568.350379
12112.624,1211.2624,0.392899,-0.73877,0.492569,0.970965,3568.379927
12142.164,1214.2164,-0.017426,-0.826752,0.680664,1.071039,3568.409467
12171.706,1217.1706,0.092438,-1.259262,0.658844,1.424205,3568.439009
12201.249,1220.1249,0.570572,-1.668671,0.636322,1.874812,3568.468552
12230.791,1223.0791,0.610413,-1.294037,0.544739,1.530972,3568.498094
12260.329,1226.0329,0.33757,-0.882416,0.416397,1.032472,3568.527632
12289.875,1228.9875,0.208038,-0.584122,0.398956,0.737322,3568.557178
12319.42,1231.942,0.224564,-0.44931,0.239975,0.556684,3568.586723
12348.964,1234.8964,0.383163,-0.390625,0.188461,0.578723,3568.616267
12378.507,1237.8507,0.488907,-0.250443,0.189056,0.580942,3568.64581
12408.051,1240.8051,0.232162,-0.278198,0.097061,0.375119,3568.675354
12437.588,1243.7588,0.201675,-0.482788,0.651733,0.835771,3568.704891
12467.133,1246.7133,0.291031,-0.848862,0.565323,1.060592,3568.734436
12496.672,1249.6672,0.541672,-1.344452,1.041534,1.784868,3568.763975
12526.213,1252.6213,-0.047348,-1.012573,0.705704,1.235137,3568.793516
12555.754,1255.5754,0.08432,-1.524216,-0.091797,1.529304,3568.823057
12585.295,1258.5295,-0.29097,-2.023651,-0.294189,2.06552,3568.852598
12614.834,1261.4834,-0.226288,-1.540634,0.102936,1.560563,3568.882137
12644.381,1264.4381,-0.052353,-1.163055,0.034531,1.164745,3568.911684
12673.921,1267.3921,-0.073563,-1.122391,0.127991,1.132057,3568.941224
12703.463,1270.3463,-0.093842,-1.02301,0.191895,1.045074,3568.970766
12733.006,1273.3006,-0.083405,-1.021118,0.259277,1.056818,3569.000309
12762.55,1276.255,0.070129,-0.976929,0.274765,1.017253,3569.029853
12792.086,1279.2086,0.126221,-1.000259,0.251923,1.03919,3569.059389
12821.629,1282.1629,-0.042419,-0.959106,0.259094,0.994391,3569.088932
12851.17,1285.117,-0.025818,-0.950653,0.277786,0.990744,3569.118473
12880.711,1288.0711,0.09259,-0.967819,0.188171,0.990281,3569.148014
12910.258,1291.0258,-0.133957,-0.921814,0.226395,0.958614,3569.177561
12939.803,1293.9803,-0.205826,-0.961563,0.240143,1.012243,3569.207106
12969.345,1296.9345,0.078995,-0.995789,0.14679,1.009645,3569.236648
12998.887,1299.8887,0.039032,-0.971146,0.263367,1.00698,3569.26619
13028.429,1302.8429,-0.327133,-1.002899,0.362442,1.115431,3569.295732
13057.973,1305.7973,-0.048874,-0.985443,0.181686,1.003243,3569.325276
13087.515,1308.7515,0.16153,-1.196136,0.292618,1.241958,3569.354818
13117.059,1311.7059,0.641281,-1.028427,0.373627,1.268267,3569.384362
13146.601,1314.6601,0.177521,-0.688599,0.954071,1.18993,3569.413904
13176.143,1317.6143,0.042023,-0.672302,0.386261,0.776501,3569.443446
13205.691,1320.5691,-0.217117,-2.157913,0.176804,2.176003,3569.472994
13235.229,1323.5229,0.312439,-1.045273,-0.006622,1.090989,3569.502532
13264.778,1326.4778,0.858765,-0.628143,0.666138,1.255301,3569.532081
13294.324,1329.4324,0.740128,-0.778091,0.726669,1.296635,3569.561627
13323.871,1332.3871,-0.206818,-0.94664,1.004654,1.39579,3569.591174
13353.417,1335.3417,0.014328,-1.501678,0.886398,1.743831,3569.62072
13382.964,1338.2964,0.593231,-1.61821,0.629623,1.834926,3569.650267
13412.511,1341.2511,0.447632,-0.971756,0.422318,1.150233,3569.679814
13442.058,1344.2058,0.176437,-0.545258,0.419373,0.710147,3569.709361
13471.604,1347.1604,0.166046,-0.400894,0.345856,0.554891,3569.738907
13501.149,1350.1149,0.236343,-0.273849,0.328964,0.488947,3569.768452
13530.694,1353.0694,0.436188,-0.238907,0.304535,0.583162,3569.797997
13560.237,1356.0237,0.28537,-0.235138,0.335754,0.499457,3569.82754
13589.78,1358.978,0.004562,-0.399948,0.45816,0.608186,3569.857083
13619.324,1361.9324,0.123352,-0.791672,0.4776,0.932771,3569.886627
13648.867,1364.8867,0.619705,-1.161423,0.833267,1.55797,3569.91617
13678.412,1367.8412,-0.096939,-1.168671,1.106277,1.612153,3569.945715
13707.956,1370.7956,-0.12558,-1.302505,0.128143,1.314805,3569.975259
13737.501,1373.7501,-0.032181,-1.966263,-0.236053,1.980643,3570.004804
13767.046,1376.7046,-0.095276,-1.709366,0.003723,1.712023,3570.034349
13796.59,1379.659,-0.029861,-1.172531,-0.036011,1.173464,3570.063893
13826.135,1382.6135,-0.111328,-1.107819,0.098114,1.117713,3570.093438
13855.682,1385.5682,-0.119019,-1.010788,0.126831,1.025643,3570.122985
13885.227,1388.5227,-0.031006,-1.049408,0.089142,1.053644,3570.15253
13914.772,1391.4772,-0.01503,-1.027847,0.226288,1.052569,3570.182075
13944.317,1394.4317,-0.129013,-0.96199,0.170761,0.98551,3570.21162
13973.859,1397.3859,-0.12648,-0.957901,0.150452,0.977859,3570.241162
14003.402,1400.3402,-0.096603,-0.986618,0.188019,1.009009,3570.270705
14032.943,1403.2943,-0.122955,-0.965103,0.184555,0.990254,3570.300246
14062.486,1406.2486,-0.134476,-0.968689,0.217987,1.001978,3570.329789
14092.031,1409.2031,0.083572,-0.959198,0.250229,0.994816,3570.359334
14121.574,1412.1574,0.057571,-0.971237,0.304657,1.019525,3570.388877
14151.115,1415.1115,-0.17067,-1.024216,0.251846,1.068444,3570.418418
14180.661,1418.0661,-0.121429,-0.936234,0.24826,0.976172,3570.447964
14210.206,1421.0206,-0.143066,-1.080444,0.341309,1.142068,3570.477509
14239.752,1423.9752,0.633408,-1.343552,0.315628,1.518538,3570.507055
14269.295,1426.9295,0.389893,-0.637268,0.595901,0.955628,3570.536598
14298.834,1429.8834,-0.217865,-0.889725,0.482712,1.035416,3570.566137
14328.378,1432.8378,0.106171,-0.575394,1.280045,1.407432,3570.595681
14357.925,1435.7925,-1.03186,-3.043976,-2.121033,3.850884,3570.625228
14387.467,1438.7467,0.486938,-0.812759,0.412125,1.033215,3570.65477
14417.011,1441.7011,0.206009,-0.585236,0.449036,0.765881,3570.684314
14446.557,1444.6557,0.291016,-0.470612,0.364792,0.662751,3570.71386
14476.1,1447.61,0.320114,-0.959839,0.717651,1.240479,3570.743403
14505.638,1450.5638,0.075577,-1.582596,0.633591,1.706388,3570.772941
14535.174,1453.5174,0.281769,-1.695648,0.551331,1.805154,3570.802477
14564.723,1456.4723,0.510162,-1.157028,0.551056,1.379363,3570.832026
14594.262,1459.4262,0.280731,-0.853592,0.486023,1.021591,3570.861565
14623.806,1462.3806,0.08107,-0.56897,0.39061,0.694892,3570.891109
14653.349,1465.3349,0.278839,-0.383514,0.287308,0.554419,3570.920652
14682.898,1468.2898,0.368851,-0.431335,0.265381,0.626521,3570.950201
14712.434,1471.2434,0.388489,-0.252716,0.245544,0.524482,3570.979737
14741.983,1474.1983,0.161804,-0.336121,0.233017,0.439835,3571.009286
14771.527,1477.1527,0.184753,-0.506165,0.776718,0.945319,3571.03883
14801.07,1480.107,0.369766,-0.818359,0.610916,1.08612,3571.068373
14830.612,1483.0612,0.387512,-1.231369,0.819931,1.529288,3571.097915
14860.157,1486.0157,-0.064743,-1.19133,0.726822,1.397043,3571.12746
14889.696,1488.9696,-0.036407,-1.510162,-0.11821,1.515219,3571.156999
14919.244,1491.9244,-0.222015,-1.865631,-0.293991,1.901657,3571.186547
14948.787,1494.8787,-0.222855,-1.647751,0.096375,1.665543,3571.21609
14978.33,1497.833,-0.005295,-1.144974,0.084854,1.148126,3571.245633
15007.873,1500.7873,-0.01564,-1.086533,0.188705,1.102909,3571.275176
15037.415,1503.7415,-0.121414,-1.075455,0.250778,1.110961,3571.304718
15066.951,1506.6951,-0.014587,-0.962036,0.170776,0.977185,3571.334254
15096.497,1509.6497,0.054367,-1.012756,0.253708,1.045466,3571.3638
15126.04,1512.604,0.012482,-0.976318,0.178375,0.992558,3571.393343
15155.584,1515.5584,-0.114777,-0.97728,0.167084,0.998081,3571.422887
15185.127,1518.5127,-0.148468,-0.935242,0.10881,0.953184,3571.45243
15214.67,1521.467,-0.169495,-0.963104,0.067093,0.980204,3571.481973
15244.21,1524.421,-0.119415,-1.000168,0.078964,1.010362,3571.511513
15273.758,1527.3758,-0.094437,-1.00148,0.131287,1.014454,3571.541061
15303.3,1530.33,-0.108582,-0.879684,0.257126,0.922902,3571.570603
15332.843,1533.2843,-0.086395,-0.970078,0.223267,0.999181,3571.600146
15362.385,1536.2385,-0.318558,-1.023865,0.302765,1.114201,3571.629688
15391.927,1539.1927,-0.221649,-0.849976,0.268677,0.918572,3571.65923
15421.462,1542.1462,0.316833,-1.374756,0.456726,1.482881,3571.688765
15451.016,1545.1016,0.814346,-1.316391,0.421326,1.604232,3571.718319
15480.56,1548.056,0.802399,0.051468,0.755646,1.103401,3571.747863
15510.039,1551.0039,-0.472641,-0.629974,0.237823,0.822689,3571.777342
15539.583,1553.9583,-0.740524,-3.602127,-0.911163,3.788656,3571.806886
15569.127,1556.9127,0.298401,-0.830582,0.51738,1.02303,3571.83643
15598.673,1559.8673,0.450851,-0.475143,0.382629,0.758573,3571.865976
15628.219,1562.8219,0.390274,-0.656677,0.323914,0.829734,3571.895522
15657.765,1565.7765,0.136475,-0.923752,0.566193,1.092024,3571.925068
15687.312,1568.7312,-0.051956,-1.304825,0.59082,1.433295,3571.954615
15716.858,1571.6858,0.404587,-1.807053,0.413559,1.897409,3571.984161
15746.404,1574.6404,0.296555,-1.372559,0.570633,1.515745,3572.013707
15775.946,1577.5946,0.235092,-0.872192,0.459671,1.013551,3572.043249
15805.493,1580.5493,0.21463,-0.555679,0.392502,0.713375,3572.072796
15835.037,1583.5037,0.299622,-0.383362,0.264191,0.553657,3572.10234
15864.581,1586.4581,0.378265,-0.440643,0.24292,0.629493,3572.131884
15894.125,1589.4125,0.24234,-0.150024,0.304825,0.417318,3572.161428
15923.669,1592.3669,0.009552,-0.281937,0.324738,0.430156,3572.190972
15953.215,1595.3215,0.188309,-0.535995,0.717636,0.915288,3572.220518
15982.757,1598.2757,0.422104,-0.728195,0.684708,1.085018,3572.25006
16012.3,1601.23,0.491745,-1.29039,0.925369,1.662296,3572.279603
16041.845,1604.1845,-0.034225,-1.107574,0.858246,1.401599,3572.309148
16071.39,1607.139,-0.153091,-1.430511,0,1.43868,3572.338693
16100.931,1610.0931,-0.234283,-2.102753,-0.24942,2.130415,3572.368234
16130.476,1613.0476,-0.116379,-1.505936,-0.12381,1.515492,3572.397779
16160.021,1616.0021,0.134506,-1.172607,-0.002213,1.180299,3572.427324
16189.565,1618.9565,0.041962,-1.123932,0.243332,1.150736,3572.456868
16219.106,1621.9106,-0.121338,-0.989624,0.191986,1.015351,3572.486409
16248.65,1624.865,-0.046371,-0.928543,0.132523,0.939098,3572.515953
16278.193,1627.8193,0.03006,-0.956451,0.184158,0.974483,3572.545496
16307.734,1630.7734,0.004868,-0.964981,0.189774,0.983477,3572.575037
16337.278,1633.7278,-0.007141,-0.986328,0.21106,1.008682,3572.604581
16366.821,1636.6821,-0.081848,-0.982544,0.187073,1.003538,3572.634124
16396.361,1639.6361,-0.110779,-0.968826,0.167892,0.989487,3572.663664
16425.908,1642.5908,-0.170502,-0.967041,0.175751,0.997561,3572.693211
16455.449,1645.5449,-0.12233,-0.992035,0.168884,1.013716,3572.722752
16484.992,1648.4992,0.039917,-0.95433,0.244644,0.985997,3572.752295
16514.536,1651.4536,-0.134766,-0.973526,0.278061,1.021388,3572.781839
16544.08,1654.408,-0.026077,-1.039001,0.146713,1.049633,3572.811383
16573.624,1657.3624,0.046188,-0.952591,0.162048,0.967379,3572.840927
16603.168,1660.3168,0.118652,-1.238953,0.34613,1.291855,3572.870471
16632.709,1663.2709,0.345596,-1.055374,0.306793,1.152117,3572.900012
16662.262,1666.2262,0.293274,-0.455322,0.586365,0.798218,3572.929565
16691.808,1669.1808,-0.4086,-1.254684,0.294205,1.351941,3572.959111
16721.354,1672.1354,0.165924,-1.251755,0.803391,1.496615,3572.988657
16750.899,1675.0899,-0.460724,-1.664444,-1.052551,2.0225,3573.018202
16780.443,1678.0443,0.397446,-0.851685,0.474274,1.052742,3573.047746
16809.982,1680.9982,0.096756,-0.502914,0.429428,0.668351,3573.077285
16839.53,1683.953,0.421173,-0.719223,0.391693,0.920919,3573.106833
16869.073,1686.9073,0.228241,-1.434067,0.5896,1.567249,3573.136376
16898.616,1689.8616,0.001236,-1.456085,0.547119,1.555482,3573.165919
16928.157,1692.8157,0.331345,-1.481888,0.474701,1.59095,3573.19546
16957.701,1695.7701,0.298035,-1.043274,0.433044,1.168235,3573.225004
16987.239,1698.7239,0.101624,-0.733963,0.374191,0.830089,3573.254542
17016.782,1701.6782,0.295288,-0.489685,0.274719,0.634395,3573.284085
17046.32,1704.632,0.261337,-0.422577,0.216156,0.541841,3573.313623
17075.86,1707.586,0.388382,-0.298874,0.236038,0.543949,3573.343163
17105.401,1710.5401,0.164413,-0.316193,0.300125,0.465923,3573.372704
17134.943,1713.4943,0.090286,-0.468246,0.561676,0.736808,3573.402246
17164.485,1716.4485,0.183578,-0.509018,0.542297,0.766085,3573.431788
17194.035,1719.4035,0.313889,-0.870361,0.706985,1.164424,3573.461338
17223.581,1722.3581,0.261108,-1.339325,0.90123,1.635293,3573.490884
17253.123,1725.3123,0.015991,-1.04718,0.551056,1.183429,3573.520426
17282.665,1728.2665,-0.20015,-1.536087,-0.243225,1.56805,3573.549968
17312.206,1731.2206,-0.352524,-1.664505,-0.190567,1.712065,3573.579509
17341.745,1734.1745,-0.361053,-1.68071,0.240631,1.735813,3573.609048
17371.292,1737.1292,0.203033,-1.149078,0.047806,1.167857,3573.638595
17400.837,1740.0837,0.109406,-1.104553,0.11203,1.115598,3573.66814
17430.378,1743.0378,0.052689,-1.043518,0.257187,1.076035,3573.697681
17459.921,1745.9921,-0.051392,-0.962372,0.135681,0.973247,3573.727224
17489.464,1748.9464,-0.170334,-0.986069,0.17865,1.016494,3573.756767
17519.002,1751.9002,-0.063339,-0.938919,0.121185,0.948824,3573.786305
17548.552,1754.8552,-0.093872,-0.969482,0.19957,0.994252,3573.815855
17578.1,1757.81,-0.127747,-0.932755,0.200867,0.962651,3573.845403
17607.643,1760.7643,-0.088318,-0.953537,0.157898,0.970549,3573.874946
17637.191,1763.7191,-0.056488,-0.982391,0.151718,0.995642,3573.904494
17666.735,1766.6735,-0.169373,-0.92012,0.202728,0.957292,3573.934038
17696.277,1769.6277,-0.199661,-0.987183,0.194641,1.025807,3573.96358
17725.826,1772.5826,-0.005386,-0.939224,0.221237,0.964944,3573.993129
17755.371,1775.5371,-0.114517,-0.997513,0.186432,1.021226,3574.022674
17784.914,1778.4914,-0.287598,-1.014191,0.150375,1.064851,3574.052217
17814.458,1781.4458,-0.239944,-0.883911,0.215073,0.940813,3574.081761
17844.004,1784.4004,0.111862,-1.181702,0.261215,1.215387,3574.111307
17873.548,1787.3548,0.350189,-1.216217,0.351303,1.31348,3574.140851
17903.094,1790.3094,0.540955,-0.407425,0.53212,0.861266,3574.170397
17932.638,1793.2638,-0.135574,-1.283112,0.05249,1.291321,3574.199941
17962.183,1796.2183,-0.293091,-1.284515,1.109589,1.722518,3574.229486
17991.726,1799.1726,-0.327133,-1.561707,-0.828186,1.797731,3574.259029
18021.268,1802.1268,0.265793,-0.711365,0.431763,0.873559,3574.288571
18050.81,1805.081,0.410965,-0.483093,0.368484,0.73352,3574.318113
18080.354,1808.0354,0.608902,-0.802612,0.527328,1.137112,3574.347657
18109.895,1810.9895,0.041901,-1.397263,0.604263,1.522903,3574.377198
18139.437,1813.9437,0.117752,-1.654938,0.617722,1.770385,3574.40674
18168.979,1816.8979,0.278885,-1.32135,0.463043,1.427639,3574.436282
18198.52,1819.852,0.301041,-0.97435,0.441055,1.111086,3574.465823
18228.062,1822.8062,0.174606,-0.626999,0.44191,0.786702,3574.495365
