timestamp(unix),attitude_roll(radians),attitude_pitch(radians),attitude_yaw(radians),rotation_rate_x(radians/s),rotation_rate_y(radians/s),rotation_rate_z(radians/s),gravity_x(G),gravity_y(G),gravity_z(G),user_acc_x(G),user_acc_y(G),user_acc_z(G),magnetic_field_x(microteslas),magnetic_field_y(microteslas),magnetic_field_z(microteslas)
2580,1.423908,-0.351418,-2.545537,-0.668098,0.169841,-1.641165,0.928775,0.344229,-0.137416,-0.830005,0.348123,-0.243687,45.035641,-11.151661,-11.453829
2600,1.428175,-0.405212,-2.539107,-0.685214,0.083721,-3.160667,0.909688,0.394214,-0.130627,-0.753743,0.339017,-0.23656,45.035641,-11.151661,-11.453829
2620,1.434169,-0.489154,-2.533947,-0.941966,0.272687,-4.691177,0.874505,0.469879,-0.12023,-0.544503,-0.015762,-0.379571,45.712723,-7.905554,-11.472049
2640,1.447806,-0.600396,-2.522317,-1.364797,0.419159,-5.850117,0.818879,0.564969,-0.101225,-0.643739,-0.217389,-0.421007,46.420971,-1.401018,-11.264507
2660,1.469858,-0.731653,-2.502256,-1.576294,0.543541,-6.778537,0.740284,0.6681,-0.074978,-0.649204,-0.12324,-0.431782,46.420971,-1.401018,-11.264507
2680,1.509155,-0.881416,-2.474648,-1.531977,1.280387,-7.724474,0.634851,0.77164,-0.039183,-0.48562,0.305371,-0.475298,45.984322,7.691046,-10.490412
2700,1.572659,-1.042629,-2.434248,-1.305368,1.551186,-8.109735,0.50395,0.863732,0.000938,-0.080885,0.451591,-0.407311,43.335426,18.319246,-8.378845
2720,1.664699,-1.205621,-2.362878,-1.042287,1.180698,-8.263866,0.35554,0.934061,0.033485,0.30895,0.562979,-0.349525,43.335426,18.319246,-8.378845
2740,1.8342,-1.366166,-2.197037,-0.748229,0.060052,-8.292395,0.196196,0.979136,0.052908,1.181092,0.886449,-0.034033,37.860661,28.58345,-5.771954
2760,2.664673,-1.498414,-1.355343,-0.527664,-0.387669,-8.141876,0.033198,0.997382,0.06425,1.553762,1.148279,0.052984,29.684795,37.154602,-4.701807
2780,-2.141915,-1.431402,0.129111,-0.617451,0.202135,-7.019883,-0.116892,0.9903,0.075109,1.702128,1.190074,-0.008108,29.684795,37.154602,-4.701807
2800,-1.926723,-1.322435,0.325495,-0.765371,1.557916,-4.822681,-0.230409,0.969316,0.085657,2.547609,1.357481,-0.317987,20.271986,43.070282,-4.213769
2820,-1.853776,-1.252438,0.368884,-0.307584,1.330039,-2.775044,-0.300559,0.949751,0.087397,3.84191,0.957552,-0.88972,15.323462,45.15414,-3.170737
2840,-1.80532,-1.222801,0.401815,0.420895,0.798805,-0.838888,-0.331679,0.940058,0.079245,3.389113,0.139089,-0.566992,11.271173,46.391724,-2.12777
2860,-1.740259,-1.235244,0.437819,0.781614,2.011218,1.314417,-0.324574,0.944229,0.055536,2.901158,-0.464294,-0.063013,11.271173,46.391724,-2.12777
2880,-1.675002,-1.287999,0.4646,0.64181,1.579968,3.54636,-0.277529,0.960279,0.029025,3.510897,-0.683423,0.190305,11.310195,46.362808,-2.515546
2900,-1.60221,-1.375397,0.529362,1.378786,0.118193,4.418901,-0.194062,0.98097,0.006098,3.490189,3.118486,0.66892,15.689527,45.041462,-2.977293
2920,-1.425501,-1.514571,0.809684,1.011699,-5.488964,8.599112,-0.055604,0.99842,-0.008136,1.10991,1.947747,1.296817,15.689527,45.041462,-2.977293
2940,0.819192,-1.49532,3.104733,2.818521,-2.451656,3.050519,0.05509,0.997153,-0.051487,-0.031531,-2.10958,-1.700924,23.135809,41.262939,-6.772226
2960,1.048629,-1.391407,-2.918416,1.95804,-0.521226,5.289235,0.154651,0.983953,-0.088993,1.473233,0.857295,0.939381,28.684982,36.614014,-10.970159
2980,1.097378,-1.301411,-2.858346,1.491592,-0.38968,4.084397,0.236868,0.963935,-0.121341,0.422037,0.025628,0.096073,28.684982,36.614014,-10.970159
3000,1.109756,-1.222116,-2.828482,1.351897,-0.722904,3.609909,0.305986,0.939824,-0.151997,0.447463,0.048152,-0.330974,33.327496,31.613445,-13.176749
3020,1.12516,-1.15571,-2.810532,1.087878,-0.169298,3.071487,0.363884,0.915082,-0.173822,-0.013191,0.327945,-0.136572,36.259109,27.32008,-14.921426
3040,1.160418,-1.093513,-2.785012,0.621068,1.003899,2.814162,0.421227,0.888246,-0.183268,0.366295,0.454589,-0.263372,36.259109,27.32008,-14.921426
3060,1.201478,-1.046618,-2.754809,-0.03957,0.552884,2.210868,0.466755,0.865735,-0.180671,0.733761,1.056262,0.095664,39.47868,22.413357,-14.927622
3080,1.233652,-1.015573,-2.716289,-0.557782,-0.261191,1.601342,0.497457,0.849783,-0.174372,0.230051,1.903315,0.446757,40.499619,20.753416,-14.588877
3100,1.262558,-0.991999,-2.671983,-0.850929,-0.421323,1.453746,0.521236,0.837121,-0.165954,-0.597576,2.349387,0.777313,40.499619,20.753416,-14.588877
3120,1.299287,-0.975363,-2.628716,-0.93356,0.484467,0.881631,0.540321,0.827906,-0.150417,-1.985969,2.366095,0.9416,41.490379,18.733816,-14.53792
3140,1.364233,-0.970588,-2.59227,-0.877742,2.562701,0.375041,0.552807,0.825218,-0.115842,-3.637051,1.539299,0.93707,41.986835,18.353352,-13.565352
3160,1.444127,-0.965243,-2.561178,-0.766514,2.245312,0.582938,0.564656,0.822187,-0.071909,-2.506627,0.481691,0.095011,41.986835,18.353352,-13.565352
3180,1.470796,-0.915194,-2.537507,-0.285375,-0.837484,4.035266,0.606591,0.792681,-0.060862,3.323493,1.05171,-0.598958,43.498989,17.525288,-9.190249
3200,1.451735,-0.847549,-2.513871,-0.362602,-2.483154,2.486508,0.657137,0.749661,-0.078612,1.654051,1.243534,-0.899553,44.532837,14.205065,-9.939874
3220,1.388288,-0.807417,-2.51588,0.734767,-3.447385,1.64962,0.679885,0.722504,-0.125481,-1.326659,0.789688,-0.209816,44.532837,14.205065,-9.939874
3240,1.308983,-0.747844,-2.516459,0.810039,-4.353998,4.528603,0.708172,0.68006,-0.189765,-2.826825,0.985803,1.077414,44.389908,11.158878,-13.73952
3260,1.271638,-0.632686,-2.516479,1.917316,0.154434,5.105965,0.770624,0.591313,-0.237671,-3.094293,1.84222,1.715149,43.547726,5.646051,-18.85408
3280,1.310294,-0.531921,-2.52414,1.552487,2.629305,4.772417,0.832757,0.50719,-0.221979,-2.420891,1.11163,0.871943,43.547726,5.646051,-18.85408
3300,1.350955,-0.430735,-2.525847,1.112431,1.776441,4.857746,0.88679,0.417539,-0.198156,-2.402979,0.804171,0.551595,44.512283,-1.852903,-17.291103
3320,1.391256,-0.337813,-2.526614,0.815097,2.270772,4.353349,0.928316,0.331425,-0.168485,-1.920244,1.198772,0.643399,44.686218,-8.891643,-14.416628
3340,1.431041,-0.258685,-2.522321,0.184577,1.60803,3.73727,0.957302,0.255809,-0.134666,-1.051494,2.301579,0.360985,44.193832,-13.747637,-11.902359
3360,1.456948,-0.198304,-2.51537,-0.040444,1.024939,2.433586,0.974055,0.197007,-0.111376,-0.755748,1.161849,-0.1452,44.193832,-13.747637,-11.902359
3380,1.466554,-0.182357,-2.507356,-0.41818,0.049431,-0.276966,0.978081,0.181348,-0.102329,-0.334557,0.256824,-0.460797,43.11792,-17.897739,-10.211479
3400,1.455875,-0.224111,-2.50058,-0.628287,-1.050726,-2.910537,0.968561,0.22224,-0.111801,-0.62388,-0.143627,-0.450684,43.496601,-16.687208,-10.646191
3420,1.434015,-0.305277,-2.496956,-0.745285,-0.922659,-4.646465,0.944856,0.300557,-0.130051,-0.937775,-0.465993,-0.382126,43.496601,-16.687208,-10.646191
3440,1.432012,-0.418995,-2.493545,-1.077144,0.291725,-6.110794,0.904715,0.406842,-0.126372,-0.988257,-0.614133,-0.375596,44.807796,-11.145042,-12.321044
3460,1.450345,-0.555621,-2.485143,-1.346419,0.894604,-7.067967,0.843417,0.527471,-0.102085,-0.786838,-0.268377,-0.445538,46.18055,-2.252741,-12.084723
3480,1.480145,-0.710449,-2.470112,-1.446986,1.084657,-7.96208,0.754956,0.652175,-0.068626,-0.668103,-0.000075,-0.469765,46.18055,-2.252741,-12.084723
3500,1.5151,-0.87914,-2.449364,-1.241982,0.896652,-8.504124,0.636825,0.770191,-0.035505,-0.370635,0.227704,-0.384645,45.776592,8.7988,-10.528218
3520,1.553877,-1.052099,-2.422013,-1.014265,0.744182,-8.669986,0.495678,0.868466,-0.008387,-0.000561,0.506824,-0.252828,42.283478,20.456192,-8.798307
3540,1.605396,-1.22598,-2.378274,-0.713601,0.528229,-8.703609,0.337821,0.941138,0.011693,0.568948,0.782892,-0.035832,42.283478,20.456192,-8.798307
3560,1.710172,-1.398457,-2.278087,-0.433456,0.279693,-8.665885,0.169824,0.985186,0.023824,1.010031,0.743909,0.091014,35.689796,30.892384,-7.460403
3580,3.093792,-1.538501,-0.899896,-0.410742,0.64941,-8.206511,0.001543,0.999479,0.032253,1.192259,1.166598,0.254506,26.675821,39.083096,-6.683632
3600,-1.843959,-1.417806,0.415402,-0.708167,2.302387,-6.748978,-0.146744,0.98832,0.041113,1.345611,1.453071,0.221919,26.675821,39.083096,-6.683632
3620,-1.74262,-1.308136,0.457615,-0.761748,3.152115,-4.723284,-0.255827,0.965703,0.044395,2.304213,1.554134,0.23629,17.779671,44.085835,-4.907256
3640,-1.692728,-1.231484,0.459618,-0.364973,1.655874,-3.234404,-0.330368,0.942984,0.040483,3.720703,0.909082,-0.381731,11.884448,46.208618,-2.698516
3660,-1.67124,-1.186578,0.472749,0.19221,0.123435,-1.624846,-0.372945,0.927092,0.037586,3.057745,-0.058485,-0.015965,11.884448,46.208618,-2.698516
3680,-1.63639,-1.181462,0.48963,0.295678,1.526426,0.631413,-0.378756,0.925162,0.02488,2.538165,-0.72341,0.431633,8.810115,46.905308,-2.456138
3700,-1.599023,-1.220649,0.504329,0.408281,0.596289,2.506723,-0.3429,0.939322,0.009681,3.116474,-0.418051,0.044167,10.143381,46.630028,-2.551674
3720,-1.595026,-1.271484,0.529672,0.461982,-1.9092,2.382604,-0.294777,0.955539,0.007144,2.030861,-0.641544,0.399106,12.495896,46.024391,-3.060477
3740,-1.606673,-1.313033,0.566496,0.863312,-2.338548,1.750275,-0.254755,0.966962,0.009144,1.107507,-0.516767,0.310452,12.495896,46.024391,-3.060477
3760,-1.167165,-1.31523,1.079806,7.274929,-2.969223,2.488044,-0.23248,0.96752,-0.099287,2.862668,6.861169,-5.578767,15.010148,44.440304,-9.138571
3780,0.039438,-1.515202,2.355028,-0.107761,-0.122305,8.619677,0.002191,0.998455,-0.055523,3.311255,-0.060482,5.319423,15.010148,44.440304,-9.138571
3800,0.698575,-1.433014,3.0827,1.239815,-4.196667,6.886354,0.088332,0.990523,-0.105175,0.941225,-1.812224,-0.826664,25.516453,38.716373,-11.563376
3820,0.892661,-1.340842,-2.966696,1.849115,-0.346196,3.822819,0.177502,0.973677,-0.142992,-0.293819,-0.042067,1.28557,27.547197,36.387291,-14.173059
3840,0.973874,-1.241588,-2.879391,1.908445,0.423196,4.296208,0.267386,0.946299,-0.181723,0.437722,0.225241,-0.279016,32.526413,30.324173,-17.499584
3860,1.009515,-1.16219,-2.846879,1.58323,0.338612,3.385652,0.33637,0.917675,-0.211488,0.416972,0.241092,-0.399535,32.526413,30.324173,-17.499584
3880,1.043393,-1.097394,-2.818964,1.037293,0.510127,3.016063,0.393966,0.890022,-0.229459,0.249833,0.39756,-0.024692,35.3354,26.342516,-18.472675
3900,1.077211,-1.042725,-2.791821,0.555404,0.344812,2.493067,0.443727,0.86378,-0.238726,0.599486,1.081959,0.186663,35.3354,26.342516,-18.472675
3920,1.103205,-1.004728,-2.765524,0.09001,-0.072214,1.79316,0.478748,0.844016,-0.241739,0.375638,1.468316,0.452829,38.711346,20.870779,-18.69762
3940,1.121945,-0.978505,-2.734823,-0.300649,-0.297128,1.331045,0.502966,0.829664,-0.242248,-0.311819,1.555331,0.420791,39.328953,19.69187,-18.687492
3960,1.152448,-0.964365,-2.703646,-0.591561,0.799107,0.870492,0.520788,0.821687,-0.231539,-1.523122,1.817564,0.503328,39.980721,18.169111,-18.846336
3980,1.228119,-0.957545,-2.674023,-0.701086,3.743937,0.508737,0.542067,0.817781,-0.193383,-3.093703,1.639128,0.840204,39.980721,18.169111,-18.846336
4000,1.345662,-0.949591,-2.643972,-0.736415,4.681652,0.734797,0.567328,0.813177,-0.129928,-3.015479,0.568262,0.866149,41.363914,17.624884,-16.190998
4020,1.430765,-0.90694,-2.607746,-0.600743,1.298791,3.872206,0.610128,0.787622,-0.086,-0.22585,-0.031396,-0.059355,43.547081,16.804096,-10.248558
4040,1.462588,-0.825409,-2.575655,-0.666319,-0.123027,2.723099,0.67429,0.734825,-0.07325,3.008602,0.955086,-0.493065,43.547081,16.804096,-10.248558
4060,1.430053,-0.7918,-2.563064,0.071961,-3.184049,1.777452,0.695619,0.711619,-0.098556,-0.577592,1.125097,-0.525163,45.516068,11.413712,-9.042868
4080,1.34997,-0.759854,-2.566875,0.408103,-3.942783,1.637205,0.707333,0.688815,-0.158788,-2.23753,0.297467,0.946721,45.147663,9.506302,-12.453009
4100,1.27648,-0.682244,-2.563304,1.505783,-3.205623,4.895578,0.742785,0.630537,-0.225153,-3.137957,2.167147,1.741769,45.147663,9.506302,-12.453009
4120,1.254763,-0.581954,-2.571857,1.783233,0.627268,4.431361,0.794018,0.549657,-0.259638,-3.027218,1.133799,1.304667,44.060295,5.132057,-17.779518
4140,1.296628,-0.485439,-2.571777,1.213402,2.525275,4.78032,0.851436,0.466597,-0.239467,-2.329204,0.679704,0.830043,44.444206,-3.083899,-17.290482
4160,1.345918,-0.387368,-2.568819,1.052946,2.290546,4.701133,0.902593,0.377752,-0.206466,-1.759939,1.206827,0.531371,44.444206,-3.083899,-17.290482
4180,1.39023,-0.294954,-2.570951,0.950329,2.267233,4.355637,0.94126,0.290695,-0.171831,-1.364752,1.509109,0.513231,44.632313,-9.972005,-13.866308
4200,1.426412,-0.217995,-2.566475,-0.027901,1.309042,3.476756,0.966174,0.216273,-0.140478,-0.883548,1.80306,0.330832,43.766144,-15.855399,-10.811556
4220,1.448531,-0.168445,-2.554197,-0.372968,0.810525,1.710441,0.978487,0.167649,-0.120235,-0.333636,1.630859,0.054363,43.766144,-15.855399,-10.811556
4240,1.451335,-0.176451,-2.542463,-0.767396,-0.420403,-1.577722,0.977457,0.175536,-0.117327,-0.11796,0.306779,-0.540205,42.857304,-18.750446,-9.768869
4260,1.433909,-0.240808,-2.529684,-1.17197,-1.213401,-3.891898,0.962061,0.238487,-0.132523,-0.636118,-0.262718,-0.53009,43.358894,-17.140316,-10.486877
4280,1.42046,-0.341764,-2.516446,-1.455311,-0.46846,-5.456417,0.931538,0.335149,-0.141109,-1.101201,-0.504079,-0.396992,43.358894,-17.140316,-10.486877
4300,1.429998,-0.467661,-2.503054,-1.555722,0.566465,-6.428107,0.883792,0.4508,-0.125266,-1.379855,-0.333765,-0.382165,44.908119,-10.752137,-12.304924
4320,1.458893,-0.607803,-2.486256,-1.647562,1.204847,-7.139888,0.81577,0.571065,-0.091671,-0.810491,-0.007268,-0.523564,46.232151,-1.52524,-12.000868
4340,1.496857,-0.764753,-2.460927,-1.701717,0.950048,-8.103288,0.719582,0.692359,-0.053303,-0.369576,0.134164,-0.553478,46.232151,-1.52524,-12.000868
4360,1.538863,-0.940299,-2.427566,-1.41449,0.880322,-9.014899,0.589246,0.807734,-0.018823,-0.15225,0.377721,-0.461127,45.713112,9.424637,-10.258965
4380,1.599259,-1.125483,-2.382822,-1.038032,1.137273,-9.282692,0.430566,0.902476,0.012258,-0.120828,0.696187,-0.385031,41.814819,21.559685,-8.394015
4400,1.706414,-1.30532,-2.29607,-0.599376,1.31049,-8.937714,0.25996,0.964968,0.035473,0.431263,1.216704,-0.247509,37.310246,29.038799,-6.960774
4420,2.061355,-1.473488,-1.957903,-0.206425,0.843166,-8.754933,0.085698,0.995269,0.045772,1.514858,1.528138,0.059331,37.310246,29.038799,-6.960774
4440,-2.109348,-1.472494,0.142947,-0.323277,0.976714,-8.195701,-0.084252,0.995172,0.050338,1.681084,1.619635,0.185502,25.200417,40.280102,-5.119683
4460,-1.809844,-1.335416,0.402552,-0.78664,2.984288,-6.239702,-0.226582,0.972426,0.05522,1.539158,1.548738,0.383562,25.200417,40.280102,-5.119683
4480,-1.7282,-1.243075,0.415749,-0.615086,3.190563,-3.585107,-0.317908,0.946778,0.050457,3.498389,1.272323,-0.186291,15.778635,44.974007,-3.483152
4500,-1.68298,-1.188929,0.425572,0.054671,0.796162,-2.325057,-0.370311,0.92797,0.041718,4.384655,0.830605,-0.467103,10.461473,46.607742,-1.426343
4520,-1.660009,-1.165836,0.449411,0.447426,0.205545,-0.379914,-0.392416,0.919118,0.035102,4.011496,0.101253,-0.436499,10.461473,46.607742,-1.426343
4540,-1.618981,-1.191523,0.467899,0.465478,1.507395,2.273615,-0.369816,0.928934,0.017833,2.455127,-0.609446,0.280827,8.210375,47.050449,-1.613542
4560,-1.569539,-1.256901,0.500189,0.741295,0.453184,3.355357,-0.308765,0.951138,-0.000388,2.759983,-0.529706,0.173575,10.886339,46.491535,-1.945079
4580,-1.416937,-1.325468,0.676966,5.021526,-1.852122,3.792767,-0.240006,0.970058,-0.037221,2.487732,3.865895,-4.954524,14.009901,45.613091,-2.631979
4600,-1.054709,-1.441272,1.17993,-2.72174,-11.761128,12.06451,-0.11234,0.991623,-0.063739,3.726323,1.755081,3.559223,14.009901,45.613091,-2.631979
4620,0.484254,-1.477208,2.785914,4.282956,-2.286718,4.238892,0.043506,0.995624,-0.082707,1.688717,2.396054,0.456226,20.77179,42.075291,-9.053247
4640,0.906656,-1.388871,-3.042808,1.181965,-2.094515,4.879221,0.142467,0.983497,-0.111518,-0.524517,-0.743629,-0.499169,28.360125,36.471558,-12.218319
4660,1.0003,-1.299653,-2.924033,1.546824,-1.131897,4.79059,0.225417,0.963465,-0.144643,0.583177,-0.377146,0.663152,28.360125,36.471558,-12.218319
4680,1.043638,-1.214524,-2.867532,1.274589,-0.379423,3.507394,0.301432,0.937203,-0.175466,0.801381,0.165152,-0.434687,32.626701,31.626661,-14.799021
4700,1.066613,-1.150819,-2.840296,1.13475,0.027866,2.914812,0.357004,0.913098,-0.196976,-0.100443,0.126574,0.009369,35.752106,27.125435,-16.424265
4720,1.102546,-1.088454,-2.815184,0.980027,1.04879,2.858316,0.413926,0.885911,-0.20935,0.338836,0.889617,-0.050705,35.752106,27.125435,-16.424265
4740,1.13776,-1.035582,-2.792376,0.393432,0.564209,2.423498,0.462948,0.860159,-0.214022,0.706623,1.240717,0.333391,38.230408,23.302299,-16.709202
4760,1.164154,-0.997011,-2.762518,-0.110353,-0.303608,1.938652,0.49855,0.839852,-0.214698,0.377273,1.276664,0.206916,38.230408,23.302299,-16.709202
4780,1.181917,-0.971121,-2.730315,-0.434416,-0.495561,1.281669,0.522235,0.825519,-0.213983,-0.559238,1.656552,0.278162,40.50378,19.353739,-16.390095
4800,1.205168,-0.957415,-2.697138,-0.726722,0.236065,0.83168,0.537586,0.817706,-0.20581,-1.155201,1.764112,0.363586,41.059731,17.850061,-16.710262
4820,1.270243,-0.950028,-2.663455,-0.803417,2.952939,0.643609,0.555586,0.813432,-0.1722,-1.917585,1.880583,0.575291,41.059731,17.850061,-16.710262
4840,1.378729,-0.942772,-2.635488,-0.588431,5.02743,0.388763,0.576743,0.80919,-0.112156,-2.877036,0.360793,0.752766,42.040329,17.299805,-14.733843
4860,1.489527,-0.924951,-2.609871,-0.592632,3.843166,2.159384,0.599887,0.798591,-0.04886,-0.002872,0.025551,0.253022,43.863487,16.919355,-8.572549
4880,1.541912,-0.850945,-2.594141,-0.292433,1.012024,3.164018,0.658998,0.751904,-0.01904,2.520338,1.217411,-0.571887,45.191986,14.56588,-5.410936
4900,1.530075,-0.822055,-2.578437,-0.444574,-2.458874,1.0979,0.680153,0.732546,-0.027712,0.634041,0.74423,-1.104581,45.191986,14.56588,-5.410936
4920,1.457123,-0.810106,-2.576868,0.291392,-4.089514,0.255954,0.684972,0.72436,-0.0782,-2.208898,0.135564,0.150405,45.996433,11.635164,-5.719255
4940,1.382108,-0.77353,-2.568888,0.127095,-3.804265,3.205133,0.702751,0.698665,-0.134197,-2.598075,0.224354,1.273601,45.27562,10.669909,-10.955811
4960,1.336008,-0.697298,-2.560952,0.686673,-1.911308,3.799012,0.745548,0.642148,-0.178335,-2.358555,0.724841,1.048986,45.27562,10.669909,-10.955811
4980,1.31704,-0.620244,-2.55503,0.725819,-0.53875,3.839906,0.787678,0.581234,-0.204282,-2.240605,0.725025,0.546307,44.893959,4.048801,-15.871302
5000,1.328963,-0.539738,-2.54295,0.461975,0.800536,4.057139,0.83288,0.513911,-0.205439,-2.018122,0.918935,0.550745,44.928963,0.339867,-16.279779
5020,1.358808,-0.463209,-2.537249,0.636854,1.682284,3.544073,0.874596,0.446822,-0.188233,-1.730843,1.191225,0.420273,44.928963,0.339867,-16.279779
5040,1.397787,-0.399677,-2.527756,-0.168792,1.55343,3.078058,0.907435,0.38912,-0.15858,-1.624491,1.637293,0.164577,45.164528,-5.166815,-14.738648
5060,1.435439,-0.340496,-2.509864,-0.326992,1.805884,2.811459,0.933967,0.333955,-0.127197,-0.841926,2.431304,0.375839,45.128616,-9.486707,-12.536701
5080,1.471036,-0.316615,-2.498257,-0.506466,1.179602,0.135436,0.94557,0.311352,-0.094645,-0.017149,0.482639,-0.506277,45.056526,-11.809771,-10.686325
5100,1.474234,-0.343314,-2.481616,-1.146122,-0.778671,-1.887479,0.937258,0.33661,-0.090786,-0.441683,0.127257,-0.31345,45.056526,-11.809771,-10.686325
5120,1.462901,-0.403684,-2.461432,-1.234937,-0.780247,-3.586096,0.914272,0.392809,-0.09903,-0.589001,0.148497,-0.093627,45.427799,-9.907274,-11.041715
5140,1.464364,-0.498953,-2.445788,-1.245022,0.091057,-5.21084,0.873116,0.478506,-0.09328,-0.925835,-0.120306,-0.261044,46.007645,-4.263483,-12.201557
5160,1.48906,-0.618857,-2.42667,-1.446819,1.036798,-6.238138,0.811823,0.580105,-0.066504,-0.817453,-0.239345,-0.417764,46.007645,-4.263483,-12.201557
5180,1.526607,-0.754595,-2.400302,-1.41065,0.861292,-6.980794,0.727838,0.684994,-0.032184,-0.63041,-0.174801,-0.480878,46.241455,4.362186,-11.245343
