time (ms),  accel x,  accel y,  accel z,  magneto x,  magneto y,  magneto z,  gryo x,  gyro y,  gyro z,  linear accel x,  linear accel y,  linear accel z,  orientation x,  orientation y,  orientation z
1477622612893, -2.2290018, 6.005855, -19.498379, -15.528, 183.055, 39.073, -3.2275066, -1.2318097, 0.2003638, -6.366411, 14.888969, -19.120874, 344.43237, 115.0653, 24.974268
1477622612995, 13.129802, -19.608511, -1.9812019, -16.175, 201.271, 47.431, 1.1939361, 3.6685512, 3.0708196, 17.512268, -20.324362, 6.7624807, 343.63004, -175.81387, -26.620726
1477622613097, -3.899556, -11.459248, -9.547478, -27.83, 200.653, 45.527, -2.3420575, -0.54061574, 1.0079277, -2.0960755, -3.6617236, -3.880334, 122.03293, 127.332825, -13.022884
1477622613202, -0.7344214, -12.071565, 15.47193, -19.509, 213.334, 65.223, -4.4269404, -1.7318029, -0.1554652, 3.7515345, -9.340609, 23.753746, 94.00439, 163.8305, -28.442774
1477622613304, 4.7141833, -1.1264719, 4.907515, -16.551, 215.887, 67.498, -0.18020524, -1.4798211, -0.043982297, 1.83987, 5.0350657, -2.1596036, 8.832489, 38.924957, 22.132385
1477622613406, 5.357026, -9.582193, 2.0266917, -20.599, 214.958, 58.769, 3.9150352, 1.9086485, -0.56169057, 2.080823, -4.610927, -5.76583, 9.799575, 30.459427, 22.803305
1477622613510, -2.0009542, -19.608511, 9.739613, -27.275, 200.465, 48.686, 5.4208183, -1.7605137, -0.49602258, -5.577183, -18.663363, 0.657341, 10.314765, 5.5306535, 21.4925
1477622613635, -7.2544312, 6.7211227, -19.608511, -11.145, 181.658, 40.847, 0.5448918, 3.2449162, -1.0149527, -12.3719635, 14.917322, -17.934126, 324.24744, 123.30288, 31.979776
1477622613737, -6.797737, -17.101185, 19.594147, -25.86, 199.583, 38.688, -3.8481457, -5.515197, 1.2327261, -3.03437, -17.705528, 28.629753, 345.04172, -176.46686, -22.611923
1477622613841, -5.680842, -7.578247, -10.15381, -22.393, 200.297, 44.328, -0.6921103, -2.7837129, 0.643852, -4.0023136, 0.4497757, -4.777585, 126.040634, 125.05206, -11.809487
1477622613943, 15.412075, -19.608511, 17.877504, -15.274, 208.493, 61.137, -6.427219, 0.63713247, 0.73761976, 19.64112, -15.850405, 25.887634, 102.16608, 157.46672, -27.832361
1477622614045, 6.3242836, 4.288614, 9.100361, -15.989, 214.36, 69.927, -0.7458665, 0.22296582, 1.0326678, 5.1351213, 12.19895, 3.4273653, 5.850889, 53.76794, 8.549261
1477622614149, 1.5574282, -4.1186256, 5.0242324, -19.174, 214.326, 61.659, 3.0008755, 0.13591751, -0.70432764, -0.6377698, 0.15469074, -3.5250516, 8.2042885, 25.833473, 14.400725
1477622614254, -4.302979, -19.608511, 13.131, -25.834, 199.32, 48.48, 5.2338934, -1.6441438, -2.1896465, -7.5739584, -17.345118, 4.167287, 10.341743, 13.344283, 20.047707
1477622614364, -4.1258082, 12.789825, -12.067375, -13.102, 181.211, 35.643, 1.8909334, 8.687725, -1.4086553, -7.899951, 21.565536, -14.283937, 0.11871552, 63.492176, 23.27094
1477622614467, -4.2251673, -2.4492683, -1.347337, -18.443, 189.788, 32.052, -4.551557, -5.6505036, -0.44684792, -2.0385993, -4.3613644, 8.019262, 297.2382, -168.75648, -13.139981
1477622614569, -4.665102, -16.372747, -16.068087, -16.465, 196.896, 44.477, -0.34422258, -3.3368514, 0.79779, -1.6538503, -17.07422, -6.7615986, 345.807, -175.89812, -17.929747
1477622614672, 18.510172, -19.608511, -0.36631286, -18.615, 205.285, 53.373, -5.551543, -2.460565, 6.0246587, 23.496443, -14.329334, 6.2244253, 85.17358, 147.43024, -37.10959
1477622614775, -9.051878, 1.1150994, 3.9953241, -14.509, 210.417, 69.369, -2.3478606, 2.2314909, 0.4615087, -9.523734, 10.339508, 0.7001715, 6.5256395, 70.15728, 2.928302
1477622614880, -0.6596026, 0.91697925, 1.3096284, -16.194, 211.404, 62.15, 1.9022343, -1.7357736, -1.4633276, -5.0782456, 6.2065177, -5.666528, 10.576049, 32.641636, 32.34985
1477622614982, -8.49343, -19.608511, 11.550826, -16.497, 202.5, 50.979, 5.190522, 2.694832, -4.233296, -10.349793, -17.256874, 2.213047, 11.018425, 13.874752, 11.243882
1477622615086, 7.1466923, -3.0597897, -3.9348705, -18.864, 186.041, 39.733, 3.379612, 5.265353, -3.2904255, 4.768505, 6.084793, -6.5599823, 6.778728, 68.82601, 14.577709
1477622615195, -3.1184478, 3.9043443, -10.163984, -14.95, 185.527, 40.419, -4.995961, -4.106847, -0.6985244, -2.1631973, 3.0802317, -0.4388256, 344.2246, -175.1794, -5.6098614
1477622615302, -0.25438392, -12.454039, -12.786234, -12.799, 199.934, 46.173, -0.33536503, -2.1704042, 1.9419407, -0.8649332, -4.3836946, -7.248436, 187.3913, 124.61921, 4.326387
1477622615409, 16.628927, -19.608511, -5.6305637, -18.29, 208.326, 51.507, -6.8117585, -1.4532484, 4.3640213, 19.863926, -14.216721, 1.8949757, 116.50979, 146.64604, -23.261393
1477622615539, -9.640852, 1.525705, 6.4326215, -13.397, 211.831, 71.629, -2.701857, 3.3576207, 0.99021256, -11.112083, 10.955917, 4.1794076, 3.650241, 74.07339, 8.867384
1477622615664, 2.4235306, -5.9280434, 3.0478187, -16.43, 213.566, 57.945, 3.2846224, 1.3671165, -0.75625116, -2.0071287, -2.1642563, -4.849874, 10.310763, 22.56923, 29.29272
1477622615766, -0.045489833, -19.608511, 11.07438, -25.306, 200.434, 50.344, 5.315444, -1.2959507, -1.3130548, -5.1807313, -19.249966, 2.727456, 10.9489975, 2.0952864, 31.600895
1477622615867, -5.8041434, 9.650429, -11.415554, -15.585, 184.759, 35.952, 1.3808609, 6.7815204, -0.87995136, -8.673569, 18.89286, -9.829906, 310.03192, 109.53017, 17.24759
1477622615971, -5.4551888, -5.8663926, 5.5539494, -26.309, 193.545, 33.317, -4.499328, -6.461427, 0.9779953, 0.056289673, -5.6478605, 13.662354, 348.70288, 178.72311, -34.204887
1477622616077, -10.266336, -14.796765, -5.9364233, -27.359, 199.743, 45.121, -0.8924741, -6.81634, 2.7437012, -8.103094, -6.3566246, -1.4358921, 106.8518, 120.60982, -14.375686
1477622616181, 18.87409, -19.608511, 19.608511, -14.855, 211.195, 60.324, -7.6220713, 3.1242702, 2.771801, 23.068375, -13.672551, 26.192032, 90.16704, 142.74962, -32.50074
1477622616283, 8.75799, 1.1959038, 13.352463, -14.295, 216.241, 69.905, -2.0986276, -0.7254025, 0.7538077, 6.4165645, 9.016602, 7.91879, 6.4820337, 52.89101, 16.667091
1477622616388, 1.5999253, -1.9853917, 2.480393, -17.272, 217.045, 60.745, 3.0466905, 0.6062838, -0.70280045, -2.9595253, 2.295309, -5.073242, 10.477409, 25.881416, 31.115606
1477622616489, -13.025056, -19.608511, 10.727221, -24.322, 205.928, 48.995, 4.7482557, -1.6316211, -5.240002, -17.944412, -17.41403, 2.5324316, 14.202865, 12.930841, 30.976524
1477622616591, 6.2943563, -0.46447513, -8.309675, -22.653, 186.395, 34.101, 3.3872478, 6.629415, -2.25562, 3.4556065, 8.646521, -10.568359, 5.10957, 68.289215, 17.305687
1477622616693, -3.594894, 3.4769795, -4.722563, -22.244, 191.128, 30.889, -5.3973, -5.471215, -0.29993483, -1.177268, 2.5031059, 4.7313786, 337.24988, -174.3007, -14.344649
1477622616795, -3.3883939, -19.576788, -15.914259, -23.31, 201.647, 41.743, -0.36957347, -4.2629232, 1.5534303, 0.83345985, -19.911913, -7.0692587, 349.25684, -178.04164, -25.515862
1477622616897, 5.9609637, -19.608511, 2.1242554, -25.906, 209.579, 52.279, -5.4012704, -3.4171803, 5.25283, 9.823455, -12.833797, 8.070249, 91.9682, 136.30426, -33.007584
1477622617003, -8.954913, 0.8098387, 1.5478514, -16.018, 215.582, 70.297, -2.550057, 3.7904189, 0.7959574, -10.342397, 10.107969, -1.243214, 6.160221, 71.46785, 8.487147
1477622617106, -0.64823014, -1.3335704, 2.134431, -15.338, 216.392, 66.224, 1.1417072, -1.717753, -1.3454307, -5.3092074, 3.7739449, -4.8196297, 11.294188, 31.38738, 33.832077
1477622617223, 14.201806, -19.608511, -1.0887632, -18.096, 213.732, 55.574, 5.3398786, 2.4975226, -2.552195, 10.024131, -14.897332, -8.60689, 10.390583, 28.711958, 29.060072
1477622617326, 10.017939, -12.467207, -2.7539306, -28.562, 193.431, 43.598, 3.5268304, 3.032335, -3.193909, 8.21508, -3.161519, -5.2687373, 12.061655, 71.60728, 10.964484
1477622617427, -5.4282537, 8.258799, -19.608511, -19.001, 184.471, 37.547, -1.0842859, 0.75136423, -0.27000242, -6.458037, 15.578594, -13.164093, 189.72948, 131.71953, 9.078805
1477622617529, 9.558251, -14.034212, -12.601282, -15.631, 203.143, 45.053, 3.4067955, 6.465398, 2.9068022, 14.911272, -15.666961, -4.5483494, 312.79697, -170.41597, -33.613148
1477622617645, -3.5170822, -19.608511, -2.719813, -25.665, 208.178, 47.653, -4.767498, -1.8124372, 4.79743, -0.020481348, -12.632294, 3.2195961, 98.308426, 134.653, -30.485823
1477622617746, -1.38325, -3.1268275, 0.41599256, -14.901, 214.019, 66.462, -3.028059, 1.543351, 1.1945469, -3.567671, 6.1983757, -1.6909666, 2.6238565, 71.97212, 13.183777
1477622617851, 0.63087213, -1.6166847, 4.1581297, -14.523, 216.546, 67.05, 1.6948457, -2.3823745, -1.4223998, -3.47995, 3.724951, -2.9649634, 10.19052, 33.00384, 29.98976
1477622617952, 10.283695, -19.608511, 6.1489086, -17.115, 212.472, 53.143, 6.522208, 2.405282, -2.3832908, 7.23615, -14.099054, -1.3696504, 8.757878, 34.180943, 22.064503
1477622618067, 11.434708, -7.1287355, -3.1136594, -23.544, 190.267, 40.217, 4.10532, 4.422359, -3.948633, 9.020662, 1.7507544, -6.5044436, 9.260116, 64.884766, 15.209255
1477622618170, -3.1824925, 9.586384, -17.074848, -13.549, 183.148, 38.217, -2.1991148, -1.3842206, -0.8454375, -6.0562363, 18.737358, -15.032385, 304.5973, 111.07035, 17.434217
1477622618286, 3.1334114, -18.198328, -18.484434, -16.526, 202.94, 47.209, 2.6847527, 7.402465, 1.9147571, 8.819018, -18.632233, -10.505962, 348.58575, -177.46407, -35.474373
1477622618388, -6.0040593, -19.608511, -1.6466122, -28.616, 205.177, 48.844, -5.6682186, -2.9886582, 4.7284026, -1.9131846, -13.063517, 4.403028, 88.51012, 138.13301, -34.06726
1477622618489, -1.2024878, -4.2479124, 4.246715, -17.279, 214.788, 66.856, -3.0115657, -0.22968534, 1.3332134, -3.512371, 4.8659735, 1.4588976, 3.972362, 68.334915, 14.2219515
1477622618592, 4.131195, 0.94331545, 4.729147, -15.631, 217.202, 67.256, 1.2742649, -3.10289, -1.2635747, -0.2993002, 6.437368, -2.0794134, 10.743263, 34.07222, 33.053032
1477622618695, 12.843695, -19.603724, 0.6781576, -21.113, 213.629, 54.249, 5.5616226, 2.3716843, -2.0723603, 8.065324, -15.291477, -6.720632, 10.68051, 26.086447, 32.855644
1477622618797, 8.486248, -17.630901, 3.1429882, -30.229, 190.718, 40.582, 4.6593747, 2.1413882, -4.1037927, 3.9976926, -19.833307, -5.293401, 14.767358, -12.978356, 28.015076
1477622618901, -7.201759, 7.041347, -19.608511, -15.782, 182.537, 36.743, -0.58184916, 1.1304061, -0.29993483, -10.537279, 16.14642, -21.072184, 355.8244, 68.195854, 20.119629
1477622619014, 15.892113, -19.608511, -4.983531, -28.315, 199.291, 38.514, -1.8655825, -1.1594223, 3.4345899, 23.500319, -19.006907, 1.1746888, 352.25504, 176.4829, -51.012657
1477622619120, -4.520851, -14.703391, -1.7926586, -32.431, 203.936, 48.156, -3.6291504, -4.1065416, 3.215289, -1.8770828, -6.068574, 2.031061, 83.8608, 118.2965, -17.023298
1477622619221, -1.9859903, -8.079832, 15.298949, -19.183, 215.795, 67.55, -4.672814, -1.9013181, -0.25442538, -4.854106, 1.0620785, 13.208551, 4.7870536, 68.78284, 17.418343
1477622619325, 5.3061495, 0.40641573, 6.895301, -16.366, 217.234, 66.914, 0.20769419, -2.5033257, -0.07452556, 2.8725574, 7.061998, 0.11656523, 7.8060713, 42.740616, 19.748333
1477622619435, 1.7723078, -4.780622, 1.5801731, -20.002, 216.337, 55.545, 3.8756344, 1.745242, -0.74189585, -1.418455, -0.43528748, -6.6117435, 9.448285, 26.301893, 21.280981
1477622619541, 2.5875335, -19.608511, 5.397728, -32.749, 200.355, 47.465, 4.4107523, -1.1487321, -2.3851233, -2.7484136, -19.859354, -2.8263302, 13.363866, -1.4657245, 32.97638
1477622619650, -10.78528, 9.348161, -11.442489, -18.804, 187.211, 31.84, -0.16646078, 3.4715471, -1.2040154, -12.553276, 18.564442, -8.595602, 210.40894, 109.98216, 10.859354
1477622619752, -5.861604, -10.186729, 14.5088625, -29.344, 197.724, 33.576, -3.4358115, -4.090659, 1.0225884, 0.10005379, -11.037898, 22.248665, 335.93738, -175.02075, -37.60561
1477622619854, -8.874108, -11.494562, -10.733206, -30.78, 201.029, 43.855, 0.17379116, -6.4901376, 1.4966198, -6.537253, -3.156393, -6.130554, 106.59444, 121.760414, -15.656059
1477622619960, 18.080412, -19.608511, 16.755222, -14.292, 212.683, 62.689, -7.3392406, 6.5506134, 3.016758, 23.551598, -16.482914, 24.269686, 85.46158, 161.41434, -36.05789
1477622620063, 8.814852, -1.335366, 7.599196, -14.321, 216.6, 71.469, -1.5079209, 1.0580186, 1.0998629, 7.8778777, 6.5014105, 1.7787662, 5.470916, 53.046986, 6.8179855
1477622620168, -0.6147113, -1.9644425, 3.232771, -19.149, 216.928, 60.389, 3.0091221, 1.4899004, -1.1307116, -5.229803, 2.4399097, -4.2152486, 11.491505, 26.687168, 31.784016
1477622620270, -14.732121, -19.608511, 13.602657, -24.403, 205.384, 49.659, 4.704273, -1.0231993, -4.421748, -18.36373, -16.39982, 5.0770416, 13.529788, 19.09863, 23.072273
1477622620378, 4.9063177, 0.7260417, -8.201338, -26.254, 186.311, 35.282, 2.934902, 7.1263537, -2.7198775, 2.3252008, 9.745582, -11.057231, 10.054175, 66.887665, 15.96951
1477622620480, -6.534375, 3.6499605, -1.1563994, -28.039, 190.969, 31.639, -3.9721513, -5.8762183, -0.5305365, -2.4064937, 2.5824962, 7.6748815, 331.27606, -173.7509, -25.052132
1477622620584, -6.7025676, -19.52232, -9.325416, -27.378, 201.213, 44.819, -1.78617, -6.2738914, 0.98654735, -0.6271663, -20.103851, -1.6493716, 342.24554, -176.60039, -38.360756
1477622620688, 19.345749, -19.608511, 6.233304, -23.373, 211.689, 55.047, -4.577824, -0.8399397, 6.0671134, 24.172516, -13.609022, 12.306101, 80.48522, 142.28185, -38.478306
1477622620796, -6.7971387, 5.144541, 3.566762, -15.773, 217.831, 71.267, -1.4822645, 1.9052887, 0.6056729, -5.674723, 13.669634, -1.1484637, 5.7749944, 60.379425, -7.5004306
1477622620900, 2.6641479, 1.9081788, 3.5990837, -17.84, 217.831, 61.705, 1.9795089, -0.099571034, -1.1417072, -1.6342916, 7.4615335, -3.245919, 10.461282, 34.491543, 32.127487
1477622621002, -5.389348, -19.608511, 12.014104, -22.207, 209.117, 49.371, 5.644089, 3.4376442, -5.1590624, -9.333067, -16.807772, 3.4833746, 12.356845, 16.594477, 24.810892
1477622621116, 2.086547, 2.777274, -13.138182, -22.865, 188.926, 37.632, 3.3997705, 6.5530567, -3.2467487, -0.85769606, 12.064957, -14.252073, 1.9247268, 71.27675, 17.58888
1477622621219, -1.7711107, 5.571906, -2.8263552, -24.351, 192.301, 32.11, -5.1437907, -5.876829, 0.018936822, 1.3721191, 3.3315623, 6.1887083, 274.81866, -166.79408, -19.221828
1477622621332, -0.931943, -5.345055, -7.1448965, -25.471, 200.021, 42.013, -1.3038919, -8.211556, 1.7953329, -0.71411616, 2.6378078, -1.453073, 162.46432, 125.50888, -1.5630292
1477622621434, 11.832145, -19.608511, 10.818799, -27.383, 212.208, 52.416, -5.603772, -4.3059893, 7.067405, 16.829361, -15.583729, 18.234951, 93.464134, 155.76918, -33.97322
1477622621536, -7.390302, 5.120599, -2.634819, -14.953, 214.204, 72.326, -1.4535538, 4.7418413, 1.0088439, -7.399342, 14.466758, -5.604604, 8.22045, 72.37203, 0.055415146
1477622621650, 2.1027076, -1.2210429, 6.3224883, -18.338, 214.836, 61.19, 2.6691756, 0.45356745, -1.6490307, -2.6819432, 1.8889456, -1.6528163, 11.884304, 18.489483, 30.960947
1477622621753, -15.086464, -19.608511, 13.977948, -27.011, 204.354, 48.367, 4.109596, -0.84635377, -6.7576966, -20.195202, -17.72578, 5.8215704, 16.363695, 11.068653, 32.06093
1477622621855, 1.2210429, 3.0029275, -12.28824, -27.035, 185.604, 36.247, 2.2327125, 7.603134, -3.143207, -2.2132766, 12.100468, -13.557335, 3.4101546, 68.07768, 20.681507
1477622621963, -9.351752, -0.5590461, 6.455366, -32.695, 192.977, 33.743, -4.770552, -6.697832, 0.10170906, -2.4317589, -1.8245597, 13.287827, 321.07175, -172.58551, -45.364677
1477622622070, 6.18542, -11.526884, -16.547525, -22.215, 199.809, 43.521, -1.2663237, -8.396037, -0.2171626, 13.972843, -12.747643, -10.713472, 325.3282, -172.8491, -53.160793
1477622622175, 9.916184, -19.608511, 6.7492547, -27.388, 210.052, 53.633, -4.802928, -1.4165965, 5.328272, 13.7611, -12.353626, 12.111503, 83.1, 132.28627, -35.641823
1477622622282, -14.926052, 2.7323828, 6.871359, -20.167, 216.955, 71.434, -2.0305161, 1.1991285, -0.035430185, -14.702793, 11.795687, 3.1327667, 8.595537, 67.548004, -1.4110985
1477622622384, 1.7016789, 1.9009962, 0.670975, -20.697, 217.453, 63.209, 1.7168368, -1.2186762, -1.1914927, -2.268879, 8.019596, -5.884009, 10.683823, 38.603218, 31.204594
1477622622493, 5.8987145, -19.608511, 3.1310172, -23.347, 209.878, 49.749, 5.589417, 3.8203511, -4.089132, 1.8552547, -16.290579, -5.164292, 12.618528, 19.775455, 25.986425
1477622622594, 3.9085343, -19.608511, -0.93972415, -30.044, 194.415, 42.674, 5.7818394, 0.70432764, -2.302351, -0.30667043, -20.304596, -9.766836, 12.478742, -4.070331, 25.52584
1477622622704, -1.7256209, 6.060323, -10.604518, -24.273, 187.284, 34.228, -3.7775908, -3.7763689, 0.22327125, 1.0540375, 5.605832, -1.2110434, 347.33786, -177.34366, -16.484205
1477622622807, 11.256938, -6.4900823, -17.902044, -22.248, 201.48, 44.454, 2.074193, 8.604342, 3.762319, 16.57597, -8.195092, -9.841572, 306.91165, -169.98752, -33.420456
1477622622908, 8.96449, -19.608511, 3.98874, -31.195, 209.906, 53.866, -5.052772, -1.5381587, 3.9593232, 12.866005, -11.7376, 8.347334, 67.22974, 126.61999, -26.367052
1477622623009, -11.625645, -7.867945, 2.1003134, -21.244, 216.412, 72.531, -1.4181237, 0.24617869, 0.32589662, -12.970394, 1.5188565, -0.3996899, 7.19282, 73.17383, 8.1527
1477622623111, 5.083489, -0.12689269, 8.175002, -20.707, 218.084, 67.976, 0.55955255, -2.74981, -1.105666, 1.650809, 5.300138, 0.7632251, 10.792751, 33.600792, 24.850677
1477622623214, 16.010626, -19.566614, 3.0340521, -23.55, 214.913, 53.799, 6.225939, 3.2220087, -0.87109387, 13.283016, -15.366417, -5.3973703, 9.493746, 25.35978, 17.926668
1477622623319, 6.1411276, -19.494787, -0.110731825, -31.192, 195.133, 43.484, 5.514281, 1.2541064, -3.426954, 3.741024, -21.236921, -9.458184, 12.455543, -10.232808, 14.400495
1477622623427, -5.097854, 6.506243, -19.608511, -18.572, 182.72, 36.427, -0.58123827, 1.1154399, -0.22052236, -8.410563, 15.643688, -20.913685, 355.69662, 68.71085, 19.927713
1477622623529, 18.076223, -19.608511, -0.36032736, -28.004, 201.948, 43.737, 0.25870144, 0.52442783, 3.972762, 23.140446, -20.917171, 7.934939, 324.62128, -172.33122, -31.403881
