time (ms),  accel x,  accel y,  accel z,  magneto x,  magneto y,  magneto z,  gryo x,  gyro y,  gyro z,  linear accel x,  linear accel y,  linear accel z,  orientation x,  orientation y,  orientation z
1477622623632, -4.4184995, -12.525267, -8.249821, -30.526, 200.979, 40.875, -1.4431691, -0.44104472, 2.445599, -2.4612603, -4.8235545, -2.5032368, 121.5027, 128.24638, -18.808424
1477622623735, 0.58418524, -14.270639, 16.935387, -19.332, 210.733, 63.049, -3.5149186, -6.37896, -0.9049969, 4.9921045, -12.238753, 25.456656, 45.77357, 168.04199, -27.351816
1477622623842, 4.6166196, -2.3558946, 2.6402059, -17.587, 215.533, 66.86, 0.9089675, -1.2403619, -0.45234573, 1.6621423, 3.4442697, -4.6946115, 9.211331, 36.260124, 21.939663
1477622623944, 8.500613, -12.005126, 3.645172, -22.479, 211.347, 52.384, 4.9727488, 1.93797, -0.9068295, 4.251568, -6.3653946, -3.1599317, 10.628535, 35.106113, 31.980286
1477622624051, 1.7423803, -19.608511, 4.896741, -30.717, 194.099, 45.127, 5.667608, -1.8982637, -1.462106, -2.239615, -19.704638, -4.064557, 11.601236, -0.5616314, 23.958197
1477622624154, -8.896853, 6.5960255, -15.515025, -17.471, 179.82, 33.302, 0.5705481, 4.6114216, -1.0522153, -10.927546, 16.189796, -15.43617, 0.9836702, 101.960014, 11.951269
1477622624256, -6.517616, -10.1161, 15.706562, -30.558, 193.447, 32.379, -3.3292155, -4.500244, 1.0842859, -1.7039824, -9.902528, 24.247854, 348.5645, 178.75209, -29.404385
1477622624361, -9.291897, -12.330139, -9.190742, -31.233, 197.895, 43.417, -0.42638394, -6.790989, 1.210124, -7.1299806, -3.7180042, -5.0280952, 99.93386, 118.57481, -14.09185
1477622624488, 19.607914, -19.608511, 15.236101, -21.333, 210.882, 58.204, -4.9834385, 3.0262265, 3.926947, 24.992477, -14.592449, 21.718077, 76.728035, 149.23647, -39.71633
1477622624592, 3.3117795, -2.3014264, 6.125565, -19.387, 216.03, 70.666, 0.34025195, -1.4355333, -0.4615087, 0.2028861, 3.7177129, -0.964931, 10.080277, 37.863426, 23.675491
1477622624695, 5.505467, -9.595961, 2.3319526, -24.029, 215.364, 60.65, 3.4852917, 0.97097033, -0.9074403, 1.4282451, -4.136791, -4.720999, 11.522928, 33.82653, 30.031662
1477622624798, -4.3089647, -19.608511, 3.570952, -32.725, 202.157, 51.721, 6.0692515, -3.467271, 0.61758476, -8.071293, -19.184282, -5.4753356, 9.042853, 2.4793496, 22.582302
1477622624901, -4.5783124, 12.066178, -8.635287, -23.783, 184.349, 33.607, 1.5106697, 4.690223, -0.9630291, -6.5127153, 21.626884, -7.6246643, 356.36713, 102.85897, 11.438158
1477622625004, -4.489128, -3.4685998, 1.1378443, -34.608, 195.993, 34.632, -3.6865718, -3.6798522, 1.0094548, 0.21508074, -6.421397, 9.220033, 231.19986, -162.47623, -30.201385
1477622625115, -4.2179847, -6.0800753, -8.680179, -32.025, 201.777, 45.53, -1.7996091, -9.988563, 1.1624765, -2.8555446, 2.416627, -3.9769602, 120.68966, 119.954475, -9.109787
1477622625216, 19.607914, -19.608511, 19.21227, -26.768, 210.673, 59.971, -4.5769076, 1.024421, 2.5213463, 25.070078, -16.907133, 26.895874, 88.429054, 164.01035, -35.408478
1477622625319, 1.6585833, 6.035184, 13.532028, -27.406, 216.323, 73.953, -2.019826, -0.4605924, 0.13439035, -0.46962678, 13.879862, 8.045486, 10.448202, 53.123856, 15.178629
1477622625428, 2.0231004, -4.4675803, 4.7884035, -30.949, 215.406, 65.803, 2.2678373, -0.0421497, -1.02717, -1.7678196, -0.46718216, -3.3230772, 13.613131, 24.074682, 25.049149
1477622625532, -8.67958, -19.608511, 5.8268886, -37.573, 204.38, 54.939, 5.367673, -0.3912592, -0.2012801, -12.923027, -17.465965, -2.7505841, 14.221454, 12.619704, 26.32252
1477622625634, -1.8285716, 6.260239, -10.667964, -34.072, 186.552, 38.037, 2.740036, 6.4925814, -0.7266242, -3.3392963, 15.931505, -11.263535, 24.281063, 80.46849, 8.878284
1477622625736, -4.482544, 0.01616086, -1.881244, -40.022, 190.211, 35.871, -4.266283, -6.3368106, -0.008552114, 1.0481601, -2.034918, 5.952963, 281.0122, -167.92735, -35.220894
1477622625838, -5.366603, -18.20132, -5.78499, -44.639, 199.386, 52.609, -3.4956763, -7.799222, 2.3102922, 1.9941401, -19.960373, 0.45164204, 296.97574, -169.66672, -49.72596
1477622625940, 18.40782, -19.608511, 0.78649527, -39.511, 210.575, 70.487, -4.4843616, -3.4177911, 4.791016, 23.814276, -14.106335, 6.8417964, 65.869804, 145.87047, -41.759964
1477622626042, -8.052897, 1.9219455, 6.8402343, -34.968, 212.831, 84.683, -1.8701639, 0.73639804, 0.21563543, -9.222977, 10.963994, 3.2287724, 13.399438, 67.22502, 7.373348
1477622626143, 2.8987796, 0.86610246, 4.2281604, -35.765, 213.406, 78.208, 1.4046847, 0.30787608, -1.954158, -3.1727827, 5.494087, -1.9271874, 19.641739, 28.159199, 44.607384
1477622626245, -16.71093, -19.608511, 12.700642, -45.137, 205.755, 65.138, 4.65968, 4.780326, -5.7210584, -20.985588, -17.858547, 4.049902, 19.708876, 10.279299, 26.295727
1477622626346, 7.2939353, -9.812037, -4.8440685, -46.931, 188.531, 47.503, 4.372879, 3.894266, -2.8832839, 5.447378, -0.49008083, -7.2651725, 25.524778, 71.91093, 11.204497
1477622626448, -2.7712884, 10.572795, -15.7323, -45.48, 185.224, 40.834, -2.8780916, -1.5815301, 0.21533, -5.019573, 20.096485, -15.088131, 21.99197, 103.79717, 13.282787
1477622626549, 9.191938, -12.275072, -19.603724, -41.195, 200.859, 51.307, 3.921144, 6.6657615, 2.6832256, 16.189528, -13.511, -12.84528, 321.85583, -172.75978, -45.99598
1477622626651, -1.1671734, -19.608511, -3.731962, -49.525, 207.62, 68.405, -3.4125986, -3.947106, 2.9336803, 2.4602807, -12.173084, 1.533623, 74.87561, 130.694, -34.5629
1477622626753, -9.072228, -4.830302, 11.439496, -39.282, 210.804, 87.956, -3.1676416, -4.2195516, -0.38423425, -11.335758, 4.2715735, 8.575461, 14.89695, 68.14563, 13.965478
1477622626854, 7.369353, 3.4871547, 4.127005, -36.749, 212.046, 85.754, 0.5323691, -2.1685717, -0.6365216, 1.5487022, 9.344008, -1.1633348, 19.91986, 36.67197, 47.732567
1477622626956, 9.083003, -19.608511, -2.373851, -43.226, 211.505, 72.554, 6.7470064, 5.6447005, -3.472769, 3.3554344, -18.218067, -10.211708, 18.849125, 8.151201, 36.157726
1477622627057, 6.5098343, -19.608511, 5.922058, -54.531, 200.485, 67.089, 4.1584654, 0.9083566, -2.8231137, 0.52262926, -23.484045, -0.80876637, 24.366865, -23.278109, 41.65374
1477622627159, -9.564238, 7.6213427, -18.464083, -49.147, 185.131, 41.16, -0.24312437, 3.0998356, -0.53786683, -11.693285, 17.069443, -20.003878, 29.49338, 74.458786, 12.698997
1477622627263, -6.175245, -10.336368, 14.771028, -57.722, 196.694, 51.441, -3.196047, -3.8139372, 2.2107213, 0.44300508, -12.513796, 21.672325, 269.6709, -167.17136, -43.80062
1477622627365, -6.919243, -6.2847795, -10.286688, -57.192, 202.249, 60.96, 0.3494149, -0.57543504, 0.17654006, -5.1822586, 1.0587835, -4.023675, 113.30018, 131.51044, -15.500822
1477622627471, 18.68016, -19.608511, 7.93618, -30.888, 209.138, 82.414, -3.1224377, 7.7952514, 3.7934732, 24.6311, -17.421545, 15.417748, 46.84725, 167.11421, -38.499218
1477622627573, 9.948506, -3.0711622, 11.110891, -30.677, 204.716, 94.827, -1.4709635, -0.106901415, 0.91874135, 7.9570985, 4.148374, 4.7797785, 12.655852, 47.40768, 17.46061
1477622627675, 2.8502972, -4.868609, 1.7316064, -32.014, 207.894, 86.009, 3.1923819, 0.15302174, -1.323745, -1.8975813, -1.6375682, -6.217508, 17.879839, 19.23688, 30.849195
1477622627777, -9.84795, -19.608511, 11.499949, -46.128, 203.419, 75.451, 4.338976, -2.1951442, -3.5185838, -15.068529, -17.953024, 3.3651285, 21.055565, 9.7188, 32.69061
1477622627879, 1.7555484, 2.0284874, -12.480973, -48.878, 190.838, 52.616, 3.364035, 7.8300705, -0.9239337, -0.8202802, 11.390496, -13.8551235, 22.983295, 72.68044, 15.383507
1477622627981, -8.920197, 5.6485205, 0.48602295, -53.718, 190.373, 49.848, -4.2219954, -6.359718, -0.22632557, -4.163853, 3.17513, 8.697594, 248.96236, -165.39134, -30.080479
1477622628083, -0.8912416, -16.17403, -11.30961, -44.978, 207.296, 62.165, -1.0952814, -0.77549344, 0.43004912, 4.927604, -19.224628, -4.02914, 242.46346, -161.876, -38.633255
1477622628186, 3.4614172, -19.608511, 1.4443022, -37.467, 211.558, 82.766, -3.4547484, -2.1642957, 5.2946744, 8.653406, -12.410316, 5.6155906, 45.42868, 132.77625, -51.221306
1477622628288, -11.413159, -0.9283517, 5.094861, -30.902, 209.42, 97.439, -1.9431623, 0.17012598, 0.15515977, -12.283356, 8.113668, 1.3995905, 11.58039, 67.2246, 5.4971633
1477622628389, 2.6222494, 0.53809685, 2.5372553, -28.108, 210.018, 93.457, 1.135904, -2.2333233, -0.9746355, -1.8088477, 6.42436, -3.934813, 16.677961, 36.886497, 34.39746
1477622628492, 11.174936, -19.608511, 3.0711622, -36.1, 212.04, 77.583, 5.2821517, 2.1310034, -2.5360072, 5.992687, -15.608733, -4.230649, 18.307766, 24.070715, 35.364124
1477622628594, 9.7863, -14.139557, 2.914342, -48.968, 203.404, 67.61, 3.7986655, 1.7687603, -2.9898798, 8.652017, -4.940111, -0.28784728, 20.445953, 69.731964, 7.0290384
1477622628695, -7.693767, 9.102755, -19.608511, -46.847, 193.406, 45.887, -0.419359, 0.80970186, -0.15241088, -6.062124, 15.766214, -12.600913, 124.54333, 137.19669, -13.107169
1477622628807, 8.876503, -19.608511, 19.608511, -50.811, 202.781, 60.746, -2.3646593, -2.3689353, 2.6184738, 16.549854, -21.390617, 25.449247, 293.19904, -169.52979, -52.722652
1477622628909, -5.90889, -15.112201, -1.1755531, -46.215, 211.566, 78.762, -4.650517, -3.1035008, 3.1703906, -2.127858, -7.6614747, 3.9587343, 70.24244, 130.55673, -36.368965
1477622629011, 9.441534, -17.611149, 14.184448, -31.909, 213.51, 93.487, -4.2751403, 2.7546968, -0.49113566, 14.813546, -13.139, 21.062805, 69.824646, 152.86862, -37.989918
1477622629113, 8.779537, 0.49320555, 10.418967, -31.896, 212.565, 94.769, -0.35185838, -1.4065173, 0.52626044, 5.7756824, 7.7409005, 4.5352488, 14.293618, 47.651337, 27.045982
1477622629215, 1.738789, -3.6721067, 2.1452048, -34.397, 214.587, 85.643, 3.5256088, 1.1960741, -1.0311406, -2.6676517, 0.74559355, -5.420349, 17.20955, 26.774488, 30.218004
1477622629316, -4.699219, -19.608511, 13.378799, -46.543, 210.906, 72.442, 4.5442266, -0.8961393, -3.0094275, -9.763908, -18.375893, 5.072178, 20.352804, 7.220726, 31.371376
1477622629418, -5.222951, 7.632715, -9.686341, -45.635, 196.908, 47.308, 1.4798211, 7.2827353, -1.2012665, -8.592098, 16.832052, -10.123887, 14.851379, 69.73014, 20.114656
1477622629520, -4.96737, 1.0977415, 0.8936358, -50.369, 199.076, 46.984, -4.7516155, -5.578116, -0.23976462, -1.5729427, -0.9986216, 9.852072, 276.096, -167.65665, -20.752117
1477622629621, 3.4284968, -11.126453, -13.763068, -41.914, 212.161, 57.949, -0.40439278, -2.2992969, 0.36285394, 8.208647, -13.258514, -5.470003, 275.22656, -167.44305, -29.959297
1477622629723, -0.10414778, -19.608511, -1.4323312, -40.568, 217.514, 74.505, -5.1465397, -1.1786644, 4.644408, 3.9500444, -12.67499, 4.194409, 72.94374, 135.00685, -35.77359
1477622629824, -5.6179943, -4.3837833, 0.7870938, -30.433, 216.264, 94.534, -2.1630738, 0.064751714, -0.08857546, -7.5214453, 4.735181, -2.2775035, 12.075411, 68.41542, 11.790363
1477622629926, 1.7112557, 0.1921347, 2.5432408, -30.781, 216.882, 93.13, 0.91965765, -1.981036, -1.0803152, -2.7401533, 5.8265114, -4.135767, 16.849943, 35.067883, 33.682568
1477622630029, 7.6847887, -19.608511, -3.156755, -38.415, 217.753, 78.468, 5.978233, 4.159992, -2.7919595, 3.969696, -14.431053, -10.610774, 16.871613, 31.867306, 26.491726
1477622630135, 8.950723, -10.423157, 2.3463178, -40.986, 214.125, 61.151, 3.753767, 1.8102992, -2.307238, 8.572616, -0.88343716, 0.10551906, 21.25712, 76.6012, 2.2697353
1477622630238, -1.009156, 13.013084, -19.525314, -37.634, 202.163, 41.127, -0.008246681, 1.8365663, -1.073901, -3.8137338, 20.461891, -13.796438, 217.87447, 130.57399, 26.084118
1477622630342, 3.0603883, -19.608511, 19.608511, -42.474, 209.963, 48.297, -2.1450534, -2.1844542, 0.49632803, 6.5476103, -20.67361, 28.712093, 327.76535, -173.76482, -20.959852
1477622630445, 6.097433, -11.03308, -14.033613, -35.755, 207.165, 47.593, -1.6542231, -1.3435981, 0.64660084, 9.369604, -10.459333, -4.806797, 352.30865, 176.64595, -19.5264
1477622630560, 1.4478935, -9.244013, 9.15842, -42.361, 216.632, 70.442, -2.278833, -0.67011917, 0.15974127, -0.1486758, 0.3429079, 7.849867, 16.667463, 77.848335, 9.455053
1477622630662, -0.2136825, 0.079008654, -0.60214174, -38.708, 220.211, 74.359, -2.3967297, 0.4728097, 0.63194007, -1.5346226, 9.762787, -1.408356, 16.531029, 80.92056, 7.7676277
1477622630767, 3.4225113, -4.9661727, 0.56084174, -34.341, 221.629, 82.717, -0.20219639, -2.769663, 1.1826351, 2.7899036, 3.7847571, -3.8199608, 10.944095, 63.169605, 4.1347456
1477622630870, -14.6680765, -19.608511, -5.5162406, -42.124, 218.748, 81.816, 3.6257906, 0.25259277, -6.0683355, -21.964123, -13.8284, -8.603053, 18.871857, 36.114967, 67.06774
1477622630973, -3.716998, -14.616003, -1.9812019, -43.472, 217.469, 70.631, 1.3020593, 0.713796, 0.77671516, -1.0618086, -5.210202, -1.1741762, 33.66997, 106.438354, -15.763989
1477622631080, -0.15023616, -3.2956185, -2.054225, -42.309, 216.731, 65.136, 0.19761491, 1.2669345, 0.54305923, 2.5756621, 6.0578504, -0.9350827, 38.909878, 107.48638, -16.247799
1477622631182, -0.37110126, -10.555437, 8.790312, -39.965, 218.222, 66.888, -2.6871963, 1.9190332, 0.36163223, 1.9071993, -1.4465828, 5.9603767, 16.7461, 68.255424, -14.042673
1477622631289, -0.094570965, -8.67539, 0.81642276, -39.666, 217.17, 64.573, -0.070249505, -0.44012842, -0.14508049, -0.17715222, 0.74765205, -1.8983235, 17.709517, 73.92145, 0.5021095
1477622631391, 0.0047884034, -8.716091, 1.1941081, -37.539, 217.481, 64.041, -1.5241088, 2.679255, 0.24404067, 0.83512443, 0.95271397, -0.21838343, 24.295158, 80.38203, -4.908401
1477622631492, -1.2946646, -10.144233, 2.1583729, -35.334, 218.589, 64.041, -0.48288897, 1.2412782, -0.42638394, -0.7310242, -0.45332813, 0.76586545, 23.457018, 81.18834, -3.328674
1477622631602, -3.8965633, -10.253169, 1.9698294, -37.081, 218.589, 64.041, -1.1850786, -1.8301523, 0.14782938, -1.447526, -0.7835369, 1.2636616, 23.770153, 74.93548, -14.500132
1477622631704, 0.049081136, -9.809643, 4.039018, -35.215, 218.589, 62.963, 0.6432411, -0.7828238, 0.09407325, 0.70582014, -0.02648735, 3.8688166, 30.137568, 86.03311, -3.8404737
1477622631815, 0.29927522, -10.853515, -1.1767502, -33.906, 217.883, 61.747, 0.057726767, 1.38025, -0.19242255, 0.7392005, -1.1651411, -2.6301181, 22.66388, 81.09235, -2.5998793
1477622631918, -1.163582, -12.745533, -0.7188591, -37.016, 213.684, 56.99, -1.349096, -0.7104363, -0.61117065, -0.73070693, -2.9595585, -1.1854488, 28.601372, 86.27879, -2.5327795
1477622632020, -6.871359, -10.990582, 0.3890578, -43.74, 211.26, 57.849, -0.68783426, -0.75716746, -1.0186177, -5.1525035, -1.3463173, -0.06267989, 32.25008, 79.558784, -10.105465
1477622632122, -0.9247604, -9.348759, 0.90979666, -42.982, 212.126, 63.159, 0.35827246, -0.3399465, 0.35185838, 0.28000242, 0.37828064, 1.2317901, 37.811867, 97.30565, -7.0605254
1477622632224, -0.14544775, -5.587468, -1.822586, -41.799, 211.778, 61.914, -0.5742133, 0.39400807, -0.23884831, 1.3602184, 4.006706, -0.46052587, 47.343563, 101.94867, -8.918993
1477622632329, -0.20350714, -18.810045, -5.631162, -42.755, 211.125, 61.581, -0.24617869, 0.40225476, -0.24678956, -0.03361088, -9.198721, -3.691073, 65.606255, 101.45463, -1.0126935
1477622632430, 0.073621705, -8.261791, -2.475006, -43.148, 210.798, 69.792, -2.3872614, -0.14782938, -1.3197744, -0.14994185, 1.3189745, -0.3943007, 60.00183, 102.32133, 1.3367313
1477622632533, 2.6982653, -7.6626425, -7.0066314, -51.928, 203.784, 72.567, -0.820392, 2.6080892, -1.9593502, 1.1514295, 1.5062695, -3.8907397, 101.46701, 110.7769, 9.575879
1477622632634, 4.5100775, -7.773973, -6.3829417, -62.782, 195.426, 73.838, -0.18142697, 0.7440339, -2.7623327, 1.1654987, 0.043582916, -1.4972482, 234.71126, 127.13941, 23.162655
1477622632737, 6.007052, -5.834071, -2.124854, -70.866, 188.385, 76.3, 2.1138992, -1.7027869, -1.2165382, 2.063976, 2.122202, 0.150321, 214.80052, 121.07677, 19.998379
1477622632840, 7.9182234, -7.819463, -0.43993455, -72.026, 184.794, 79.133, 3.1340442, 0.009468411, -0.9114109, 2.529879, 0.06056404, 1.805351, 344.2535, 126.530594, 34.364235
1477622632943, 6.771401, -7.976283, -0.4961983, -76.817, 179.205, 83.54, 2.3469443, -0.91690874, 0.019547688, 0.3666606, -0.5863395, 0.2375918, 15.040352, 131.0999, 83.46413
1477622633045, 8.436568, -7.701548, 0.219668, -74.243, 179.8, 82.623, 0.20463985, 0.10720685, -0.88056225, 1.5382829, -0.75505877, -0.35507426, 27.494322, 45.1004, 85.237305
1477622633147, 6.7330937, -6.8330517, 2.4241292, -77.204, 159.243, 79.151, 0.38148534, -0.1386664, -0.46517387, -0.08149338, 0.110630035, 1.1924331, 31.955566, 45.077168, 79.75474
1477622633252, 10.125677, -6.715736, 0.6087258, -82.875, 156.802, 63.496, 0.3866777, -0.4447099, -0.72265357, 2.4298868, -0.8094363, -0.8268398, 32.1493, 37.033, 79.43354
1477622633356, 7.6764092, -5.7802014, 1.4981717, -82.028, 147.727, 57.023, 0.8921687, 0.19120082, -1.3408492, -0.086232185, -0.10242891, -0.41877663, 32.44832, 35.37825, 76.1286
1477622633462, 11.636418, -3.2040405, 3.265691, -75.843, 149.827, 59.24, 0.86437434, -2.8964176, -1.0479393, 3.2096252, 1.1629338, 0.7980821, 31.130657, 26.44301, 73.67844
1477622633568, 8.199542, -5.056554, 2.5127146, -64.253, 122.937, -12.294, 2.0723603, 5.5335226, -0.6872234, -0.58453083, -1.0783291, 0.72828555, 15.030482, 23.93287, 78.51698
1477622633676, 7.8469963, -3.0532057, 3.8857894, -33.418, 72.058, -62.838, 1.2479976, 1.9089539, -0.052839845, -0.3049097, 0.7758055, 0.0056471825, 331.60413, 22.982533, 64.5465
1477622633783, 5.5683146, -2.0620062, 7.3549876, -33.81, 62.017, -66.03, 0.59498274, 0.7153232, -0.42394048, -1.4230266, 0.9271982, 1.1617503, 330.3236, 17.746975, 48.46407
1477622633885, 4.5286326, -1.5275006, 7.8493905, -24.978, 56.655, -70.227, 0.055588737, 2.3237314, -0.19792034, -1.3311415, 0.6090629, 0.28179216, 335.22855, 12.58389, 37.751484
1477622634000, 1.5436616, -2.6916811, -0.56443304, -10.968, 50.517, -75.689, -0.31490102, 1.9504927, 0.005192355, -2.511932, -0.94276106, -9.320222, 333.60947, 10.273096, 24.8531
1477622634102, 3.1735144, -2.2104468, 9.433155, -12.435, 51.142, -77.001, 0.5198463, -1.0366384, -0.16187929, -0.026126623, -0.42955208, 0.33584213, 340.18365, 10.463012, 19.377424